Index,ThreadID
2594,23
2595,16
2596,55
2597,55
2598,38
2599,33
2600,20
2601,17
2602,23
2603,26
2604,16
2605,46
2606,28
2607,36
2608,10
2609,31
2610,21
2611,61
2612,3
2613,12
2614,22
2615,41
2616,55
2617,9
2618,59
2619,35
2620,6
2621,5
2622,53
2623,29
2624,54
2625,54
2626,54
2627,54
2628,50
2629,15
2630,47
2631,49
2632,19
2633,19
2634,49
2635,44
2636,18
2637,13
2638,19
2639,4
2640,62
2641,62
2642,24
2643,45
2644,51
2645,51
2646,44
2647,44
2648,45
2649,34
2650,25
2651,63
2652,25
2653,8
2654,1
2655,25
2656,43
2657,39
2658,56
2659,17
2660,18
2661,17
2662,25
2663,24
2664,10
2665,36
2666,28
2667,3
2668,3
2669,0
2670,0
2671,41
2672,59
2673,0
2674,59
2675,26
2676,5
2677,43
2678,5
2679,5
2680,10
2681,20
2682,0
2683,21
2684,1
2685,36
2686,46
2687,41
2688,32
2689,32
2690,32
2691,57
2692,15
2693,27
2694,58
2695,19
2696,40
2697,40
2698,4
2699,19
2700,11
2701,27
2702,11
2703,32
2704,51
2705,51
2706,2
2707,42
2708,42
2709,13
2710,4
2711,44
2712,14
2713,50
2714,60
2715,4
2716,50
2717,50
2718,16
2719,16
2720,23
2721,4
2722,4
2723,18
2724,23
2725,48
2726,55
2727,55
2728,55
2729,59
2730,56
2731,59
2732,24
2733,50
2734,59
2735,24
2736,59
2737,20
2738,20
2739,20
2740,41
2741,51
2742,10
2743,22
2744,59
2745,12
2746,25
2747,21
2748,29
2749,53
2750,16
2751,24
2752,57
2753,7
2754,57
2755,15
2756,30
2757,57
2758,62
2759,2
2760,34
2761,37
2762,37
2763,39
2764,33
2765,8
2766,8
2767,3
2768,3
2769,48
2770,54
2771,23
2772,54
2773,30
2774,27
2775,33
2776,47
2777,11
2778,37
2779,50
2780,34
2781,40
2782,50
2783,49
2784,6
2785,51
2786,5
2787,59
2788,52
2789,0
2790,3
2791,21
2792,16
2793,16
2794,45
2795,41
2796,62
2797,42
2798,51
2799,6
2800,43
2801,33
2802,8
2803,63
2804,11
2805,52
2806,0
2807,58
2808,37
2809,39
2810,21
2811,48
2812,56
2813,3
2814,54
2815,17
2816,7
2817,57
2818,7
2819,15
2820,13
2821,60
2822,60
2823,60
2824,32
2825,7
2826,18
2827,18
2828,44
2829,30
2830,15
2831,18
2832,26
2833,1
2834,1
2835,36
2836,47
2837,20
2838,10
2839,23
2840,50
2841,5
2842,23
2843,20
2844,20
2845,24
2846,24
2847,24
2848,24
2849,24
2850,50
2851,0
2852,58
2853,0
2854,44
2855,0
2856,31
2857,3
2858,54
2859,54
2860,23
2861,50
2862,63
2863,57
2864,26
2865,33
2866,10
2867,16
2868,14
2869,1
2870,39
2871,58
2872,42
2873,5
2874,51
2875,47
2876,0
2877,29
2878,40
2879,24
2880,61
2881,38
2882,61
2883,2
2884,19
2885,4
2886,2
2887,2
2888,2
2889,38
2890,38
2891,38
2892,18
2893,49
2894,49
2895,49
2896,49
2897,38
2898,62
2899,38
2900,8
2901,37
2902,56
2903,20
2904,56
2905,34
2906,56
2907,23
2908,23
2909,25
2910,62
2911,62
2912,33
2913,16
2914,12
2915,12
2916,58
2917,0
2918,26
2919,32
2920,43
2921,46
2922,62
2923,9
2924,16
2925,35
2926,3
2927,56
2928,39
2929,17
2930,8
2931,58
2932,2
2933,44
2934,7
2935,47
2936,37
2937,5
2938,23
2939,42
2940,0
2941,61
2942,57
2943,29
2944,4
2945,4
2946,60
2947,4
2948,36
2949,28
2950,18
2951,49
2952,27
2953,27
2954,19
2955,48
2956,34
2957,52
2958,38
2959,4
2960,38
2961,48
2962,48
2963,14
2964,27
2965,43
2966,26
2967,62
2968,10
2969,10
2970,3
2971,39
2972,39
2973,2
2974,47
2975,23
2976,0
2977,57
2978,34
2979,16
2980,60
2981,1
2982,20
2983,3
2984,15
2985,51
2986,52
2987,8
2988,40
2989,35
