Index,ThreadID
348,18
349,55
350,42
351,42
352,42
353,42
354,42
355,42
356,22
357,47
358,18
359,30
360,52
361,30
362,37
363,3
364,30
365,28
366,9
367,27
368,55
369,58
370,6
371,59
372,54
373,61
374,2
375,42
376,14
377,22
378,48
379,17
380,8
381,19
382,45
383,63
384,24
385,35
386,35
387,36
388,36
389,24
390,20
391,35
392,36
393,60
394,10
395,23
396,24
397,56
398,20
399,51
400,4
401,38
402,41
403,35
404,36
405,57
406,35
407,29
408,41
409,39
410,40
411,31
412,1
413,31
414,46
415,10
416,26
417,26
418,40
419,26
420,26
421,11
422,3
423,14
424,27
425,14
426,27
427,26
428,49
429,26
430,26
431,12
432,61
433,31
434,1
435,40
436,3
437,33
438,43
439,52
440,14
441,58
442,13
443,29
444,59
445,30
446,10
447,26
448,0
449,0
450,0
451,51
452,62
453,51
454,51
455,62
456,60
457,0
458,56
459,0
460,20
461,5
462,5
463,5
464,0
465,36
466,57
467,0
468,0
469,18
470,18
471,35
472,21
473,37
474,32
475,37
476,47
477,4
478,37
479,53
480,6
481,37
482,37
483,54
484,35
485,4
486,35
487,19
488,19
489,31
490,53
491,31
492,9
493,53
494,63
495,33
496,1
497,42
498,33
499,14
500,8
501,6
502,33
503,8
504,9
505,27
506,26
507,6
508,44
509,13
510,10
511,8
512,24
513,38
514,34
515,60
516,23
517,5
518,5
519,39
520,39
521,57
522,39
523,56
524,39
525,60
526,57
527,46
528,38
529,21
530,60
531,16
532,23
533,22
534,21
535,54
536,28
537,28
538,45
539,28
540,12
541,54
542,35
543,53
544,7
545,53
546,7
547,25
548,54
549,62
550,62
551,60
552,62
553,61
554,30
555,9
556,53
557,9
558,35
559,45
560,5
561,5
562,6
563,58
564,61
565,27
566,63
567,9
568,23
569,55
570,3
571,44
572,48
573,30
574,10
575,40
576,24
577,24
578,24
579,20
580,57
581,57
582,46
583,46
584,34
585,34
586,21
587,49
588,11
589,34
590,34
591,34
592,31
593,31
594,12
595,12
596,57
597,43
598,43
599,14
600,4
601,51
602,14
603,59
604,20
605,15
606,12
607,4
608,31
609,62
610,29
611,53
612,13
613,5
614,6
615,45
616,63
617,58
618,55
619,24
620,30
621,24
622,40
623,53
624,63
625,16
626,21
627,13
628,58
629,28
630,5
631,62
632,55
633,3
634,6
635,33
636,49
637,41
638,42
639,45
640,18
641,18
642,39
643,0
644,0
645,37
646,37
647,39
648,39
649,34
650,52
651,1
652,43
653,51
654,60
655,54
656,15
657,29
658,8
659,26
660,9
661,44
662,40
663,53
664,16
665,13
666,28
667,62
668,24
669,60
670,24
671,1
672,9
673,33
674,49
675,54
676,42
677,42
678,7
679,36
680,53
681,34
682,43
683,16
684,11
685,29
686,13
687,0
688,37
689,28
690,8
691,51
692,62
693,17
694,26
695,50
696,3
697,22
698,44
699,4
700,18
701,15
702,10
703,40
704,47
705,52
706,25
707,56
708,25
709,47
710,20
711,31
712,25
713,61
714,2
715,23
716,30
717,30
718,38
719,58
720,61
721,38
722,20
723,31
724,31
725,41
726,1
727,38
728,46
729,46
730,45
731,45
732,53
733,42
734,34
735,53
736,43
737,42
738,53
739,53
740,37
741,8
742,51
743,14
744,14
745,22
746,0
747,44
748,15
749,31
750,31
751,41
752,26
753,19
754,42
755,33
756,63
757,5
758,44
759,57
760,28
761,32
762,46
763,22
764,8
765,4
766,11
767,17
768,59
769,59
770,39
771,59
772,59
773,35
774,59
775,25
776,23
777,48
778,35
779,58
780,6
781,6
782,1
783,20
784,24
785,49
786,43
787,29
788,13
789,37
790,45
791,20
792,20
793,20
794,18
795,35
796,15
797,20
798,20
799,19
800,19
801,19
802,60
803,49
804,28
805,44
806,46
807,7
808,4
809,37
810,24
811,45
812,20
813,2
814,26
815,43
816,5
817,19
818,47
819,29
820,52
821,3
822,13
823,28
824,35
825,15
826,25
827,8
828,7
829,62
830,46
831,36
832,56
833,56
834,39
835,30
836,56
837,12
838,27
839,55
840,9
841,1
842,16
843,53
844,50
845,38
846,18
847,18
848,31
849,31
850,41
851,60
852,32
853,33
854,44
855,17
856,59
857,59
858,32
859,32
860,52
861,13
862,35
863,25
864,7
865,46
866,46
867,2
868,1
869,24
870,38
871,45
872,23
873,5
874,55
875,10
876,19
877,44
878,32
879,16
880,30
881,17
882,3
883,42
884,13
885,57
886,41
887,35
888,53
889,25
890,4
891,9
892,39
893,59
894,7
895,60
896,56
897,21
898,48
899,61
900,56
901,12
902,50
903,27
904,21
905,63
906,33
907,11
908,37
909,26
910,29
911,15
912,8
913,48
914,46
915,48
916,1
917,1
918,45
919,5
920,10
921,44
922,16
923,17
924,13
925,57
926,9
927,56
928,59
929,60
930,10
931,11
932,36
933,37
934,44
935,54
936,14
937,16
938,46
939,26
940,17
941,63
942,42
943,40
944,29
945,13
946,33
947,1
948,57
949,53
950,15
951,25
952,45
953,41
954,9
955,27
956,61
957,5
958,8
959,59
960,21
961,58
962,50
963,21
964,18
965,31
966,34
967,28
968,62
969,2
970,34
971,23
972,32
973,30
974,35
975,60
976,36
977,36
978,36
979,6
980,46
981,63
982,40
983,40
984,13
985,1
986,22
987,22
988,32
989,11
990,27
991,25
992,25
993,27
994,21
995,63
996,7
997,23
998,3
999,20
1000,13
1001,60
1002,62
1003,1
1004,51
1005,40
1006,15
1007,22
1008,30
1009,37
1010,24
1011,38
1012,36
1013,9
1014,35
1015,16
1016,2
1017,28
1018,26
1019,61
1020,39
1021,46
1022,58
1023,27
1024,31
1025,52
1026,49
1027,18
1028,43
1029,55
1030,55
1031,50
1032,50
1033,50
1034,17
1035,4
1036,4
1037,29
1038,53
1039,54
1040,25
1041,8
1042,59
1043,59
1044,23
1045,54
1046,0
1047,0
1048,0
1049,15
1050,50
1051,37
1052,30
1053,2
1054,2
1055,46
1056,58
1057,39
1058,54
1059,48
1060,45
1061,43
1062,51
1063,15
1064,63
1065,29
1066,59
1067,19
1068,37
1069,38
1070,52
1071,30
1072,4
1073,20
1074,36
1075,23
1076,41
1077,16
1078,6
1079,13
1080,2
1081,62
1082,26
1083,17
1084,31
1085,42
1086,46
1087,25
1088,49
1089,18
1090,18
1091,55
1092,44
1093,34
1094,44
1095,44
1096,5
1097,11
1098,7
1099,49
1100,3
1101,5
1102,1
1103,5
1104,35
1105,0
1106,35
1107,60
1108,27
1109,5
1110,44
1111,50
1112,5
1113,7
1114,7
1115,35
1116,7
1117,29
1118,48
1119,39
1120,19
1121,39
1122,37
1123,52
1124,57
1125,24
1126,16
1127,27
1128,2
1129,2
1130,2
1131,63
1132,42
1133,17
1134,55
1135,16
1136,52
1137,50
1138,54
1139,35
1140,48
1141,12
1142,2
1143,11
1144,53
1145,36
1146,27
1147,26
1148,23
1149,42
1150,41
1151,19
1152,10
1153,32
1154,34
1155,33
1156,1
1157,1
1158,1
1159,61
1160,56
1161,0
1162,58
1163,56
1164,34
1165,21
1166,15
1167,5
1168,45
1169,32
1170,5
1171,59
1172,0
1173,47
1174,32
1175,10
1176,30
1177,10
1178,14
1179,20
1180,60
1181,13
1182,62
1183,6
1184,55
1185,56
1186,45
1187,55
1188,2
1189,2
1190,2
1191,27
1192,27
1193,27
1194,17
1195,17
1196,33
1197,45
1198,54
1199,4
1200,31
1201,50
1202,38
1203,20
1204,57
1205,46
1206,36
1207,18
1208,12
1209,0
1210,11
1211,22
1212,6
1213,27
1214,60
1215,63
1216,3
1217,3
1218,40
1219,9
1220,9
1221,28
1222,8
1223,59
1224,21
1225,21
1226,29
1227,43
1228,10
1229,1
1230,1
1231,15
1232,52
1233,16
1234,35
1235,16
1236,61
1237,2
1238,44
1239,62
1240,34
1241,44
1242,21
1243,39
1244,10
1245,9
1246,45
1247,24
1248,26
1249,26
1250,48
1251,4
1252,4
1253,14
1254,40
1255,33
1256,55
1257,43
1258,33
1259,14
1260,26
1261,35
1262,22
1263,4
1264,27
1265,63
1266,12
1267,56
1268,19
1269,54
1270,1
1271,50
1272,2
1273,62
1274,6
1275,14
1276,29
1277,45
1278,36
1279,18
1280,58
1281,58
1282,51
1283,8
1284,28
1285,8
1286,28
1287,28
1288,30
1289,51
1290,47
1291,61
1292,30
1293,34
1294,15
1295,15
1296,15
1297,15
1298,39
1299,39
1300,9
1301,13
1302,37
1303,10
1304,24
1305,24
1306,40
1307,49
1308,24
1309,48
1310,48
1311,9
1312,11
1313,32
1314,57
1315,46
1316,30
1317,51
1318,42
1319,49
1320,46
1321,35
1322,57
1323,50
1324,27
1325,21
1326,27
1327,14
1328,45
1329,27
1330,14
1331,48
1332,47
1333,54
1334,60
1335,4
1336,62
1337,50
1338,2
1339,63
1340,39
1341,24
1342,26
1343,33
1344,8
1345,3
1346,8
1347,5
1348,5
1349,7
1350,16
1351,41
1352,52
1353,31
1354,58
1355,31
1356,7
1357,31
1358,55
1359,55
1360,34
1361,31
1362,31
1363,12
1364,42
1365,42
1366,3
1367,32
1368,7
1369,56
1370,22
1371,21
1372,19
1373,27
1374,6
1375,31
1376,14
1377,14
1378,57
1379,56
1380,57
1381,30
1382,44
1383,33
1384,6
1385,9
1386,38
1387,48
1388,15
1389,31
1390,55
1391,8
1392,41
1393,7
1394,54
1395,62
1396,49
1397,29
1398,53
1399,56
1400,21
1401,40
1402,39
1403,14
1404,27
1405,37
1406,28
1407,26
1408,25
1409,25
1410,59
1411,59
1412,17
1413,17
1414,25
1415,23
1416,59
1417,46
1418,1
1419,3
1420,3
1421,16
1422,46
1423,16
1424,42
1425,58
1426,18
1427,60
1428,47
1429,47
1430,24
1431,30
1432,16
1433,17
1434,12
1435,60
1436,9
1437,15
1438,3
1439,34
1440,8
1441,9
1442,8
1443,61
1444,7
1445,38
1446,52
1447,49
1448,53
1449,47
1450,16
1451,56
1452,63
1453,59
1454,27
1455,37
1456,22
1457,24
1458,52
1459,43
1460,60
1461,47
1462,56
1463,51
1464,62
1465,61
1466,53
1467,14
1468,15
1469,27
1470,3
1471,1
1472,23
1473,20
1474,10
1475,25
1476,35
1477,32
1478,19
1479,20
1480,58
1481,11
1482,57
1483,58
1484,20
1485,17
1486,17
1487,32
1488,41
1489,41
1490,4
1491,9
1492,20
1493,55
1494,9
1495,9
1496,49
1497,49
1498,0
1499,59
1500,54
1501,55
1502,23
1503,47
1504,56
1505,9
1506,34
1507,32
1508,46
1509,60
1510,39
1511,16
1512,36
1513,29
1514,29
1515,29
1516,43
1517,24
1518,4
1519,11
1520,38
1521,52
1522,51
1523,27
1524,9
1525,58
1526,37
1527,13
1528,17
1529,53
1530,14
1531,63
1532,5
1533,55
1534,18
1535,1
1536,25
1537,2
1538,19
1539,35
1540,2
1541,19
1542,44
1543,10
1544,42
1545,35
1546,2
1547,19
1548,33
1549,30
1550,25
1551,42
1552,30
1553,22
1554,22
1555,40
1556,49
1557,7
1558,7
1559,31
1560,34
1561,32
1562,47
1563,34
1564,33
1565,34
1566,19
1567,50
1568,26
1569,32
1570,49
1571,32
1572,15
1573,32
1574,32
1575,39
1576,51
1577,27
1578,27
1579,58
1580,17
1581,37
1582,53
1583,5
1584,55
1585,37
1586,18
1587,49
1588,19
1589,27
1590,4
1591,46
1592,14
1593,0
1594,58
1595,16
1596,52
1597,43
1598,60
1599,45
1600,44
1601,48
1602,48
1603,41
1604,21
1605,57
1606,8
1607,20
1608,20
1609,20
1610,20
1611,28
1612,7
1613,40
1614,30
1615,40
1616,44
1617,2
1618,61
1619,57
1620,48
1621,21
1622,33
1623,20
1624,12
1625,12
1626,56
1627,22
1628,48
1629,3
1630,24
1631,29
1632,51
1633,26
1634,17
1635,48
1636,36
1637,12
1638,9
1639,9
1640,18
1641,18
1642,19
1643,14
1644,0
1645,14
1646,11
1647,11
1648,11
1649,11
1650,56
1651,27
1652,62
1653,33
1654,9
1655,22
1656,14
1657,50
1658,34
1659,43
1660,20
1661,55
1662,4
1663,21
1664,34
1665,34
1666,10
1667,25
1668,42
1669,42
1670,10
1671,30
1672,30
1673,38
1674,32
1675,32
1676,32
1677,57
1678,1
1679,31
1680,1
1681,26
1682,38
1683,38
1684,44
1685,39
1686,17
1687,44
1688,17
1689,44
1690,44
1691,26
1692,47
1693,17
1694,42
1695,42
1696,47
1697,56
1698,21
1699,45
1700,48
1701,6
1702,36
1703,44
1704,13
1705,62
1706,49
1707,3
1708,28
1709,18
1710,40
1711,27
1712,23
1713,42
1714,0
1715,14
1716,61
1717,1
1718,32
1719,56
1720,52
1721,31
1722,20
1723,47
1724,9
1725,33
1726,39
1727,7
1728,35
1729,35
1730,25
1731,10
1732,8
1733,10
1734,59
1735,59
1736,30
1737,35
1738,15
1739,53
1740,29
1741,24
1742,38
1743,15
1744,38
1745,11
1746,50
1747,30
1748,55
1749,30
1750,26
1751,26
1752,60
1753,17
1754,30
1755,19
1756,44
1757,36
1758,34
1759,18
1760,36
1761,36
1762,53
1763,44
1764,49
1765,45
1766,1
1767,32
1768,10
1769,19
1770,63
1771,38
1772,38
1773,63
1774,29
1775,30
1776,6
1777,40
1778,58
1779,52
1780,31
1781,23
1782,47
1783,46
1784,20
1785,11
1786,62
1787,42
1788,33
1789,61
1790,38
1791,56
1792,25
1793,25
1794,41
1795,25
1796,51
1797,51
1798,51
1799,51
1800,35
1801,24
1802,43
1803,24
1804,54
1805,13
1806,13
1807,3
1808,3
1809,3
1810,34
1811,44
1812,44
1813,44
1814,21
1815,2
1816,13
1817,37
1818,21
1819,3
1820,29
1821,40
1822,52
1823,52
1824,52
1825,24
1826,5
1827,39
1828,31
1829,61
1830,38
1831,6
1832,25
1833,28
1834,40
1835,45
1836,44
1837,50
1838,7
1839,52
1840,36
1841,26
1842,46
1843,10
1844,54
1845,21
1846,39
1847,34
1848,62
1849,9
1850,4
1851,31
1852,16
1853,29
1854,59
1855,38
1856,57
1857,51
1858,43
1859,48
1860,48
1861,48
1862,57
1863,55
1864,35
1865,12
1866,57
1867,8
1868,35
1869,35
1870,1
1871,23
1872,30
1873,1
1874,51
1875,61
1876,60
1877,28
1878,28
1879,57
1880,20
1881,28
1882,20
1883,1
1884,51
1885,51
1886,52
1887,52
1888,62
1889,62
1890,48
1891,62
1892,7
1893,9
1894,16
1895,16
1896,37
1897,45
1898,24
1899,51
1900,27
1901,10
1902,14
1903,58
1904,60
1905,41
1906,23
1907,21
1908,19
1909,33
1910,39
1911,17
1912,32
1913,44
1914,35
1915,31
1916,43
1917,1
1918,62
1919,61
1920,22
1921,22
1922,18
1923,15
1924,49
1925,49
1926,8
1927,22
1928,0
1929,22
1930,15
1931,12
1932,49
1933,3
1934,15
1935,12
1936,3
1937,3
1938,3
1939,50
1940,3
1941,34
1942,7
1943,57
1944,7
1945,9
1946,9
1947,9
1948,24
1949,27
1950,14
1951,14
1952,57
1953,3
1954,11
1955,19
1956,6
1957,9
1958,15
1959,39
1960,43
1961,43
1962,61
1963,23
1964,57
1965,24
1966,63
1967,34
1968,33
1969,20
1970,17
1971,9
1972,27
1973,22
1974,12
1975,44
1976,50
1977,35
1978,39
1979,14
1980,25
1981,52
1982,62
1983,29
1984,18
1985,2
1986,18
1987,8
1988,53
1989,28
1990,28
1991,46
1992,55
1993,28
1994,54
1995,49
1996,55
1997,28
1998,13
1999,28
2000,54
2001,28
2002,18
2003,28
2004,58
2005,3
2006,36
2007,59
2008,21
2009,10
2010,31
2011,10
2012,53
2013,10
2014,42
2015,58
2016,56
2017,23
2018,42
2019,55
2020,7
2021,63
2022,31
2023,8
2024,63
2025,44
2026,28
2027,28
2028,24
2029,24
2030,27
2031,33
2032,55
2033,59
2034,22
2035,44
2036,0
2037,50
2038,24
2039,28
2040,10
2041,41
2042,63
2043,11
2044,52
2045,20
2046,6
2047,17
2048,2
2049,5
2050,49
2051,46
2052,30
2053,26
2054,30
2055,2
2056,48
2057,40
2058,51
2059,47
2060,38
2061,4
2062,4
2063,26
2064,4
2065,49
2066,32
2067,3
2068,49
2069,43
2070,51
2071,51
2072,49
2073,4
2074,21
2075,57
2076,57
2077,42
2078,12
2079,4
2080,29
2081,33
2082,33
2083,33
2084,27
2085,24
2086,10
2087,28
2088,63
2089,11
2090,22
2091,28
2092,11
2093,27
2094,57
2095,14
2096,52
2097,50
2098,56
2099,16
2100,24
2101,25
2102,29
2103,44
2104,7
2105,51
2106,10
2107,30
2108,58
2109,35
2110,21
2111,9
2112,46
2113,54
2114,46
2115,5
2116,46
2117,37
2118,46
2119,37
2120,54
2121,13
2122,36
2123,60
2124,13
2125,61
2126,61
2127,23
2128,31
2129,31
2130,39
2131,55
2132,55
2133,55
2134,39
2135,22
2136,20
2137,22
2138,22
2139,22
2140,3
2141,55
2142,20
2143,3
2144,31
2145,3
2146,62
2147,20
2148,31
2149,29
2150,35
2151,36
2152,21
2153,9
2154,39
2155,22
2156,50
2157,13
2158,28
2159,56
2160,60
2161,61
2162,15
2163,43
2164,62
2165,26
2166,23
2167,58
2168,29
2169,57
2170,7
2171,10
2172,12
2173,52
2174,53
2175,38
2176,2
2177,2
2178,2
2179,40
2180,40
2181,46
2182,45
2183,2
2184,54
2185,40
2186,8
2187,19
2188,45
2189,1
2190,17
2191,6
2192,6
2193,63
2194,63
2195,63
2196,20
2197,24
2198,51
2199,3
2200,35
2201,35
2202,59
2203,35
2204,56
2205,56
2206,60
2207,28
2208,60
2209,21
2210,21
2211,7
2212,45
2213,3
2214,43
2215,17
2216,15
2217,63
2218,25
2219,46
2220,42
2221,31
2222,58
2223,6
2224,60
2225,29
2226,39
2227,62
2228,22
2229,8
2230,21
2231,20
2232,13
2233,12
2234,1
2235,28
2236,4
2237,32
2238,51
2239,7
2240,5
2241,5
2242,48
2243,48
2244,48
2245,48
2246,37
2247,33
2248,16
2249,24
2250,19
2251,19
2252,35
2253,35
2254,27
2255,27
2256,27
2257,27
2258,53
2259,38
2260,53
2261,35
2262,45
2263,45
2264,45
2265,27
2266,27
2267,56
2268,31
2269,42
2270,58
2271,24
2272,56
2273,63
2274,63
2275,55
2276,41
2277,55
2278,6
2279,60
2280,60
2281,43
2282,49
2283,58
2284,22
2285,14
2286,0
2287,52
2288,19
2289,5
2290,41
2291,31
2292,47
2293,33
2294,32
2295,29
2296,53
2297,27
2298,20
2299,28
2300,4
2301,56
2302,16
2303,21
2304,54
2305,34
2306,34
2307,34
2308,11
2309,44
2310,44
2311,59
2312,59
2313,59
2314,54
2315,23
2316,23
2317,11
2318,23
2319,15
2320,15
2321,35
2322,10
2323,10
2324,34
2325,34
2326,38
2327,15
2328,15
2329,46
2330,12
2331,59
2332,18
2333,58
2334,58
2335,1
2336,51
2337,42
2338,44
2339,42
2340,17
2341,12
2342,15
2343,62
2344,14
2345,3
2346,5
2347,52
2348,8
2349,27
2350,56
2351,10
2352,4
2353,33
2354,43
2355,49
2356,19
2357,58
2358,32
2359,28
2360,62
2361,31
2362,8
2363,14
2364,7
2365,20
2366,27
2367,15
2368,37
2369,37
2370,48
2371,50
2372,37
2373,40
2374,30
2375,26
2376,30
2377,45
2378,24
2379,63
2380,24
2381,2
2382,2
2383,57
2384,57
2385,11
2386,57
2387,22
2388,45
2389,45
2390,29
2391,5
2392,57
2393,52
2394,48
2395,52
2396,57
2397,53
2398,39
2399,43
2400,10
2401,58
2402,10
2403,28
2404,20
2405,20
2406,56
2407,53
2408,11
2409,17
2410,33
2411,36
2412,23
2413,43
2414,44
2415,6
2416,5
2417,39
2418,18
2419,1
2420,10
2421,26
2422,8
2423,2
2424,46
2425,19
2426,52
2427,22
2428,31
2429,27
2430,48
2431,45
2432,61
2433,9
2434,9
2435,9
2436,38
2437,38
2438,9
2439,12
2440,12
2441,29
2442,37
2443,29
2444,57
2445,47
2446,16
2447,60
2448,61
2449,12
2450,16
2451,14
2452,38
2453,38
2454,49
2455,49
2456,32
2457,17
2458,9
2459,36
2460,44
2461,10
2462,44
2463,49
2464,49
2465,49
2466,49
2467,0
2468,19
2469,19
2470,19
2471,5
2472,20
2473,33
2474,60
2475,39
2476,13
2477,38
2478,10
2479,40
2480,24
2481,32
2482,14
2483,49
2484,17
2485,34
2486,25
2487,52
2488,4
2489,1
2490,43
2491,15
2492,54
2493,6
2494,19
2495,42
2496,30
2497,30
2498,30
2499,35
2500,35
2501,51
2502,59
2503,3
2504,28
2505,57
2506,28
2507,9
2508,26
2509,26
2510,36
2511,30
2512,12
2513,50
2514,30
2515,28
2516,33
2517,39
2518,10
2519,39
2520,57
2521,40
2522,49
2523,49
2524,9
2525,9
2526,17
2527,17
2528,6
2529,6
2530,29
2531,0
2532,58
2533,19
2534,38
2535,36
2536,41
2537,33
2538,27
2539,48
2540,40
2541,63
2542,31
2543,7
2544,30
2545,44
2546,52
2547,62
2548,9
2549,2
2550,51
2551,20
2552,43
2553,57
2554,28
2555,53
2556,47
2557,59
2558,60
2559,17
2560,35
2561,37
2562,56
2563,56
2564,16
2565,18
2566,18
2567,26
2568,21
2569,61
2570,26
2571,26
2572,45
2573,45
2574,55
2575,26
2576,35
2577,32
2578,32
2579,25
2580,39
2581,25
2582,25
2583,25
2584,55
2585,25
2586,38
2587,38
2588,4
2589,42
2590,48
2591,48
2592,44
2593,6
2594,44
2595,50
2596,30
2597,50
2598,9
2599,2
2600,2
2601,48
2602,2
2603,19
2604,53
2605,53
2606,53
2607,17
2608,55
2609,50
2610,42
2611,44
2612,10
2613,20
2614,16
2615,54
2616,5
2617,31
2618,7
2619,38
2620,12
2621,39
2622,60
2623,27
2624,23
2625,11
2626,8
2627,37
2628,46
2629,56
2630,56
2631,49
2632,49
2633,56
2634,26
2635,21
2636,21
2637,37
2638,21
2639,40
2640,1
2641,1
2642,62
2643,6
2644,43
2645,48
2646,48
2647,48
2648,3
2649,34
2650,1
2651,49
2652,41
2653,21
2654,49
2655,21
2656,36
2657,21
2658,35
2659,0
2660,10
2661,17
2662,62
2663,62
2664,27
2665,21
2666,38
2667,4
2668,32
2669,48
2670,14
2671,10
2672,53
2673,16
2674,2
2675,46
2676,36
2677,59
2678,50
2679,7
2680,1
2681,5
2682,11
2683,8
2684,62
2685,6
2686,43
2687,40
2688,22
2689,45
2690,26
2691,58
2692,25
2693,24
2694,30
2695,51
2696,28
2697,19
2698,57
2699,41
2700,49
2701,35
2702,0
2703,28
2704,54
2705,31
2706,60
2707,57
2708,57
2709,58
2710,4
2711,48
2712,10
2713,16
2714,61
2715,36
2716,7
2717,7
2718,30
2719,41
2720,30
2721,41
2722,51
2723,6
2724,51
2725,48
2726,35
2727,45
2728,0
2729,18
2730,48
2731,19
2732,61
2733,3
2734,2
2735,24
2736,16
2737,31
2738,10
2739,23
2740,36
2741,26
2742,60
2743,5
2744,8
2745,27
2746,57
2747,22
2748,13
2749,4
2750,49
2751,54
2752,37
2753,25
2754,47
2755,63
2756,42
2757,17
2758,17
2759,38
2760,32
2761,53
2762,46
2763,50
2764,12
2765,62
2766,51
2767,62
2768,6
2769,12
2770,62
2771,62
2772,39
2773,24
2774,36
2775,36
2776,60
2777,8
2778,44
2779,60
2780,60
2781,63
2782,4
2783,19
2784,0
2785,25
2786,46
2787,12
2788,1
2789,17
2790,55
2791,62
2792,11
2793,50
2794,16
2795,9
2796,31
2797,38
2798,10
2799,42
2800,41
2801,26
2802,56
2803,43
2804,24
2805,8
2806,32
2807,60
2808,51
2809,20
2810,53
2811,15
2812,37
2813,4
2814,63
2815,6
2816,34
2817,28
2818,14
2819,33
2820,7
2821,45
2822,35
2823,18
2824,39
2825,14
2826,23
2827,5
2828,36
2829,13
2830,49
2831,49
2832,46
2833,46
2834,44
2835,5
2836,11
2837,22
2838,22
2839,44
2840,31
2841,10
2842,56
2843,25
2844,56
2845,10
2846,52
2847,17
2848,17
2849,1
2850,18
2851,51
2852,4
2853,60
2854,28
2855,49
2856,35
2857,26
2858,33
2859,43
2860,46
2861,10
2862,36
2863,29
2864,42
2865,32
2866,62
2867,47
2868,11
2869,17
2870,7
2871,50
2872,51
2873,15
2874,39
2875,53
2876,13
2877,45
2878,4
2879,23
2880,59
2881,59
2882,59
2883,58
2884,58
2885,58
2886,2
2887,21
2888,21
2889,58
2890,14
2891,5
2892,21
2893,58
2894,38
2895,41
2896,22
2897,44
2898,22
2899,31
2900,63
2901,28
2902,33
2903,43
2904,43
2905,10
2906,36
2907,32
2908,32
2909,32
2910,11
2911,32
2912,63
2913,17
2914,63
2915,13
2916,20
2917,48
2918,29
2919,41
2920,42
2921,31
2922,2
2923,37
2924,12
2925,1
2926,11
2927,14
2928,44
2929,6
2930,50
2931,54
2932,28
2933,34
2934,63
2935,24
2936,39
2937,5
2938,32
2939,33
2940,45
2941,17
2942,38
2943,25
2944,30
2945,30
2946,40
2947,61
2948,30
2949,61
2950,0
2951,0
2952,16
2953,55
2954,0
2955,22
2956,60
2957,35
2958,21
2959,21
2960,26
2961,21
2962,51
2963,15
2964,62
2965,23
2966,48
2967,48
2968,48
2969,3
2970,48
2971,48
2972,12
2973,37
2974,12
2975,1
2976,19
2977,24
2978,34
2979,32
2980,59
2981,25
2982,20
2983,26
2984,1
2985,0
2986,47
2987,50
2988,54
2989,41
2990,12
2991,35
2992,55
2993,44
2994,16
2995,28
