Index,ThreadID
348,52
349,2
350,46
351,57
352,36
353,62
354,62
355,26
356,37
357,37
358,56
359,44
360,44
361,24
362,26
363,24
364,57
365,29
366,20
367,21
368,56
369,19
370,59
371,41
372,61
373,0
374,51
375,62
376,12
377,8
378,44
379,7
380,18
381,1
382,16
383,36
384,31
385,31
386,33
387,35
388,53
389,34
390,33
391,42
392,34
393,33
394,9
395,17
396,31
397,34
398,9
399,35
400,34
401,5
402,35
403,39
404,39
405,39
406,39
407,22
408,2
409,14
410,14
411,3
412,43
413,43
414,32
415,43
416,43
417,21
418,59
419,59
420,59
421,45
422,59
423,59
424,59
425,59
426,59
427,19
428,16
429,13
430,2
431,40
432,27
433,30
434,29
435,62
436,55
437,43
438,8
439,6
440,21
441,3
442,52
443,26
444,1
445,59
446,25
447,35
448,54
449,53
450,63
451,54
452,54
453,31
454,17
455,47
456,33
457,58
458,9
459,53
460,9
461,63
462,47
463,31
464,10
465,38
466,39
467,37
468,60
469,14
470,14
471,14
472,60
473,5
474,60
475,11
476,41
477,5
478,11
479,0
480,7
481,51
482,18
483,16
484,18
485,30
486,7
487,29
488,62
489,30
490,63
491,62
492,63
493,21
494,52
495,52
496,52
497,52
498,26
499,44
500,40
501,39
502,21
503,60
504,11
505,19
506,37
507,1
508,32
509,16
510,5
511,2
512,54
513,28
514,49
515,17
516,33
517,17
518,48
519,23
520,34
521,9
522,50
523,42
524,15
525,28
526,22
527,46
528,23
529,23
530,22
531,56
532,56
533,45
534,47
535,45
536,45
537,13
538,29
539,29
540,20
541,56
542,20
543,31
544,20
545,31
546,59
547,25
548,39
549,39
550,26
551,11
552,19
553,59
554,25
555,6
556,45
557,46
558,40
559,12
560,0
561,60
562,30
563,3
564,19
565,29
566,11
567,32
568,22
569,33
570,13
571,16
572,5
573,44
574,62
575,59
576,34
577,58
578,15
579,4
580,15
581,50
582,50
583,50
584,50
585,48
586,48
587,41
588,41
589,18
590,47
591,18
592,18
593,17
594,20
595,31
596,31
597,49
598,52
599,8
600,37
601,37
602,25
603,37
604,46
605,25
606,60
607,61
608,29
609,32
610,2
611,2
612,16
613,51
614,13
615,25
616,38
617,46
618,16
619,13
620,0
621,31
622,9
623,3
624,39
625,61
626,7
627,50
628,29
629,41
630,1
631,32
632,15
633,33
634,20
635,24
636,2
637,35
638,63
639,56
640,4
641,4
642,10
643,53
644,53
645,48
646,55
647,18
648,49
649,53
650,42
651,8
652,53
653,57
654,14
655,27
656,18
657,54
658,18
659,52
660,51
661,44
662,59
663,38
664,16
665,16
666,9
667,3
668,50
669,39
670,50
671,29
672,20
673,20
674,22
675,22
676,20
677,10
678,3
679,8
680,12
681,7
682,51
683,44
684,59
685,57
686,34
687,30
688,1
689,48
690,19
691,29
692,38
693,49
694,9
695,55
696,33
697,24
698,31
699,58
700,11
701,14
702,6
703,35
704,28
705,28
706,36
707,21
708,53
709,42
710,4
711,18
712,45
713,5
714,5
715,43
716,37
717,39
718,39
719,39
720,39
721,46
722,60
723,2
724,61
725,56
726,56
727,61
728,51
729,37
730,60
731,30
732,30
733,28
734,30
735,29
736,17
737,9
738,31
739,53
740,40
741,57
742,40
743,37
744,11
745,18
746,5
747,1
748,56
749,19
750,12
751,25
752,29
753,33
754,39
755,45
756,21
757,61
758,9
759,51
760,58
761,31
762,43
763,41
764,48
765,57
766,10
767,23
768,47
769,47
770,26
771,54
772,4
773,4
774,16
775,16
776,4
777,0
778,32
779,32
780,52
781,52
782,52
783,3
784,8
785,2
786,2
787,27
788,42
789,28
790,27
791,34
792,49
793,52
794,27
795,3
796,49
797,34
798,42
799,14
800,37
801,53
802,53
803,56
804,12
805,29
806,29
807,3
808,33
809,45
810,56
811,2
812,2
813,12
814,60
815,2
816,58
817,2
818,14
819,43
820,8
821,31
822,53
823,56
824,5
825,2
826,45
827,51
828,10
829,37
830,14
831,52
832,26
833,62
834,0
835,47
836,36
837,26
838,62
839,63
840,46
841,4
842,50
843,16
844,63
845,32
846,20
847,20
848,32
849,27
850,27
851,20
852,50
853,28
854,28
855,27
856,28
857,28
858,1
859,19
860,1
861,1
862,28
863,28
864,9
865,12
866,3
867,3
868,33
869,48
870,48
871,48
872,48
873,56
874,58
875,51
876,2
877,28
878,52
879,63
880,1
881,38
882,48
883,3
884,54
885,56
886,57
887,45
888,4
889,44
890,9
891,51
892,19
893,43
894,14
895,6
896,13
897,0
898,26
899,0
900,47
901,46
902,46
903,32
904,55
905,15
906,30
907,40
908,47
909,32
910,7
911,42
912,27
913,25
914,25
915,21
916,39
917,21
918,18
919,21
920,59
921,33
922,35
923,33
924,15
925,35
926,35
927,41
928,23
929,23
930,52
931,52
932,52
933,63
934,13
935,13
936,48
937,13
938,9
939,9
940,31
941,54
942,29
943,9
944,54
945,20
946,55
947,58
948,33
949,13
950,10
951,46
952,25
953,50
954,52
955,41
956,4
957,48
958,20
959,57
960,16
961,36
962,0
963,36
964,62
965,16
966,16
967,16
968,47
969,24
970,40
971,7
972,27
973,61
974,59
975,11
976,8
977,8
978,37
979,37
980,39
981,37
982,2
983,26
984,2
985,18
986,45
987,45
988,9
989,29
990,28
991,43
992,43
993,3
994,6
995,54
996,45
997,11
998,11
999,50
1000,1
1001,43
1002,41
1003,50
1004,20
1005,33
1006,6
1007,8
1008,13
1009,10
1010,27
1011,38
1012,7
1013,11
1014,29
1015,21
1016,1
1017,2
1018,17
1019,40
1020,50
1021,61
1022,53
1023,20
1024,22
1025,49
1026,16
1027,22
1028,32
1029,32
1030,24
1031,49
1032,0
1033,60
1034,60
1035,49
1036,60
1037,35
1038,56
1039,19
1040,23
1041,19
1042,15
1043,60
1044,36
1045,60
1046,35
1047,60
1048,32
1049,37
1050,49
1051,36
1052,35
1053,46
1054,35
1055,43
1056,32
1057,33
1058,33
1059,15
1060,46
1061,49
1062,0
1063,47
1064,46
1065,27
1066,28
1067,40
1068,17
1069,17
1070,17
1071,61
1072,25
1073,11
1074,6
1075,33
1076,21
1077,29
1078,58
1079,13
1080,2
1081,48
1082,49
1083,44
1084,50
1085,4
1086,62
1087,7
1088,16
1089,16
1090,42
1091,12
1092,59
1093,59
1094,22
1095,22
1096,39
1097,39
1098,18
1099,9
1100,16
1101,54
1102,60
1103,16
1104,16
1105,35
1106,35
1107,35
1108,10
1109,10
1110,46
1111,43
1112,43
1113,27
1114,47
1115,47
1116,53
1117,47
1118,21
1119,47
1120,47
1121,10
1122,10
1123,59
1124,45
1125,27
1126,27
1127,45
1128,7
1129,12
1130,22
1131,6
1132,46
1133,33
1134,25
1135,18
1136,15
1137,36
1138,54
1139,9
1140,13
1141,34
1142,43
1143,48
1144,49
1145,56
1146,17
1147,45
1148,19
1149,27
1150,8
1151,55
1152,30
1153,24
1154,51
1155,14
1156,23
1157,60
1158,60
1159,37
1160,14
1161,31
1162,14
1163,24
1164,32
1165,32
1166,28
1167,41
1168,20
1169,61
1170,61
1171,61
1172,53
1173,53
1174,53
1175,62
1176,4
1177,4
1178,4
1179,22
1180,46
1181,36
1182,54
1183,32
1184,32
1185,32
1186,51
1187,49
1188,27
1189,48
1190,27
1191,62
1192,33
1193,15
1194,5
1195,50
1196,23
1197,54
1198,61
1199,36
1200,16
1201,4
1202,43
1203,35
1204,29
1205,34
1206,22
1207,53
1208,49
1209,20
1210,46
1211,19
1212,30
1213,0
1214,8
1215,18
1216,63
1217,63
1218,60
1219,60
1220,57
1221,57
1222,26
1223,63
1224,57
1225,31
1226,26
1227,57
1228,47
1229,12
1230,39
1231,25
1232,26
1233,39
1234,17
1235,13
1236,59
1237,27
1238,26
1239,26
1240,26
1241,36
1242,16
1243,16
1244,16
1245,29
1246,34
1247,29
1248,42
1249,41
1250,15
1251,34
1252,41
1253,46
1254,41
1255,41
1256,24
1257,17
1258,36
1259,12
1260,40
1261,55
1262,7
1263,16
1264,1
1265,59
1266,9
1267,53
1268,47
1269,49
1270,5
1271,51
1272,27
1273,44
1274,39
1275,57
1276,56
1277,26
1278,8
1279,31
1280,60
1281,37
1282,28
1283,11
1284,38
1285,11
1286,6
1287,25
1288,37
1289,37
1290,45
1291,62
1292,50
1293,54
1294,4
1295,52
1296,13
1297,13
1298,13
1299,15
1300,25
1301,28
1302,11
1303,15
1304,25
1305,46
1306,36
1307,28
1308,13
1309,28
1310,62
1311,9
1312,9
1313,47
1314,50
1315,52
1316,51
1317,44
1318,57
1319,40
1320,56
1321,26
1322,26
1323,26
1324,59
1325,22
1326,62
1327,41
1328,6
1329,9
1330,10
1331,42
1332,17
1333,60
1334,51
1335,46
1336,54
1337,44
1338,37
1339,4
1340,18
1341,28
1342,30
1343,55
1344,3
1345,14
1346,32
1347,45
1348,32
1349,58
1350,43
1351,35
1352,29
1353,0
1354,43
1355,43
1356,36
1357,23
1358,29
1359,7
1360,7
1361,7
1362,36
1363,50
1364,47
1365,50
1366,47
1367,26
1368,53
1369,6
1370,26
1371,22
1372,9
1373,16
1374,47
1375,47
1376,51
1377,47
1378,54
1379,60
1380,18
1381,30
1382,11
1383,53
1384,39
1385,50
1386,35
1387,29
1388,2
1389,42
1390,40
1391,1
1392,17
1393,20
1394,21
1395,36
1396,44
1397,14
1398,31
1399,0
1400,63
1401,47
1402,59
1403,32
1404,18
1405,43
1406,62
1407,30
1408,48
1409,33
1410,3
1411,19
1412,15
1413,12
1414,12
1415,34
1416,19
1417,19
1418,49
1419,27
1420,5
1421,8
1422,6
1423,26
1424,26
1425,41
1426,37
1427,60
1428,60
1429,55
1430,53
1431,53
1432,53
1433,35
1434,41
1435,8
1436,38
1437,54
1438,40
1439,28
1440,1
1441,40
1442,36
1443,40
1444,45
1445,44
1446,44
1447,59
1448,31
1449,31
1450,30
1451,58
1452,15
1453,40
1454,51
1455,41
1456,5
1457,6
1458,49
1459,63
1460,12
1461,38
1462,59
1463,8
1464,13
1465,27
1466,18
1467,55
1468,43
1469,26
1470,31
1471,20
1472,25
1473,23
1474,23
1475,7
1476,25
1477,7
1478,3
1479,3
1480,33
1481,46
1482,4
1483,4
1484,4
1485,4
1486,61
1487,46
1488,3
1489,22
1490,48
1491,28
1492,48
1493,1
1494,53
1495,53
1496,24
1497,24
1498,21
1499,32
1500,32
1501,44
1502,32
1503,32
1504,51
1505,5
1506,49
1507,12
1508,59
1509,13
1510,13
1511,13
1512,26
1513,20
1514,5
1515,25
1516,7
1517,49
1518,33
1519,54
1520,12
1521,53
1522,44
1523,59
1524,50
1525,28
1526,22
1527,32
1528,36
1529,55
1530,4
1531,13
1532,51
1533,21
1534,26
1535,35
1536,56
1537,56
1538,23
1539,10
1540,37
1541,37
1542,3
1543,46
1544,19
1545,46
1546,9
1547,19
1548,34
1549,29
1550,10
1551,29
1552,29
1553,56
1554,15
1555,41
1556,61
1557,63
1558,63
1559,63
1560,24
1561,24
1562,9
1563,5
1564,5
1565,39
1566,56
1567,46
1568,59
1569,29
1570,41
1571,44
1572,52
1573,41
1574,52
1575,24
1576,21
1577,13
1578,35
1579,19
1580,27
1581,29
1582,5
1583,9
1584,37
1585,63
1586,32
1587,45
1588,3
1589,33
1590,55
1591,7
1592,15
1593,12
1594,51
1595,31
1596,56
1597,21
1598,13
1599,46
1600,11
1601,57
1602,60
1603,34
1604,34
1605,1
1606,0
1607,34
1608,0
1609,34
1610,30
1611,40
1612,6
1613,38
1614,34
1615,30
1616,39
1617,54
1618,53
1619,53
1620,11
1621,43
1622,57
1623,41
1624,52
1625,28
1626,28
1627,28
1628,28
1629,19
1630,19
1631,29
1632,27
1633,1
1634,29
1635,58
1636,30
1637,1
1638,16
1639,16
1640,16
1641,19
1642,16
1643,37
1644,15
1645,31
1646,28
1647,41
1648,8
1649,54
1650,5
1651,19
1652,52
1653,16
1654,6
1655,17
1656,37
1657,15
1658,57
1659,60
1660,3
1661,31
1662,21
1663,53
1664,42
1665,42
1666,48
1667,48
1668,2
1669,38
1670,38
1671,38
1672,25
1673,34
1674,43
1675,44
1676,22
1677,24
1678,24
1679,24
1680,9
1681,32
1682,63
1683,1
1684,56
1685,55
1686,46
1687,14
1688,54
1689,5
1690,52
1691,37
1692,10
1693,42
1694,56
1695,37
1696,43
1697,24
1698,9
1699,57
1700,51
1701,53
1702,32
1703,47
1704,25
1705,54
1706,63
1707,22
1708,5
1709,2
1710,1
1711,52
1712,0
1713,6
1714,16
1715,34
1716,17
1717,33
1718,58
1719,55
1720,60
1721,28
1722,56
1723,38
1724,48
1725,44
1726,14
1727,46
1728,61
1729,49
1730,61
1731,39
1732,18
1733,11
1734,23
1735,18
1736,11
1737,49
1738,26
1739,29
1740,35
1741,4
1742,45
1743,26
1744,15
1745,31
1746,31
1747,29
1748,29
1749,20
1750,32
1751,10
1752,31
1753,27
1754,10
1755,8
1756,25
1757,39
1758,25
1759,15
1760,2
1761,39
1762,6
1763,17
1764,17
1765,5
1766,53
1767,53
1768,48
1769,17
1770,50
1771,6
1772,62
1773,34
1774,31
1775,9
1776,3
1777,54
1778,39
1779,59
1780,45
1781,2
1782,58
1783,28
1784,53
1785,52
1786,47
1787,20
1788,12
1789,29
1790,46
1791,48
1792,40
1793,18
1794,23
1795,23
1796,61
1797,7
1798,41
1799,26
1800,37
1801,21
1802,41
1803,36
1804,18
1805,57
1806,27
1807,36
1808,37
1809,10
1810,51
1811,7
1812,10
1813,40
1814,21
1815,23
1816,35
1817,21
1818,26
1819,35
1820,55
1821,38
1822,38
1823,5
1824,36
1825,35
1826,5
1827,1
1828,35
1829,55
1830,50
1831,6
1832,62
1833,62
1834,34
1835,27
1836,39
1837,2
1838,59
1839,53
1840,22
1841,22
1842,20
1843,48
1844,53
1845,27
1846,62
1847,52
1848,9
1849,39
1850,12
1851,16
1852,31
1853,59
1854,20
1855,51
1856,49
1857,13
1858,49
1859,19
1860,13
1861,61
1862,4
1863,4
1864,42
1865,63
1866,57
1867,57
1868,57
1869,57
1870,57
1871,0
1872,57
1873,15
1874,44
1875,44
1876,36
1877,21
1878,42
1879,18
1880,14
1881,17
1882,14
1883,14
1884,55
1885,34
1886,3
1887,2
1888,2
1889,28
1890,42
1891,53
1892,58
1893,46
1894,46
1895,31
1896,52
1897,31
1898,12
1899,11
1900,57
1901,15
1902,55
1903,21
1904,1
1905,61
1906,47
1907,3
1908,46
1909,0
1910,45
1911,62
1912,59
1913,2
1914,58
1915,10
1916,63
1917,39
1918,48
1919,26
1920,30
1921,41
1922,37
1923,7
1924,40
1925,7
1926,41
1927,7
1928,4
1929,33
1930,44
1931,36
1932,17
1933,37
1934,49
1935,35
1936,54
1937,54
1938,17
1939,13
1940,30
1941,30
1942,13
1943,27
1944,15
1945,57
1946,15
1947,49
1948,5
1949,61
1950,46
1951,46
1952,43
1953,59
1954,62
1955,28
1956,59
1957,58
1958,62
1959,62
1960,62
1961,26
1962,57
1963,44
1964,16
1965,23
1966,53
1967,14
1968,61
1969,31
1970,30
1971,21
1972,51
1973,36
1974,46
1975,13
1976,11
1977,32
1978,19
1979,2
1980,54
1981,27
1982,33
1983,22
1984,8
1985,60
1986,24
1987,40
1988,60
1989,4
1990,56
1991,7
1992,7
1993,25
1994,6
1995,17
1996,29
1997,29
1998,52
1999,12
2000,55
2001,18
2002,1
2003,1
2004,15
2005,52
2006,55
2007,52
2008,1
2009,58
2010,39
2011,62
2012,55
2013,55
2014,53
2015,7
2016,53
2017,43
2018,18
2019,6
2020,43
2021,44
2022,51
2023,3
2024,43
2025,51
2026,54
2027,33
2028,33
2029,6
2030,28
2031,49
2032,55
2033,53
2034,36
2035,58
2036,11
2037,43
2038,10
2039,26
2040,19
2041,8
2042,18
2043,29
2044,51
2045,24
2046,1
2047,54
2048,38
2049,60
2050,38
2051,4
2052,38
2053,41
2054,56
2055,38
2056,41
2057,37
2058,5
2059,47
2060,52
2061,59
2062,59
2063,38
2064,39
2065,62
2066,31
2067,31
2068,31
2069,21
2070,2
2071,27
2072,33
2073,28
2074,53
2075,53
2076,8
2077,29
2078,24
2079,32
2080,35
2081,27
2082,47
2083,31
2084,38
2085,6
2086,50
2087,28
2088,21
2089,40
2090,52
2091,53
2092,46
2093,58
2094,62
2095,36
2096,14
2097,13
2098,19
2099,10
2100,20
2101,26
2102,59
2103,23
2104,8
2105,4
2106,2
2107,29
2108,25
2109,48
2110,24
2111,22
2112,42
2113,34
2114,12
2115,56
2116,41
2117,9
2118,17
2119,45
2120,17
2121,63
2122,9
2123,37
2124,41
2125,56
2126,37
2127,9
2128,57
2129,9
2130,49
2131,35
2132,39
2133,39
2134,53
2135,46
2136,53
2137,27
2138,13
2139,9
2140,14
2141,11
2142,9
2143,10
2144,41
2145,59
2146,41
2147,40
2148,28
2149,28
2150,29
2151,37
2152,5
2153,42
2154,63
2155,31
2156,22
2157,9
2158,7
2159,49
2160,5
2161,39
2162,1
2163,3
2164,45
2165,32
2166,57
2167,46
2168,41
2169,18
2170,8
2171,23
2172,58
2173,62
2174,56
2175,29
2176,34
2177,0
2178,17
2179,34
2180,17
2181,8
2182,34
2183,44
2184,44
2185,55
2186,60
2187,38
2188,47
2189,38
2190,44
2191,60
2192,50
2193,38
2194,38
2195,50
2196,44
2197,53
2198,26
2199,20
2200,26
2201,20
2202,27
2203,59
2204,52
2205,59
2206,54
2207,12
2208,52
2209,59
2210,4
2211,52
2212,22
2213,54
2214,1
2215,54
2216,28
2217,45
2218,32
2219,59
2220,28
2221,29
2222,1
2223,22
2224,28
2225,54
2226,19
2227,41
2228,49
2229,3
2230,63
2231,18
2232,5
2233,2
2234,14
2235,11
2236,50
2237,52
2238,37
2239,25
2240,16
2241,0
2242,34
2243,34
2244,30
2245,30
2246,47
2247,44
2248,13
2249,8
2250,13
2251,34
2252,8
2253,27
2254,8
2255,27
2256,42
2257,31
2258,31
2259,31
2260,7
2261,42
2262,42
2263,57
2264,23
2265,58
2266,45
2267,62
2268,29
2269,7
2270,30
2271,16
2272,44
2273,42
2274,19
2275,58
2276,18
2277,3
2278,14
2279,14
2280,14
2281,14
2282,33
2283,14
2284,61
2285,10
2286,23
2287,44
2288,32
2289,28
2290,35
2291,55
2292,58
2293,31
2294,34
2295,18
2296,1
2297,6
2298,45
2299,15
2300,47
2301,52
2302,16
2303,30
2304,51
2305,21
2306,21
2307,26
2308,26
2309,26
2310,4
2311,9
2312,40
2313,46
2314,59
2315,29
2316,29
2317,13
2318,41
2319,41
2320,41
2321,41
2322,41
2323,53
2324,59
2325,63
2326,63
2327,63
2328,5
2329,5
2330,53
2331,33
2332,27
2333,33
2334,32
2335,0
2336,9
2337,34
2338,9
2339,43
2340,36
2341,40
2342,6
2343,45
2344,16
2345,45
2346,7
2347,58
2348,35
2349,63
2350,54
2351,12
2352,61
2353,9
2354,1
2355,26
2356,23
2357,46
2358,29
2359,41
2360,4
2361,47
2362,11
2363,0
2364,18
2365,21
2366,17
2367,16
2368,60
2369,39
2370,20
2371,60
2372,8
2373,62
2374,13
2375,13
2376,42
2377,13
2378,42
2379,42
2380,42
2381,50
2382,14
2383,60
2384,60
2385,62
2386,50
2387,51
2388,14
2389,38
2390,50
2391,33
2392,31
2393,34
2394,62
2395,6
2396,62
2397,24
2398,20
2399,20
2400,51
2401,45
2402,6
2403,6
2404,26
2405,41
2406,45
2407,45
2408,4
2409,54
2410,62
2411,18
2412,62
2413,61
2414,16
2415,26
2416,38
2417,29
2418,58
2419,9
2420,40
2421,41
2422,44
2423,55
2424,45
2425,25
2426,28
2427,52
2428,62
2429,1
2430,31
2431,20
2432,22
2433,22
2434,8
2435,22
2436,13
2437,22
2438,57
2439,2
2440,39
2441,13
2442,10
2443,56
2444,59
2445,59
2446,59
2447,2
2448,48
2449,59
2450,60
2451,60
2452,27
2453,14
2454,43
2455,60
2456,43
2457,24
2458,34
2459,12
2460,32
2461,32
2462,47
2463,34
2464,4
2465,4
2466,60
2467,32
2468,34
2469,63
2470,32
2471,6
2472,6
2473,6
2474,9
2475,58
2476,46
2477,43
2478,15
2479,58
2480,44
2481,55
2482,52
2483,1
2484,31
2485,57
2486,40
2487,41
2488,55
2489,4
2490,11
2491,62
2492,45
2493,21
2494,6
2495,31
2496,19
2497,8
2498,22
2499,49
2500,13
2501,42
2502,22
2503,2
2504,2
2505,2
2506,14
2507,5
2508,36
2509,36
2510,53
2511,24
2512,33
2513,23
2514,29
2515,60
2516,35
2517,22
2518,26
2519,15
2520,8
2521,24
2522,12
2523,12
2524,20
2525,57
2526,11
2527,11
2528,62
2529,62
2530,0
2531,25
2532,9
2533,28
2534,54
2535,34
2536,43
2537,56
2538,29
2539,50
2540,30
2541,24
2542,63
2543,20
2544,61
2545,46
2546,35
2547,12
2548,33
2549,41
2550,47
2551,17
2552,11
2553,4
2554,14
2555,5
2556,19
2557,23
2558,26
2559,6
2560,49
2561,49
2562,39
2563,42
2564,37
2565,10
2566,2
2567,37
2568,3
2569,36
2570,36
2571,60
2572,36
2573,32
2574,1
2575,22
2576,22
2577,21
2578,36
2579,62
2580,62
2581,58
2582,62
2583,2
2584,51
2585,2
2586,27
2587,43
2588,43
2589,30
2590,24
2591,24
2592,63
2593,7
2594,24
2595,54
2596,44
2597,44
2598,33
2599,54
2600,17
2601,4
2602,4
2603,5
2604,5
2605,60
2606,57
2607,43
2608,23
2609,0
2610,41
2611,13
2612,1
2613,17
2614,30
2615,58
2616,20
2617,52
2618,54
2619,22
2620,24
2621,39
2622,5
2623,32
2624,48
2625,42
2626,59
2627,59
2628,53
2629,3
2630,3
2631,3
2632,37
2633,31
2634,55
2635,51
2636,51
2637,36
2638,56
2639,29
2640,7
2641,25
2642,46
2643,46
2644,44
2645,55
2646,46
2647,10
2648,11
2649,49
2650,4
2651,28
2652,31
2653,11
2654,11
2655,61
2656,11
2657,61
2658,45
2659,45
2660,27
2661,45
2662,58
2663,61
2664,54
2665,3
2666,24
2667,7
2668,1
2669,14
2670,30
2671,32
2672,61
2673,18
2674,38
2675,27
2676,35
2677,57
2678,3
2679,29
2680,34
2681,56
2682,55
2683,60
2684,54
2685,2
2686,6
2687,59
2688,15
2689,48
2690,15
2691,15
2692,48
2693,40
2694,36
2695,37
2696,12
2697,16
2698,12
2699,37
2700,16
2701,42
2702,8
2703,47
2704,8
2705,9
2706,37
2707,37
2708,53
2709,37
2710,63
2711,44
2712,62
2713,62
2714,0
2715,13
2716,58
2717,0
2718,41
2719,11
2720,37
2721,26
2722,32
2723,1
2724,1
2725,38
2726,38
2727,34
2728,58
2729,58
2730,58
2731,58
2732,58
2733,59
2734,20
2735,13
2736,7
2737,41
2738,38
2739,5
2740,57
2741,26
2742,34
2743,63
2744,14
2745,0
2746,55
2747,37
2748,32
2749,54
2750,4
2751,45
2752,40
2753,40
2754,48
2755,21
2756,36
2757,16
2758,51
2759,40
2760,47
2761,33
2762,21
2763,33
2764,33
2765,33
2766,33
2767,25
2768,49
2769,62
2770,16
2771,43
2772,16
2773,62
2774,62
2775,3
2776,3
2777,27
2778,59
2779,60
2780,60
2781,3
2782,20
2783,56
2784,60
2785,37
2786,37
2787,37
2788,45
2789,25
2790,23
2791,41
2792,6
2793,38
2794,62
2795,44
2796,24
2797,3
2798,27
2799,26
2800,19
2801,60
2802,2
2803,16
2804,14
2805,47
2806,56
2807,10
2808,52
2809,58
2810,18
2811,33
2812,54
2813,59
2814,5
2815,30
2816,50
2817,15
2818,40
2819,12
2820,42
2821,12
2822,46
2823,46
2824,46
2825,43
2826,22
2827,1
2828,1
2829,46
2830,20
2831,20
2832,20
2833,63
2834,29
2835,32
2836,32
2837,11
2838,37
2839,29
2840,11
2841,20
2842,24
2843,11
2844,60
2845,48
2846,2
2847,34
2848,37
2849,55
2850,55
2851,18
2852,59
2853,42
2854,11
2855,5
2856,49
2857,45
2858,26
2859,25
2860,53
2861,14
2862,47
2863,56
2864,10
2865,8
2866,51
2867,41
2868,37
2869,6
2870,20
2871,1
2872,40
2873,55
2874,24
2875,58
2876,12
2877,59
2878,27
2879,43
2880,36
2881,36
2882,50
2883,36
2884,36
2885,9
2886,36
2887,9
2888,22
2889,36
2890,7
2891,22
2892,22
2893,15
2894,28
2895,4
2896,0
2897,28
2898,0
2899,57
2900,29
2901,44
2902,44
2903,44
2904,44
2905,16
2906,16
2907,33
2908,3
2909,3
2910,33
2911,33
2912,47
2913,56
2914,33
2915,10
2916,10
2917,37
2918,26
2919,58
2920,0
2921,62
2922,42
2923,4
2924,51
2925,5
2926,49
2927,44
2928,39
2929,33
2930,21
2931,55
2932,20
2933,38
2934,10
2935,53
2936,24
2937,54
2938,59
2939,27
2940,47
2941,12
2942,2
2943,0
2944,17
2945,9
2946,13
2947,63
2948,15
2949,15
2950,15
2951,36
2952,9
2953,36
2954,29
2955,48
2956,48
2957,52
2958,57
2959,57
2960,31
2961,48
2962,15
2963,48
2964,17
2965,3
2966,50
2967,3
2968,30
2969,40
2970,50
2971,40
2972,14
2973,15
2974,62
2975,6
2976,17
2977,5
2978,49
2979,50
2980,5
2981,33
2982,45
2983,19
2984,20
2985,20
2986,59
2987,27
2988,0
2989,33
2990,52
2991,25
2992,45
2993,63
2994,13
2995,8
