Index,ThreadID
559,8
560,16
561,17
562,17
563,4
564,8
565,17
566,18
567,4
568,0
569,4
570,11
571,14
572,17
573,2
574,18
575,9
576,8
577,13
578,1
579,7
580,0
581,3
582,2
583,2
584,2
585,11
586,2
587,11
588,2
589,11
590,6
591,2
592,11
593,9
594,8
595,13
596,0
597,16
598,19
599,4
600,14
601,11
602,11
603,2
604,11
605,2
606,11
607,2
608,11
609,2
610,11
611,7
612,2
613,11
614,2
615,7
616,11
617,12
618,14
619,5
620,9
621,12
622,2
623,16
624,2
625,17
626,13
627,16
628,11
629,11
630,11
631,11
632,12
633,2
634,4
635,7
636,13
637,14
638,8
639,17
640,16
641,16
642,0
643,16
644,13
645,0
646,16
647,0
648,16
649,13
650,0
651,16
652,13
653,0
654,16
655,13
656,0
657,16
658,11
659,12
660,11
661,11
662,11
663,11
664,11
665,11
666,17
667,12
668,11
669,17
670,11
671,12
672,17
673,11
674,17
675,12
676,7
677,11
678,17
679,12
680,5
681,5
682,7
683,7
684,5
685,0
686,7
687,5
688,0
689,7
690,5
691,0
692,7
693,16
694,5
695,0
696,13
697,12
698,17
699,11
700,0
701,0
702,0
703,19
704,19
705,4
706,2
707,2
708,6
709,6
710,6
711,2
712,6
713,2
714,1
715,8
716,0
717,4
718,9
719,7
720,2
721,1
722,14
723,8
724,9
725,9
726,6
727,6
728,9
729,6
730,2
731,9
732,6
733,2
734,14
735,4
736,19
737,1
738,18
739,0
740,6
741,6
742,6
743,6
744,0
745,6
746,0
747,6
748,0
749,6
750,0
751,6
752,5
753,0
754,6
755,5
756,6
757,0
758,6
759,5
760,5
761,5
762,17
763,0
764,5
765,13
766,13
767,13
768,13
769,13
770,13
771,0
772,13
773,0
774,0
775,13
776,0
777,6
778,17
779,5
780,8
781,8
782,5
783,17
784,9
785,19
786,14
787,6
788,18
789,3
790,1
791,18
792,1
793,18
794,7
795,6
796,14
797,3
798,8
799,13
800,7
801,18
802,5
803,14
804,14
805,7
806,2
807,14
808,19
809,7
810,7
811,1
812,7
813,9
814,18
815,4
816,16
817,10
818,3
819,17
820,8
821,5
822,14
823,19
824,11
825,8
826,14
827,16
828,14
829,17
830,5
831,7
832,8
833,6
834,12
835,0
836,18
837,14
838,13
839,11
840,9
841,3
842,16
843,17
844,19
845,4
846,4
847,1
848,16
849,1
850,14
851,18
852,9
853,16
854,7
855,1
856,19
857,12
858,2
859,13
860,3
861,4
862,4
863,6
864,17
865,11
866,5
867,17
868,3
869,1
870,19
871,14
872,8
873,15
874,12
875,5
876,8
877,19
878,10
879,4
880,11
881,6
882,1
883,1
884,17
885,12
886,5
887,8
888,19
889,10
890,0
891,18
892,11
893,9
894,7
895,6
896,3
897,1
898,4
899,13
900,2
901,16
902,17
903,14
904,2
905,15
906,2
907,10
908,19
909,6
910,6
911,1
912,4
913,13
914,9
915,19
916,10
917,11
918,14
919,2
920,12
921,16
922,5
923,15
924,18
925,7
926,6
927,1
928,1
929,4
930,13
931,9
932,19
933,10
934,14
935,11
936,11
937,8
938,5
939,12
940,17
941,15
942,18
943,16
944,16
945,4
946,7
947,1
948,3
949,7
950,13
951,11
952,2
953,16
954,12
955,1
956,0
957,14
958,2
959,5
960,19
961,9
962,8
963,6
964,16
965,4
966,3
967,18
968,6
969,17
970,4
971,10
972,0
973,15
974,17
975,19
976,1
977,13
978,16
979,2
980,7
981,8
982,18
983,18
984,4
985,14
986,0
987,14
988,3
989,8
990,13
991,19
992,13
993,11
994,18
995,8
996,9
997,16
998,1
999,10
1000,14
1001,6
1002,3
1003,3
1004,4
1005,3
1006,13
1007,11
1008,7
1009,2
1010,19
1011,0
1012,9
1013,14
1014,5
1015,16
1016,2
1017,7
1018,8
1019,15
1020,19
1021,10
1022,11
1023,19
1024,14
1025,12
1026,17
1027,18
1028,16
1029,0
1030,4
1031,5
1032,2
1033,15
1034,8
1035,9
1036,6
1037,3
1038,7
1039,13
1040,19
1041,1
1042,11
1043,19
1044,19
1045,12
1046,1
1047,10
1048,4
1049,10
1050,10
1051,7
1052,10
1053,14
1054,12
1055,19
1056,5
1057,13
1058,4
1059,0
1060,11
1061,11
1062,9
1063,9
1064,7
1065,9
1066,12
1067,13
1068,3
1069,18
1070,7
1071,10
1072,1
1073,2
1074,9
1075,5
1076,17
1077,8
1078,6
1079,16
1080,15
1081,15
1082,4
1083,18
1084,2
1085,2
1086,17
1087,0
1088,8
1089,16
1090,6
1091,4
1092,11
1093,9
1094,18
1095,1
1096,7
1097,19
1098,10
1099,12
1100,17
1101,14
1102,16
1103,5
1104,2
1105,13
1106,15
1107,10
1108,2
1109,12
1110,18
1111,14
1112,19
1113,3
1114,1
1115,0
1116,7
1117,15
1118,11
1119,8
1120,17
1121,13
1122,17
1123,4
1124,4
1125,9
1126,5
1127,9
1128,9
1129,4
1130,12
1131,13
1132,12
1133,8
1134,0
1135,14
1136,7
1137,15
1138,11
1139,16
1140,17
1141,2
1142,19
1143,13
1144,6
1145,12
1146,14
1147,11
1148,15
1149,0
1150,8
1151,3
1152,6
1153,10
1154,7
1155,17
1156,19
1157,18
1158,1
1159,4
1160,2
1161,12
1162,2
1163,9
1164,11
1165,11
1166,14
1167,11
1168,6
1169,17
1170,1
1171,4
1172,7
1173,14
1174,5
1175,17
1176,10
1177,0
1178,13
1179,6
1180,2
1181,12
1182,8
1183,3
1184,19
1185,18
1186,4
1187,4
1188,16
1189,7
1190,16
1191,5
1192,5
1193,13
1194,13
1195,4
1196,10
1197,9
1198,2
1199,11
1200,16
1201,6
1202,13
1203,6
1204,10
1205,9
1206,2
1207,9
1208,10
1209,10
1210,10
1211,13
1212,1
1213,17
1214,0
1215,11
1216,16
1217,6
1218,2
1219,9
1220,17
1221,17
1222,0
1223,11
1224,6
1225,10
1226,10
1227,2
1228,9
1229,1
1230,17
1231,11
1232,6
1233,10
1234,10
1235,1
1236,2
1237,13
1238,0
1239,9
1240,11
1241,1
1242,10
1243,2
1244,2
1245,11
1246,16
1247,17
1248,10
1249,9
1250,13
1251,10
1252,9
1253,10
1254,11
1255,1
1256,2
1257,16
1258,0
1259,6
1260,13
1261,17
1262,11
1263,2
1264,6
1265,0
1266,17
1267,11
1268,6
1269,0
1270,6
1271,17
1272,6
1273,2
1274,11
1275,16
1276,13
1277,9
1278,10
1279,1
1280,6
1281,16
1282,16
1283,13
1284,13
1285,9
1286,1
1287,1
1288,6
1289,0
1290,1
1291,13
1292,10
1293,16
1294,2
1295,11
1296,0
1297,6
1298,17
1299,13
1300,16
1301,2
1302,11
1303,0
1304,2
1305,0
1306,11
1307,16
1308,16
1309,16
1310,2
1311,2
1312,16
1313,0
1314,11
1315,14
1316,9
1317,2
1318,16
1319,17
1320,9
1321,11
1322,9
1323,11
1324,14
1325,2
1326,13
1327,13
1328,2
1329,9
1330,13
1331,2
1332,13
1333,2
1334,13
1335,14
1336,16
1337,0
1338,17
1339,11
1340,9
1341,14
1342,9
1343,16
1344,0
1345,2
1346,9
1347,13
1348,0
1349,13
1350,0
1351,0
1352,9
1353,13
1354,13
1355,2
1356,9
1357,17
1358,16
1359,0
1360,9
1361,14
1362,0
1363,11
1364,17
1365,2
1366,2
1367,9
1368,16
1369,16
1370,13
1371,2
1372,11
1373,13
1374,9
1375,2
1376,14
1377,16
1378,17
1379,0
1380,9
1381,9
1382,9
1383,11
1384,11
1385,13
1386,17
1387,11
1388,13
1389,13
1390,9
1391,13
1392,11
1393,14
1394,2
1395,17
1396,0
1397,11
1398,16
1399,13
1400,2
1401,14
1402,2
1403,9
1404,16
1405,13
1406,14
1407,11
1408,16
1409,13
1410,13
1411,13
1412,2
1413,13
1414,9
1415,17
1416,11
1417,0
1418,16
1419,14
1420,13
1421,0
1422,19
1423,9
1424,8
1425,9
1426,9
1427,18
1428,3
1429,16
1430,2
1431,19
1432,3
1433,11
1434,10
1435,13
1436,17
1437,18
1438,7
1439,9
1440,8
1441,0
1442,4
1443,12
1444,6
1445,4
1446,12
1447,3
1448,4
1449,8
1450,12
1451,17
1452,9
1453,14
1454,15
1455,10
1456,5
1457,19
1458,7
1459,1
1460,3
1461,2
1462,4
1463,13
1464,4
1465,12
1466,12
1467,14
1468,14
1469,9
1470,9
1471,4
1472,4
1473,13
1474,1
1475,10
1476,19
1477,15
1478,0
1479,6
1480,3
1481,2
1482,11
1483,11
1484,18
1485,18
1486,10
1487,16
1488,6
1489,16
1490,17
1491,1
1492,18
1493,14
1494,4
1495,10
1496,15
1497,8
1498,13
1499,5
1500,3
1501,12
1502,12
1503,19
1504,6
1505,7
1506,7
1507,8
1508,18
1509,13
1510,12
1511,19
1512,1
1513,7
1514,10
1515,2
1516,15
1517,11
1518,8
1519,6
1520,9
1521,16
1522,17
1523,5
1524,18
1525,18
1526,14
1527,9
1528,5
1529,19
1530,14
1531,11
1532,11
1533,0
1534,8
1535,19
1536,12
1537,18
1538,13
1539,6
1540,16
1541,1
1542,7
1543,7
1544,3
1545,4
1546,15
1547,18
1548,9
1549,9
1550,4
1551,15
1552,11
1553,14
1554,1
1555,13
1556,12
1557,3
1558,8
1559,17
1560,16
1561,5
1562,5
1563,7
1564,10
1565,19
1566,18
1567,5
1568,6
1569,5
1570,6
1571,13
1572,9
1573,9
1574,13
1575,8
1576,11
1577,5
1578,0
1579,19
1580,2
1581,2
1582,10
1583,7
1584,15
1585,1
1586,15
1587,3
1588,15
1589,4
1590,13
1591,8
1592,11
1593,11
1594,4
1595,0
1596,11
1597,16
1598,6
1599,18
1600,2
1601,3
1602,2
1603,17
1604,2
1605,14
1606,15
1607,13
1608,14
1609,15
1610,0
1611,16
1612,11
1613,16
1614,4
1615,1
1616,6
1617,12
1618,10
1619,5
1620,3
1621,9
1622,19
1623,9
1624,13
1625,14
1626,14
1627,11
1628,0
1629,6
1630,18
1631,6
1632,7
1633,1
1634,4
1635,12
1636,18
1637,8
1638,16
1639,15
1640,13
1641,3
1642,17
1643,17
1644,10
1645,10
1646,1
1647,12
1648,6
1649,8
1650,16
1651,4
1652,3
1653,2
1654,18
1655,19
1656,0
1657,5
1658,9
1659,8
1660,11
1661,17
1662,14
1663,16
1664,1
1665,15
1666,1
1667,13
1668,11
1669,2
1670,16
1671,17
1672,17
1673,19
1674,14
1675,16
1676,17
1677,1
1678,5
1679,7
1680,6
1681,0
1682,6
1683,4
1684,11
1685,16
1686,14
1687,10
1688,7
1689,18
1690,6
1691,5
1692,3
1693,4
1694,16
1695,19
1696,13
1697,14
1698,15
1699,12
1700,2
1701,2
1702,0
1703,11
1704,17
1705,11
1706,1
1707,11
1708,11
1709,11
1710,11
1711,13
1712,11
1713,6
1714,3
1715,8
1716,10
1717,16
1718,18
1719,14
1720,2
1721,15
1722,7
1723,2
1724,8
1725,16
1726,3
1727,3
1728,4
1729,0
1730,18
1731,17
1732,13
1733,12
1734,5
1735,2
1736,19
1737,9
1738,15
1739,1
1740,8
1741,11
1742,10
1743,3
1744,3
1745,11
1746,11
1747,10
1748,4
1749,19
1750,12
1751,0
1752,6
1753,7
1754,9
1755,17
1756,2
1757,5
1758,4
1759,14
1760,10
1761,3
1762,8
1763,18
1764,3
1765,18
1766,8
1767,8
1768,18
1769,6
1770,18
1771,1
1772,1
1773,14
1774,0
1775,1
1776,7
1777,16
1778,10
1779,19
1780,15
1781,3
1782,12
1783,18
1784,14
1785,2
1786,3
1787,2
1788,2
1789,0
1790,17
1791,15
1792,12
1793,3
1794,9
1795,4
1796,18
1797,13
1798,16
1799,11
1800,6
1801,6
1802,7
1803,14
1804,6
1805,6
1806,8
1807,0
1808,19
1809,17
1810,15
1811,12
1812,3
1813,18
1814,13
1815,11
1816,5
1817,12
1818,13
1819,4
1820,7
1821,10
1822,8
1823,10
1824,2
1825,8
1826,19
1827,19
1828,18
1829,19
1830,5
1831,19
1832,4
1833,14
1834,17
1835,15
1836,6
1837,1
1838,12
1839,7
1840,0
1841,3
1842,2
1843,0
1844,0
1845,5
1846,10
1847,4
1848,10
1849,8
1850,1
1851,6
1852,14
1853,16
1854,8
1855,15
1856,9
1857,12
1858,13
1859,6
1860,2
1861,0
1862,11
1863,2
1864,5
1865,17
1866,10
1867,17
1868,16
1869,17
1870,17
1871,17
1872,9
1873,6
1874,6
1875,4
1876,5
1877,18
1878,9
1879,7
1880,8
1881,16
1882,11
1883,16
1884,16
1885,19
1886,19
1887,0
1888,5
1889,11
1890,19
1891,16
1892,10
1893,3
1894,4
1895,0
1896,1
1897,13
1898,14
1899,2
1900,6
1901,11
1902,18
1903,9
1904,6
1905,9
1906,3
1907,6
1908,0
1909,10
1910,13
1911,13
1912,13
1913,0
1914,11
1915,14
1916,10
1917,5
1918,18
1919,16
1920,3
1921,6
1922,6
1923,2
1924,6
1925,6
1926,4
1927,9
1928,9
1929,4
1930,18
1931,3
1932,3
1933,3
1934,18
1935,4
1936,10
1937,13
1938,19
1939,2
1940,16
1941,16
1942,0
1943,5
1944,5
1945,11
1946,1
1947,1
1948,10
1949,16
1950,0
1951,16
1952,4
1953,18
1954,14
1955,2
1956,9
1957,1
1958,3
1959,11
1960,10
1961,4
1962,0
1963,4
1964,5
1965,5
1966,13
1967,3
1968,3
1969,19
1970,2
1971,4
1972,16
1973,10
1974,6
1975,11
1976,19
1977,9
1978,18
1979,3
1980,5
1981,14
1982,5
1983,2
1984,3
1985,9
1986,4
1987,9
1988,10
1989,10
1990,6
1991,3
1992,6
1993,16
1994,5
1995,1
1996,13
1997,18
1998,0
1999,2
