Index,ThreadID
413,73
414,69
415,41
416,47
417,39
418,93
419,32
420,80
421,66
422,23
423,13
424,70
425,34
426,9
427,73
428,46
429,69
430,41
431,17
432,39
433,93
434,71
435,88
436,14
437,58
438,66
439,7
440,21
441,4
442,1
443,13
444,80
445,47
446,70
447,32
448,34
449,73
450,9
451,69
452,41
453,93
454,39
455,23
456,66
457,17
458,46
459,71
460,13
461,70
462,73
463,34
464,88
465,14
466,9
467,58
468,69
469,1
470,7
471,21
472,41
473,4
474,47
475,80
476,32
477,6
478,61
479,60
480,51
481,91
482,5
483,33
484,22
485,26
486,19
487,64
488,39
489,50
490,13
491,12
492,34
493,23
494,16
495,40
496,45
497,53
498,17
499,28
500,75
501,66
502,26
503,67
504,79
505,88
506,19
507,64
508,70
509,30
510,50
511,13
512,34
513,12
514,16
515,39
516,65
517,53
518,23
519,40
520,26
521,45
522,19
523,64
524,50
525,28
526,13
527,12
528,16
529,17
530,39
531,53
532,75
533,66
534,67
535,34
536,79
537,70
538,30
539,88
540,26
541,19
542,64
543,50
544,23
545,65
546,13
547,16
548,12
549,40
550,45
551,53
552,39
553,28
554,34
555,26
556,17
557,19
558,30
559,64
560,50
561,47
562,75
563,66
564,67
565,79
566,23
567,88
568,85
569,18
570,70
571,15
572,55
573,57
574,43
575,93
576,3
577,76
578,35
579,59
580,72
581,25
582,74
583,75
584,66
585,45
586,15
587,9
588,96
589,13
590,74
591,65
592,2
593,86
594,75
595,66
596,94
597,15
598,57
599,96
600,74
601,45
602,66
603,75
604,9
605,86
606,15
607,13
608,57
609,65
610,96
611,2
612,74
613,94
614,66
615,75
616,45
617,15
618,57
619,96
620,74
621,9
622,86
623,66
624,75
625,13
626,65
627,2
628,15
629,57
630,94
631,95
632,96
633,56
634,74
635,45
636,66
637,75
638,33
639,86
640,15
641,57
642,95
643,96
644,74
645,13
646,65
647,66
648,75
649,2
650,94
651,15
652,56
653,57
654,96
655,33
656,95
657,86
658,75
659,13
660,15
661,24
662,57
663,96
664,85
665,45
666,65
667,56
668,33
669,62
670,26
671,55
672,74
673,34
674,94
675,9
676,66
677,40
678,2
679,37
680,95
681,85
682,44
683,52
684,54
685,30
686,92
687,49
688,95
689,37
690,12
691,85
692,71
693,44
694,18
695,46
696,37
697,85
698,52
699,54
700,30
701,95
702,49
703,92
704,12
705,37
706,85
707,71
708,44
709,46
710,63
711,18
712,52
713,37
714,85
715,30
716,54
717,95
718,49
719,92
720,12
721,71
722,44
723,0
724,37
725,85
726,1
727,63
728,46
729,18
730,52
731,43
732,30
733,0
734,54
735,37
736,85
737,95
738,49
739,92
740,71
741,12
742,68
743,1
744,0
745,63
746,46
747,18
748,5
749,6
750,76
751,19
752,72
753,0
754,44
755,85
756,37
757,31
758,68
759,71
760,1
761,43
762,61
763,48
764,51
765,10
766,52
767,49
768,62
769,12
770,42
771,54
772,30
773,95
774,75
775,92
776,64
777,0
778,59
779,8
780,82
781,79
782,87
783,22
784,60
785,85
786,0
787,59
788,43
789,5
790,10
791,51
792,87
793,85
794,60
795,0
796,28
797,59
798,31
799,89
800,8
801,82
802,22
803,79
804,87
805,85
806,43
807,60
808,0
809,59
810,10
811,5
812,51
813,18
814,8
815,93
816,87
817,85
818,28
819,31
820,89
821,47
822,60
823,0
824,82
825,59
826,22
827,79
828,43
829,35
830,87
831,85
832,10
833,47
834,60
835,0
836,5
837,51
838,59
839,18
840,8
841,93
842,28
843,31
844,89
845,87
846,82
847,43
848,22
849,47
850,79
851,84
852,76
853,72
854,35
855,10
856,96
857,58
858,19
859,24
860,65
861,68
862,25
863,80
864,6
865,1
866,61
867,20
868,85
869,34
870,66
871,63
872,3
873,72
874,73
875,84
876,76
877,47
878,74
879,83
880,24
881,82
882,17
883,48
884,91
885,90
886,72
887,32
888,73
889,84
890,76
891,47
892,74
893,10
894,72
895,73
896,83
897,76
898,84
899,47
900,24
901,74
902,17
903,82
904,48
905,91
906,32
907,20
908,90
909,72
910,73
911,76
912,84
913,47
914,74
915,10
916,83
917,24
918,17
919,72
920,73
921,76
922,82
923,84
924,47
925,74
926,48
927,20
928,91
929,80
930,32
931,90
932,72
933,73
934,76
935,83
936,84
937,24
938,74
939,47
940,10
941,64
942,17
943,82
944,72
945,73
946,76
947,20
948,48
949,74
950,80
951,91
952,53
953,21
954,32
955,90
956,86
957,61
958,62
959,24
960,83
961,84
962,58
963,2
964,9
965,55
966,89
967,15
968,42
969,93
970,25
971,73
972,81
973,11
974,84
975,25
976,0
977,72
978,58
979,42
980,86
981,70
982,51
983,62
984,63
985,88
986,3
987,78
988,25
989,0
990,84
991,72
992,55
993,81
994,58
995,11
996,25
997,8
998,0
999,84
1000,72
1001,42
1002,51
1003,21
1004,70
1005,58
1006,63
1007,86
1008,62
1009,88
1010,3
1011,78
1012,55
1013,25
1014,0
1015,84
1016,81
1017,72
1018,43
1019,11
1020,58
1021,8
1022,42
1023,80
1024,27
1025,70
1026,51
1027,63
1028,41
1029,86
1030,62
1031,88
1032,3
1033,78
1034,55
1035,91
1036,20
1037,35
1038,19
1039,17
1040,1
1041,64
1042,36
1043,26
1044,96
1045,68
1046,67
1047,69
1048,9
1049,79
1050,47
1051,53
1052,6
1053,82
1054,40
1055,46
1056,33
1057,57
1058,74
1059,50
1060,10
1061,28
1062,76
1063,60
1064,61
1065,5
1066,21
1067,72
1068,37
1069,70
1070,52
1071,53
1072,47
1073,84
1074,43
1075,81
1076,8
1077,25
1078,14
1079,73
1080,31
1081,11
1082,51
1083,62
1084,29
1085,72
1086,37
1087,39
1088,70
1089,52
1090,53
1091,86
1092,64
1093,84
1094,47
1095,73
1096,31
1097,27
1098,37
1099,42
1100,72
1101,8
1102,22
1103,58
1104,70
1105,43
1106,52
1107,53
1108,81
1109,25
1110,14
1111,11
1112,51
1113,62
1114,29
1115,64
1116,47
1117,73
1118,39
1119,27
1120,84
1121,37
1122,72
1123,86
1124,31
1125,58
1126,70
1127,52
1128,53
1129,42
1130,8
1131,64
1132,47
1133,43
1134,73
1135,22
1136,27
1137,37
1138,72
1139,81
1140,11
1141,25
1142,14
1143,58
1144,70
1145,29
1146,31
1147,53
1148,52
1149,62
1150,51
1151,84
1152,39
1153,64
1154,47
1155,86
1156,73
1157,42
1158,61
1159,8
1160,13
1161,43
1162,56
1163,75
1164,27
1165,37
1166,2
1167,67
1168,70
1169,31
1170,53
1171,52
1172,55
1173,48
1174,20
1175,77
1176,26
1177,73
1178,27
1179,37
1180,50
1181,2
1182,62
1183,70
1184,39
1185,31
1186,53
1187,52
1188,8
1189,82
1190,94
1191,55
1192,15
1193,0
1194,73
1195,27
1196,37
1197,64
1198,2
1199,67
1200,70
1201,48
1202,50
1203,20
1204,77
1205,31
1206,53
1207,52
1208,26
1209,55
1210,27
1211,38
1212,37
1213,73
1214,39
1215,62
1216,2
1217,8
1218,94
1219,64
1220,82
1221,15
1222,70
1223,0
1224,53
1225,31
1226,52
1227,55
1228,27
1229,50
1230,38
1231,37
1232,73
1233,67
1234,2
1235,77
1236,20
1237,48
1238,26
1239,39
1240,94
1241,8
1242,87
1243,3
1244,4
1245,62
1246,58
1247,24
1248,85
1249,12
1250,80
1251,29
1252,59
1253,33
1254,54
1255,22
1256,68
1257,19
1258,92
1259,88
1260,95
1261,61
1262,64
1263,52
1264,30
1265,73
1266,37
1267,56
1268,16
1269,49
1270,27
1271,55
1272,82
1273,57
1274,67
1275,31
1276,0
1277,65
1278,93
1279,10
1280,61
1281,9
1282,38
1283,64
1284,2
1285,52
1286,30
1287,73
1288,56
1289,37
1290,16
1291,49
1292,61
1293,27
1294,55
1295,64
1296,73
1297,56
1298,52
1299,67
1300,37
1301,30
1302,16
1303,65
1304,82
1305,49
1306,57
1307,31
1308,0
1309,93
1310,10
1311,9
1312,38
1313,2
1314,61
1315,64
1316,56
1317,52
1318,73
1319,37
1320,30
1321,16
1322,49
1323,27
1324,67
1325,55
1326,65
1327,61
1328,64
1329,28
1330,56
1331,52
1332,73
1333,37
1334,82
1335,57
1336,93
1337,31
1338,30
1339,16
1340,0
1341,9
1342,38
1343,49
1344,10
1345,2
1346,61
1347,67
1348,27
1349,70
1350,1
1351,55
1352,65
1353,91
1354,15
1355,53
1356,96
1357,17
1358,64
1359,56
1360,52
1361,82
1362,37
1363,18
1364,7
1365,47
1366,3
1367,45
1368,9
1369,28
1370,24
1371,81
1372,58
1373,5
1374,54
1375,71
1376,57
1377,16
1378,56
1379,52
1380,64
1381,37
1382,18
1383,7
1384,82
1385,21
1386,47
1387,9
1388,45
1389,56
1390,18
1391,52
1392,3
1393,7
1394,24
1395,64
1396,5
1397,58
1398,47
1399,90
1400,71
1401,16
1402,57
1403,54
1404,85
1405,9
1406,21
1407,56
1408,18
1409,52
1410,7
1411,64
1412,47
1413,90
1414,45
1415,3
1416,24
1417,85
1418,5
1419,56
1420,18
1421,52
1422,7
1423,58
1424,9
1425,71
1426,16
1427,57
1428,47
1429,54
1430,90
1431,21
1432,85
1433,56
1434,18
1435,45
1436,52
1437,7
1438,24
1439,3
1440,5
1441,28
1442,64
1443,81
1444,37
1445,82
1446,31
1447,84
1448,73
1449,26
1450,72
1451,6
1452,93
1453,66
1454,44
1455,32
1456,90
1457,85
1458,54
1459,13
1460,18
1461,52
1462,47
1463,64
1464,58
1465,71
1466,56
1467,36
1468,87
1469,16
1470,9
1471,61
1472,80
1473,32
1474,90
1475,85
1476,13
1477,54
1478,91
1479,18
1480,52
1481,33
1482,19
1483,64
1484,93
1485,61
1486,90
1487,32
1488,85
1489,13
1490,56
1491,54
1492,18
1493,52
1494,87
1495,47
1496,36
1497,58
1498,71
1499,64
1500,16
1501,9
1502,80
1503,25
1504,61
1505,91
1506,90
1507,33
1508,32
1509,93
1510,85
1511,13
1512,19
1513,54
1514,52
1515,18
1516,64
1517,56
1518,87
1519,61
1520,90
1521,32
1522,85
1523,47
1524,13
1525,36
1526,58
1527,54
1528,71
1529,16
1530,52
1531,18
1532,9
1533,80
1534,25
1535,33
1536,93
1537,91
1538,43
1539,19
1540,56
1541,57
1542,40
1543,87
1544,94
1545,42
1546,75
1547,21
1548,45
1549,7
1550,64
1551,15
1552,49
1553,90
1554,76
1555,61
1556,13
1557,78
1558,29
1559,89
1560,88
1561,49
1562,44
1563,90
1564,76
1565,25
1566,61
1567,13
1568,74
1569,78
1570,24
1571,23
1572,49
1573,35
1574,94
1575,90
1576,76
1577,13
1578,29
1579,61
1580,89
1581,78
1582,88
1583,74
1584,44
1585,49
1586,25
1587,90
1588,76
1589,61
1590,13
1591,24
1592,78
1593,23
1594,35
1595,94
1596,29
1597,49
1598,89
1599,4
1600,90
1601,76
1602,61
1603,13
1604,74
1605,88
1606,78
1607,44
1608,25
1609,49
1610,90
1611,59
1612,76
1613,4
1614,61
1615,23
1616,24
1617,13
1618,35
1619,3
1620,78
1621,94
1622,29
1623,14
1624,89
1625,49
1626,74
1627,90
1628,76
1629,88
1630,25
1631,61
1632,4
1633,6
1634,44
1635,66
1636,59
1637,92
1638,63
1639,95
1640,50
1641,22
1642,71
1643,17
1644,48
1645,82
1646,85
1647,72
1648,20
1649,94
1650,96
1651,92
1652,75
1653,34
1654,4
1655,3
1656,83
1657,35
1658,38
1659,43
1660,1
1661,72
1662,26
1663,96
1664,92
1665,59
1666,75
1667,34
1668,6
1669,96
1670,92
1671,75
1672,22
1673,34
1674,81
1675,3
1676,4
1677,6
1678,83
1679,26
1680,38
1681,35
1682,72
1683,1
1684,43
1685,59
1686,96
1687,92
1688,75
1689,34
1690,6
1691,3
1692,22
1693,96
1694,81
1695,4
1696,92
1697,75
1698,34
1699,83
1700,38
1701,72
1702,26
1703,35
1704,1
1705,43
1706,6
1707,59
1708,50
1709,96
1710,92
1711,3
1712,75
1713,34
1714,8
1715,4
1716,77
1717,22
1718,81
1719,70
1720,15
1721,60
1722,41
1723,87
1724,86
1725,29
1726,89
1727,42
1728,55
1729,49
1730,67
1731,61
1732,78
1733,23
1734,24
1735,19
1736,69
1737,9
1738,14
1739,66
1740,13
1741,74
1742,57
1743,91
1744,45
1745,10
1746,6
1747,15
1748,94
1749,63
1750,50
1751,67
1752,93
1753,11
1754,81
1755,64
1756,20
1757,6
1758,15
1759,94
1760,70
1761,5
1762,54
1763,23
1764,14
1765,20
1766,6
1767,55
1768,15
1769,94
1770,70
1771,67
1772,9
1773,63
1774,59
1775,50
1776,12
1777,93
1778,11
1779,81
1780,64
1781,69
1782,20
1783,6
1784,15
1785,19
1786,5
1787,54
1788,94
1789,70
1790,55
1791,23
1792,14
1793,12
1794,67
1795,20
1796,6
1797,15
1798,9
1799,63
1800,94
1801,59
1802,70
1803,50
1804,93
1805,11
1806,81
1807,12
1808,69
1809,64
1810,54
1811,19
1812,20
1813,55
1814,5
1815,6
1816,15
1817,94
1818,72
1819,23
1820,70
1821,14
1822,67
1823,34
1824,12
1825,63
1826,9
1827,95
1828,82
1829,59
1830,50
1831,93
1832,11
1833,69
1834,96
1835,64
1836,81
1837,4
1838,43
1839,85
1840,92
1841,87
1842,35
1843,71
1844,76
1845,0
1846,95
1847,90
1848,8
1849,50
1850,42
1851,17
1852,70
1853,63
1854,4
1855,22
1856,71
1857,0
1858,95
1859,40
1860,76
1861,90
1862,8
1863,57
1864,76
1865,95
1866,71
1867,0
1868,90
1869,50
1870,8
1871,17
1872,40
1873,74
1874,70
1875,63
1876,4
1877,42
1878,81
1879,22
1880,76
1881,95
1882,71
1883,0
1884,90
1885,57
1886,8
1887,33
1888,24
1889,50
1890,40
1891,76
1892,95
1893,71
1894,17
1895,0
1896,90
1897,4
1898,63
1899,8
1900,74
1901,70
1902,72
1903,42
1904,28
1905,81
1906,22
1907,57
1908,95
1909,71
1910,0
1911,90
1912,8
1913,33
1914,40
1915,24
1916,50
1917,17
1918,4
1919,34
1920,63
1921,70
1922,76
1923,72
1924,74
1925,77
1926,69
1927,84
1928,28
1929,42
1930,27
1931,81
1932,94
1933,22
1934,82
1935,19
1936,53
1937,68
1938,25
1939,15
1940,86
1941,96
1942,34
1943,26
1944,94
1945,86
1946,96
1947,50
1948,3
1949,85
1950,70
1951,45
1952,88
1953,42
1954,27
1955,34
1956,94
1957,86
1958,96
1959,54
1960,26
1961,53
1962,27
1963,34
1964,50
1965,94
1966,3
1967,9
1968,86
1969,96
1970,40
1971,85
1972,70
1973,42
1974,45
1975,88
1976,27
1977,34
1978,94
1979,54
1980,26
1981,86
1982,96
1983,53
1984,28
1985,16
1986,50
1987,85
1988,27
1989,34
1990,3
1991,9
1992,94
1993,40
1994,33
1995,86
1996,70
1997,45
1998,42
1999,88
2000,62
2001,54
2002,72
2003,10
2004,66
2005,5
2006,48
2007,39
2008,8
2009,26
2010,13
2011,44
2012,20
2013,90
2014,61
2015,29
2016,24
2017,38
2018,0
2019,93
2020,41
2021,52
2022,37
2023,59
2024,32
2025,58
2026,64
2027,23
2028,84
2029,92
2030,69
2031,76
2032,4
2033,95
2034,71
2035,57
2036,83
2037,96
2038,47
2039,16
2040,2
2041,27
2042,35
2043,19
2044,70
2045,50
2046,80
2047,94
2048,82
2049,47
2050,49
2051,96
2052,16
2053,5
2054,51
2055,62
2056,39
2057,19
2058,40
2059,45
2060,28
2061,88
2062,81
2063,50
2064,77
2065,82
2066,72
2067,27
2068,47
2069,49
2070,80
2071,96
2072,10
2073,16
2074,94
2075,51
2076,5
2077,62
2078,39
2079,79
2080,47
2081,82
2082,49
2083,96
2084,16
2085,51
2086,40
2087,5
2088,20
2089,19
2090,62
2091,50
2092,39
2093,45
2094,88
2095,81
2096,28
2097,72
2098,77
2099,10
2100,27
2101,80
2102,94
2103,47
2104,82
2105,49
2106,96
2107,51
2108,79
2109,16
2110,5
2111,20
2112,54
2113,62
2114,40
2115,68
2116,50
2117,2
2118,91
2119,63
2120,33
2121,60
2122,46
2123,6
2124,34
2125,44
2126,1
2127,53
2128,85
2129,24
2130,9
2131,31
2132,89
2133,19
2134,35
2135,56
2136,61
2137,86
2138,58
2139,10
2140,16
2141,70
2142,90
2143,32
2144,59
2145,62
2146,88
2147,7
2148,41
2149,83
2150,68
2151,21
2152,56
2153,61
2154,86
2155,27
2156,47
2157,38
2158,5
2159,58
2160,13
2161,16
2162,62
2163,68
2164,21
2165,86
2166,61
2167,56
2168,10
2169,20
2170,59
2171,5
2172,70
2173,90
2174,88
2175,58
2176,32
2177,7
2178,41
2179,83
2180,16
2181,62
2182,68
2183,21
2184,13
2185,86
2186,27
2187,61
2188,47
2189,56
2190,38
2191,20
2192,5
2193,58
2194,10
2195,62
2196,16
2197,59
2198,21
2199,68
2200,39
2201,61
2202,86
2203,56
2204,70
2205,90
2206,32
2207,83
2208,88
2209,20
2210,7
2211,41
2212,5
2213,13
2214,49
2215,37
2216,30
2217,27
2218,47
2219,38
2220,25
2221,22
2222,77
2223,43
2224,45
2225,72
2226,23
2227,35
2228,76
2229,80
2230,65
2231,78
2232,15
2233,26
2234,89
2235,16
2236,84
2237,62
2238,69
2239,10
2240,44
2241,73
2242,55
2243,59
2244,17
2245,0
2246,36
2247,19
2248,32
2249,14
2250,78
2251,27
2252,89
2253,15
2254,26
2255,84
2256,16
2257,11
2258,69
2259,80
2260,62
2261,44
2262,0
2263,78
2264,10
2265,89
2266,55
2267,15
2268,26
2269,84
2270,59
2271,16
2272,73
2273,17
2274,27
2275,69
2276,36
2277,19
2278,32
2279,62
2280,44
2281,14
2282,0
2283,78
2284,11
2285,89
2286,15
2287,26
2288,84
2289,16
2290,80
2291,10
2292,69
2293,55
2294,62
2295,0
2296,59
2297,44
2298,27
2299,78
2300,89
2301,15
2302,73
2303,26
2304,17
2305,84
2306,36
2307,16
2308,19
2309,14
2310,32
2311,69
2312,11
2313,21
2314,80
2315,10
2316,12
2317,85
2318,18
2319,4
2320,51
2321,75
2322,50
2323,83
2324,58
2325,88
2326,91
2327,3
2328,62
2329,0
2330,93
2331,71
2332,78
2333,35
2334,60
2335,37
2336,59
2337,55
2338,51
2339,87
2340,72
2341,64
2342,28
2343,66
2344,65
2345,5
2346,49
2347,62
2348,0
2349,93
2350,71
2351,78
2352,35
2353,60
2354,39
2355,7
2356,32
2357,51
2358,59
2359,55
2360,65
2361,0
2362,62
2363,71
2364,93
2365,78
2366,35
2367,72
2368,60
2369,87
2370,64
2371,37
2372,51
2373,28
2374,66
2375,49
2376,5
2377,39
2378,7
2379,0
2380,62
2381,93
2382,71
2383,65
2384,78
2385,32
2386,35
2387,60
2388,59
2389,55
2390,51
2391,72
2392,0
2393,93
2394,71
2395,78
2396,62
2397,64
2398,87
2399,35
2400,37
2401,65
2402,60
2403,28
2404,66
2405,5
2406,51
2407,39
2408,49
2409,7
2410,59
2411,32
2412,55
2413,93
2414,71
2415,0
2416,15
2417,74
2418,10
2419,72
2420,30
2421,80
2422,82
2423,13
2424,8
2425,43
2426,73
2427,12
2428,84
2429,79
2430,92
2431,46
2432,41
2433,73
2434,43
2435,12
2436,25
2437,84
2438,23
2439,67
2440,75
2441,52
2442,76
2443,92
2444,41
2445,82
2446,73
2447,12
2448,43
2449,25
2450,84
2451,79
2452,18
2453,46
2454,83
2455,92
2456,41
2457,73
2458,12
2459,43
2460,67
2461,25
2462,84
2463,23
2464,76
2465,75
2466,52
2467,82
2468,18
2469,92
2470,83
2471,41
2472,79
2473,73
2474,12
2475,43
2476,25
2477,84
2478,46
2479,67
2480,18
2481,92
2482,83
2483,41
2484,23
2485,73
2486,12
2487,43
2488,25
2489,52
2490,76
2491,75
2492,84
2493,82
2494,18
2495,79
2496,92
2497,41
2498,83
2499,12
2500,67
2501,25
2502,43
2503,46
2504,73
2505,84
2506,18
2507,23
2508,92
2509,41
2510,52
2511,75
2512,76
2513,83
2514,82
2515,2
2516,62
2517,63
2518,87
2519,79
2520,60
2521,78
2522,69
2523,65
2524,54
2525,93
2526,88
2527,17
2528,8
2529,13
2530,36
2531,66
2532,30
2533,31
2534,21
2535,69
2536,65
2537,54
2538,93
2539,60
2540,88
2541,21
2542,69
2543,65
2544,93
2545,54
2546,60
2547,17
2548,13
2549,8
2550,66
2551,30
2552,36
2553,31
2554,21
2555,69
2556,93
2557,65
2558,54
2559,60
2560,88
2561,21
2562,13
2563,69
2564,17
2565,93
2566,65
2567,8
2568,66
2569,54
2570,30
2571,60
2572,36
2573,31
2574,88
2575,21
2576,69
2577,93
2578,54
2579,60
2580,8
2581,17
2582,21
2583,31
2584,36
2585,54
2586,60
2587,88
2588,21
2589,60
2590,74
2591,21
2592,33
2593,74
2594,33
2595,74
2596,33
2597,13
2598,30
2599,65
2600,66
2601,69
2602,93
2603,76
2604,43
2605,91
2606,31
2607,2
2608,25
2609,17
2610,60
2611,54
2612,67
2613,21
2614,82
2615,88
2616,35
2617,36
2618,8
2619,45
2620,83
2621,42
2622,1
2623,50
2624,75
2625,18
2626,41
2627,44
2628,45
2629,64
2630,37
2631,63
2632,83
2633,81
2634,58
2635,74
2636,18
2637,41
2638,72
2639,45
2640,50
2641,81
2642,83
2643,42
2644,1
2645,58
2646,75
2647,74
2648,44
2649,64
2650,18
2651,41
2652,37
2653,63
2654,45
2655,81
2656,83
2657,58
2658,72
2659,50
2660,74
2661,87
2662,18
2663,41
2664,45
2665,42
2666,1
2667,75
2668,81
2669,83
2670,58
2671,44
2672,64
2673,37
2674,63
2675,74
2676,87
2677,18
2678,41
2679,45
2680,2
2681,50
2682,72
2683,81
2684,83
2685,58
2686,74
2687,42
2688,1
2689,75
2690,87
2691,18
2692,41
2693,45
2694,2
2695,64
2696,81
2697,83
2698,58
2699,37
2700,63
2701,23
2702,74
2703,72
2704,87
2705,18
2706,41
2707,44
2708,10
2709,4
2710,49
2711,48
2712,42
2713,1
2714,50
2715,75
2716,15
2717,81
2718,2
2719,68
2720,63
2721,76
2722,82
2723,55
2724,51
2725,11
2726,12
2727,2
2728,73
2729,67
2730,68
2731,79
2732,63
2733,76
2734,82
2735,74
2736,51
2737,84
2738,59
2739,12
2740,73
2741,27
2742,55
2743,23
2744,74
2745,51
2746,11
2747,67
2748,88
2749,84
2750,68
2751,2
2752,79
2753,76
2754,63
2755,12
2756,73
2757,82
2758,74
2759,59
2760,51
2761,55
2762,27
2763,84
2764,12
2765,23
2766,73
2767,74
2768,11
2769,67
2770,88
2771,2
2772,68
2773,76
2774,79
2775,63
2776,51
2777,13
2778,84
2779,82
2780,12
2781,73
2782,55
2783,59
2784,27
2785,74
2786,69
2787,21
2788,23
2789,47
2790,11
2791,67
2792,80
2793,88
2794,68
2795,0
2796,91
2797,94
2798,26
2799,58
2800,60
2801,28
2802,15
2803,16
2804,87
2805,25
2806,71
2807,2
2808,64
2809,45
2810,54
2811,81
2812,62
2813,51
2814,84
2815,55
2816,73
2817,49
2818,16
2819,19
2820,5
2821,59
2822,63
2823,11
2824,82
2825,44
2826,51
2827,84
2828,15
2829,78
2830,73
2831,30
2832,16
2833,55
2834,84
2835,51
2836,59
2837,15
2838,49
2839,73
2840,5
2841,19
2842,63
2843,11
2844,16
2845,44
2846,82
2847,84
2848,78
2849,51
2850,30
2851,15
2852,55
2853,73
2854,21
2855,65
2856,26
2857,16
2858,28
2859,59
2860,84
2861,29
2862,51
2863,49
2864,19
2865,5
2866,15
2867,63
2868,70
2869,11
2870,44
2871,73
2872,82
2873,21
2874,26
2875,65
2876,78
2877,16
2878,84
2879,55
2880,30
2881,51
2882,13
2883,15
2884,73
2885,59
2886,28
2887,21
2888,26
2889,29
2890,19
2891,5
2892,16
2893,49
2894,84
2895,65
2896,92
2897,11
2898,70
2899,44
2900,82
2901,78
2902,30
2903,63
2904,27
2905,36
2906,42
2907,4
2908,55
2909,39
2910,73
2911,73
2912,34
2913,71
2914,28
2915,15
2916,94
2917,10
2918,72
2919,59
2920,67
2921,73
2922,70
2923,34
2924,71
2925,28
2926,15
2927,94
2928,49
2929,17
2930,11
2931,19
2932,32
2933,43
2934,79
2935,73
2936,34
2937,10
2938,71
2939,15
2940,94
2941,28
2942,59
2943,19
2944,67
2945,72
2946,70
2947,21
2948,47
2949,34
2950,73
2951,49
2952,71
2953,11
2954,17
2955,15
2956,43
2957,94
2958,28
2959,59
2960,32
2961,79
2962,10
2963,19
2964,65
2965,21
2966,47
2967,34
2968,73
2969,71
2970,15
2971,94
2972,16
2973,59
2974,28
2975,50
2976,72
2977,70
2978,67
2979,19
2980,11
2981,49
2982,21
2983,47
2984,43
2985,17
2986,34
2987,65
2988,71
2989,10
2990,32
2991,79
2992,15
2993,94
2994,16
2995,59
