Index,ThreadID
348,21
349,6
350,39
351,22
352,11
353,9
354,19
355,20
356,34
357,14
358,23
359,41
360,26
361,2
362,26
363,8
364,2
365,2
366,2
367,13
368,28
369,44
370,26
371,10
372,29
373,38
374,27
375,27
376,30
377,12
378,30
379,20
380,20
381,34
382,12
383,20
384,3
385,30
386,21
387,13
388,6
389,44
390,32
391,36
392,22
393,15
394,31
395,11
396,9
397,1
398,25
399,34
400,8
401,33
402,29
403,23
404,43
405,5
406,37
407,5
408,40
409,7
410,7
411,7
412,5
413,17
414,26
415,14
416,18
417,12
418,14
419,35
420,32
421,41
422,36
423,19
424,36
425,0
426,14
427,21
428,31
429,13
430,6
431,31
432,6
433,27
434,1
435,2
436,37
437,44
438,5
439,4
440,25
441,38
442,9
443,39
444,8
445,22
446,33
447,15
448,29
449,32
450,10
451,28
452,24
453,17
454,16
455,28
456,42
457,3
458,3
459,18
460,7
461,30
462,36
463,7
464,7
465,21
466,11
467,6
468,19
469,11
470,2
471,26
472,2
473,36
474,2
475,6
476,22
477,15
478,32
479,21
480,25
481,1
482,10
483,6
484,0
485,43
486,36
487,35
488,2
489,44
490,22
491,27
492,41
493,15
494,4
495,24
496,20
497,28
498,40
499,28
500,16
501,13
502,30
503,7
504,7
505,34
506,12
507,42
508,17
509,3
510,31
511,7
512,7
513,7
514,26
515,39
516,37
517,21
518,21
519,21
520,10
521,10
522,0
523,10
524,22
525,43
526,4
527,34
528,35
529,24
530,2
531,10
532,39
533,42
534,31
535,22
536,33
537,0
538,43
539,38
540,40
541,18
542,14
543,18
544,16
545,18
546,13
547,23
548,19
549,5
550,23
551,14
552,14
553,32
554,28
555,21
556,36
557,27
558,8
559,34
560,4
561,40
562,44
563,2
564,33
565,0
566,0
567,35
568,24
569,8
570,28
571,6
572,10
573,25
574,7
575,39
576,13
577,27
578,11
579,40
580,36
581,33
582,20
583,1
584,43
585,12
586,18
587,16
588,16
589,16
590,14
591,23
592,21
593,15
594,19
595,19
596,30
597,19
598,4
599,0
600,35
601,24
602,10
603,39
604,13
605,11
606,36
607,7
608,19
609,26
610,14
611,44
612,25
613,6
614,18
615,17
616,10
617,22
618,39
619,12
620,4
621,41
622,5
623,11
624,9
625,20
626,42
627,33
628,8
629,36
630,29
631,29
632,23
633,32
634,32
635,34
636,30
637,29
638,38
639,38
640,16
641,28
642,37
643,34
644,38
645,34
646,43
647,2
648,27
649,18
650,7
651,17
652,7
653,18
654,0
655,6
656,37
657,6
658,14
659,27
660,7
661,27
662,12
663,1
664,20
665,42
666,4
667,6
668,36
669,2
670,5
671,43
672,11
673,8
674,35
675,23
676,21
677,31
678,31
679,24
680,29
681,31
682,28
683,13
684,13
685,19
686,32
687,16
688,15
689,25
690,19
691,32
692,24
693,16
694,26
695,32
696,10
697,16
698,16
699,37
700,29
701,14
702,9
703,14
704,29
705,14
706,7
707,7
708,16
709,27
710,11
711,7
712,0
713,8
714,5
715,16
716,24
717,27
718,14
719,4
720,30
721,23
722,30
723,30
724,28
725,30
726,30
727,44
728,23
729,26
730,26
731,18
732,39
733,41
734,18
735,6
736,41
737,41
738,9
739,38
740,1
741,9
742,10
743,10
744,7
745,7
746,8
747,7
748,7
749,3
750,39
751,3
752,26
753,18
754,30
755,21
756,0
757,37
758,38
759,36
760,16
761,13
762,27
763,29
764,1
765,34
766,40
767,40
768,22
769,34
770,19
771,44
772,40
773,44
774,35
775,40
776,43
777,23
778,20
779,17
780,7
781,14
782,39
783,23
784,24
785,43
786,10
787,26
788,30
789,8
790,42
791,10
792,36
793,36
794,3
795,16
796,2
797,27
798,1
799,0
800,30
801,25
802,32
803,33
804,31
805,38
806,35
807,36
808,19
809,5
810,28
811,15
812,44
813,9
814,9
815,9
816,9
817,20
818,6
819,4
820,4
821,42
822,15
823,41
824,42
825,20
826,21
827,12
828,9
829,26
830,37
831,12
832,15
833,26
834,20
835,26
836,26
837,43
838,25
839,22
840,40
841,43
842,3
843,35
844,30
845,35
846,1
847,28
848,1
849,34
850,8
851,30
852,33
853,40
854,22
855,24
856,17
857,6
858,6
859,24
860,42
861,10
862,6
863,42
864,4
865,17
866,29
867,42
868,10
869,11
870,24
871,12
872,11
873,9
874,9
875,38
876,9
877,37
878,0
879,2
880,21
881,24
882,24
883,38
884,23
885,30
886,28
887,2
888,7
889,26
890,19
891,34
892,31
893,0
894,3
895,38
896,23
897,8
898,20
899,30
900,39
901,13
902,6
903,13
904,44
905,27
906,12
907,4
908,42
909,11
910,18
911,39
912,11
913,16
914,18
915,16
916,44
917,10
918,42
919,39
920,15
921,10
922,7
923,0
924,38
925,20
926,6
927,30
928,43
929,11
930,19
931,14
932,5
933,42
934,7
935,21
936,24
937,9
938,3
939,22
940,16
941,28
942,0
943,35
944,2
945,13
946,17
947,13
948,32
949,39
950,15
951,1
952,18
953,40
954,1
955,44
956,6
957,15
958,37
959,29
960,31
961,15
962,39
963,19
964,18
965,29
966,20
967,36
968,42
969,6
970,37
971,39
972,12
973,0
974,2
975,30
976,9
977,6
978,18
979,41
980,22
981,27
982,16
983,43
984,39
985,17
986,23
987,44
988,34
989,25
990,4
991,33
992,10
993,4
994,33
995,29
996,40
997,33
998,26
999,20
1000,32
1001,8
1002,29
1003,5
1004,33
1005,12
1006,12
1007,12
1008,2
1009,30
1010,30
1011,24
1012,24
1013,22
1014,5
1015,27
1016,26
1017,27
1018,27
1019,27
1020,27
1021,15
1022,40
1023,28
1024,43
1025,34
1026,39
1027,27
1028,41
1029,1
1030,13
1031,32
1032,6
1033,20
1034,33
1035,4
1036,19
1037,31
1038,21
1039,14
1040,37
1041,8
1042,31
1043,3
1044,35
1045,4
1046,35
1047,10
1048,35
1049,7
1050,5
1051,42
1052,22
1053,7
1054,29
1055,2
1056,7
1057,17
1058,26
1059,43
1060,7
1061,26
1062,26
1063,32
1064,6
1065,33
1066,30
1067,29
1068,7
1069,31
1070,27
1071,24
1072,18
1073,8
1074,26
1075,40
1076,2
1077,4
1078,32
1079,44
1080,21
1081,21
1082,11
1083,0
1084,21
1085,21
1086,11
1087,21
1088,14
1089,11
1090,3
1091,25
1092,17
1093,21
1094,34
1095,34
1096,13
1097,1
1098,11
1099,21
1100,0
1101,36
1102,11
1103,21
1104,31
1105,31
1106,31
1107,21
1108,32
1109,30
1110,14
1111,16
1112,37
1113,7
1114,34
1115,10
1116,6
1117,19
1118,20
1119,17
1120,26
1121,31
1122,13
1123,1
1124,2
1125,1
1126,9
1127,9
1128,23
1129,38
1130,1
1131,9
1132,12
1133,22
1134,1
1135,22
1136,1
1137,29
1138,42
1139,29
1140,36
1141,12
1142,22
1143,18
1144,8
1145,22
1146,11
1147,12
1148,0
1149,14
1150,14
1151,8
1152,4
1153,11
1154,8
1155,10
1156,6
1157,11
1158,11
1159,11
1160,12
1161,29
1162,23
1163,12
1164,26
1165,13
1166,21
1167,14
1168,2
1169,11
1170,28
1171,43
1172,5
1173,28
1174,39
1175,41
1176,39
1177,9
1178,42
1179,15
1180,15
1181,40
1182,5
1183,15
1184,1
1185,44
1186,15
1187,44
1188,3
1189,43
1190,3
1191,38
1192,10
1193,31
1194,39
1195,23
1196,23
1197,12
1198,26
1199,37
1200,6
1201,26
1202,17
1203,19
1204,3
1205,39
1206,29
1207,26
1208,27
1209,34
1210,4
1211,23
1212,25
1213,10
1214,21
1215,41
1216,42
1217,18
1218,42
1219,36
1220,42
1221,24
1222,28
1223,16
1224,33
1225,18
1226,32
1227,30
1228,15
1229,1
1230,24
1231,32
1232,33
1233,36
1234,20
1235,33
1236,22
1237,5
1238,5
1239,16
1240,29
1241,33
1242,27
1243,27
1244,14
1245,26
1246,11
1247,12
1248,27
1249,21
1250,10
1251,2
1252,26
1253,39
1254,14
1255,13
1256,16
1257,15
1258,11
1259,4
1260,18
1261,28
1262,0
1263,18
1264,44
1265,0
1266,8
1267,38
1268,31
1269,31
1270,37
1271,22
1272,41
1273,1
1274,37
1275,37
1276,8
1277,29
1278,9
1279,23
1280,34
1281,22
1282,44
1283,44
1284,27
1285,10
1286,26
1287,26
1288,44
1289,9
1290,7
1291,32
1292,17
1293,10
1294,37
1295,39
1296,40
1297,26
1298,35
1299,15
1300,2
1301,27
1302,11
1303,19
1304,16
1305,30
1306,18
1307,30
1308,28
1309,43
1310,28
1311,31
1312,43
1313,36
1314,1
1315,34
1316,0
1317,1
1318,25
1319,8
1320,42
1321,30
1322,1
1323,12
1324,36
1325,24
1326,44
1327,1
1328,21
1329,8
1330,10
1331,10
1332,41
1333,36
1334,39
1335,35
1336,35
1337,27
1338,21
1339,19
1340,19
1341,25
1342,14
1343,9
1344,37
1345,27
1346,35
1347,26
1348,3
1349,4
1350,5
1351,28
1352,43
1353,28
1354,18
1355,23
1356,33
1357,20
1358,42
1359,42
1360,20
1361,42
1362,42
1363,36
1364,40
1365,42
1366,15
1367,44
1368,11
1369,19
1370,25
1371,11
1372,25
1373,41
1374,14
1375,9
1376,9
1377,40
1378,14
1379,17
1380,3
1381,29
1382,30
1383,38
1384,36
1385,1
1386,4
1387,28
1388,20
1389,27
1390,7
1391,40
1392,22
1393,6
1394,8
1395,18
1396,23
1397,23
1398,13
1399,5
1400,21
1401,39
1402,39
1403,18
1404,16
1405,25
1406,24
1407,24
1408,24
1409,24
1410,14
1411,37
1412,5
1413,11
1414,33
1415,11
1416,30
1417,30
1418,16
1419,28
1420,28
1421,5
1422,27
1423,27
1424,9
1425,22
1426,13
1427,13
1428,22
1429,42
1430,31
1431,4
1432,3
1433,12
1434,44
1435,36
1436,43
1437,30
1438,23
1439,27
1440,10
1441,10
1442,32
1443,15
1444,32
1445,21
1446,0
1447,2
1448,15
1449,32
1450,29
1451,19
1452,35
1453,1
1454,11
1455,11
1456,11
1457,17
1458,15
1459,11
1460,5
1461,9
1462,34
1463,13
1464,43
1465,5
1466,13
1467,44
1468,5
1469,40
1470,11
1471,3
1472,35
1473,12
1474,4
1475,36
1476,41
1477,22
1478,37
1479,29
1480,18
1481,20
1482,42
1483,24
1484,5
1485,25
1486,25
1487,26
1488,0
1489,38
1490,21
1491,1
1492,6
1493,8
1494,6
1495,6
1496,27
1497,26
1498,30
1499,7
1500,39
1501,9
1502,28
1503,6
1504,39
1505,9
1506,26
1507,27
1508,29
1509,44
1510,44
1511,24
1512,42
1513,2
1514,25
1515,10
1516,21
1517,32
1518,41
1519,7
1520,16
1521,22
1522,0
1523,11
1524,3
1525,29
1526,43
1527,1
1528,18
1529,35
1530,33
1531,17
1532,31
1533,17
1534,15
1535,15
1536,17
1537,17
1538,12
1539,39
1540,15
1541,15
1542,30
1543,8
1544,15
1545,39
1546,24
1547,44
1548,39
1549,42
1550,20
1551,10
1552,6
1553,42
1554,12
1555,38
1556,21
1557,22
1558,41
1559,7
1560,33
1561,9
1562,22
1563,0
1564,9
1565,29
1566,7
1567,35
1568,33
1569,34
1570,19
1571,1
1572,24
1573,18
1574,14
1575,7
1576,31
1577,31
1578,31
1579,40
1580,31
1581,13
1582,40
1583,37
1584,4
1585,37
1586,23
1587,30
1588,37
1589,37
1590,42
1591,11
1592,11
1593,3
1594,42
1595,6
1596,13
1597,12
1598,40
1599,23
1600,37
1601,38
1602,31
1603,6
1604,6
1605,41
1606,19
1607,12
1608,9
1609,40
1610,16
1611,11
1612,6
1613,22
1614,10
1615,39
1616,24
1617,33
1618,1
1619,17
1620,27
1621,5
1622,15
1623,26
1624,5
1625,8
1626,2
1627,20
1628,28
1629,30
1630,30
1631,30
1632,36
1633,30
1634,28
1635,35
1636,30
1637,30
1638,31
1639,20
1640,31
1641,18
1642,31
1643,32
1644,40
1645,40
1646,16
1647,16
1648,40
1649,9
1650,16
1651,19
1652,37
1653,17
1654,6
1655,5
1656,32
1657,10
1658,0
1659,15
1660,14
1661,40
1662,28
1663,24
1664,23
1665,8
1666,4
1667,25
1668,21
1669,27
1670,44
1671,3
1672,44
1673,26
1674,42
1675,42
1676,35
1677,8
1678,2
1679,18
1680,7
1681,30
1682,41
1683,21
1684,38
1685,29
1686,38
1687,21
1688,38
1689,21
1690,6
1691,6
1692,22
1693,0
1694,0
1695,40
1696,28
1697,23
1698,9
1699,5
1700,7
1701,10
1702,3
1703,26
1704,11
1705,14
1706,1
1707,41
1708,28
1709,30
1710,43
1711,27
1712,13
1713,27
1714,36
1715,42
1716,42
1717,2
1718,4
1719,25
1720,4
1721,42
1722,13
1723,42
1724,27
1725,25
1726,25
1727,22
1728,19
1729,0
1730,6
1731,0
1732,19
1733,33
1734,19
1735,22
1736,25
1737,23
1738,23
1739,39
1740,23
1741,10
1742,43
1743,26
1744,5
1745,3
1746,1
1747,26
1748,30
1749,3
1750,19
1751,10
1752,41
1753,20
1754,32
1755,8
1756,34
1757,8
1758,35
1759,12
1760,35
1761,35
1762,2
1763,4
1764,17
1765,22
1766,44
1767,25
1768,24
1769,33
1770,24
1771,23
1772,23
1773,44
1774,23
1775,31
1776,9
1777,4
1778,0
1779,31
1780,31
1781,5
1782,19
1783,23
1784,40
1785,36
1786,13
1787,1
1788,34
1789,44
1790,17
1791,15
1792,33
1793,2
1794,10
1795,26
1796,38
1797,11
1798,20
1799,8
1800,12
1801,35
1802,16
1803,18
1804,27
1805,29
1806,42
1807,25
1808,42
1809,22
1810,3
1811,22
1812,3
1813,9
1814,3
1815,4
1816,3
1817,24
1818,31
1819,25
1820,37
1821,25
1822,37
1823,26
1824,26
1825,24
1826,8
1827,21
1828,9
1829,17
1830,0
1831,35
1832,15
1833,25
1834,36
1835,2
1836,43
1837,30
1838,13
1839,38
1840,18
1841,27
1842,3
1843,42
1844,28
1845,29
1846,39
1847,7
1848,12
1849,7
1850,5
1851,41
1852,16
1853,32
1854,1
1855,33
1856,33
1857,1
1858,7
1859,33
1860,40
1861,32
1862,7
1863,5
1864,5
1865,39
1866,13
1867,16
1868,33
1869,38
1870,11
1871,19
1872,13
1873,4
1874,4
1875,4
1876,28
1877,5
1878,10
1879,43
1880,17
1881,16
1882,39
1883,34
1884,35
1885,21
1886,7
1887,6
1888,24
1889,41
1890,12
1891,12
1892,22
1893,29
1894,8
1895,12
1896,22
1897,1
1898,22
1899,32
1900,44
1901,19
1902,19
1903,37
1904,42
1905,13
1906,30
1907,30
1908,4
1909,11
1910,4
1911,16
1912,16
1913,37
1914,37
1915,6
1916,16
1917,5
1918,24
1919,3
1920,29
1921,32
1922,12
1923,42
1924,30
1925,14
1926,34
1927,1
1928,25
1929,13
1930,20
1931,23
1932,2
1933,38
1934,10
1935,9
1936,26
1937,31
1938,40
1939,40
1940,18
1941,33
1942,27
1943,31
1944,31
1945,22
1946,6
1947,11
1948,16
1949,9
1950,0
1951,9
1952,16
1953,3
1954,3
1955,21
1956,25
1957,21
1958,33
1959,24
1960,24
1961,32
1962,18
1963,4
1964,3
1965,19
1966,35
1967,25
1968,31
1969,30
1970,43
1971,15
1972,24
1973,11
1974,9
1975,2
1976,26
1977,38
1978,27
1979,4
1980,40
1981,44
1982,36
1983,40
1984,40
1985,44
1986,40
1987,40
1988,16
1989,16
1990,37
1991,23
1992,33
1993,32
1994,18
1995,33
1996,19
1997,35
1998,19
1999,1
2000,7
2001,7
2002,30
2003,30
2004,30
2005,35
2006,8
2007,31
2008,39
2009,19
2010,0
2011,28
2012,42
2013,24
2014,36
2015,20
2016,9
2017,44
2018,33
2019,18
2020,26
2021,40
2022,17
2023,30
2024,37
2025,6
2026,6
2027,6
2028,6
2029,22
2030,41
2031,23
2032,3
2033,3
2034,4
2035,35
2036,2
2037,28
2038,42
2039,20
2040,20
2041,18
2042,18
2043,4
2044,4
2045,40
2046,31
2047,19
2048,6
2049,1
2050,39
2051,2
2052,3
2053,9
2054,14
2055,43
2056,15
2057,25
2058,28
2059,16
2060,13
2061,26
2062,27
2063,12
2064,35
2065,17
2066,29
2067,8
2068,5
2069,33
2070,22
2071,41
2072,34
2073,32
2074,21
2075,38
2076,11
2077,11
2078,11
2079,44
2080,18
2081,38
2082,44
2083,1
2084,18
2085,42
2086,1
2087,25
2088,25
2089,16
2090,16
2091,27
2092,35
2093,35
2094,1
2095,1
2096,3
2097,30
2098,6
2099,44
2100,21
2101,36
2102,34
2103,16
2104,39
2105,32
2106,27
2107,4
2108,31
2109,42
2110,0
2111,8
2112,43
2113,35
2114,10
2115,22
2116,7
2117,11
2118,7
2119,7
2120,7
2121,24
2122,22
2123,14
2124,7
2125,40
2126,14
2127,14
2128,20
2129,14
2130,5
2131,5
2132,6
2133,6
2134,30
2135,16
2136,44
2137,32
2138,20
2139,20
2140,42
2141,42
2142,30
2143,33
2144,13
2145,39
2146,7
2147,1
2148,32
2149,9
2150,44
2151,31
2152,22
2153,12
2154,11
2155,20
2156,25
2157,0
2158,21
2159,41
2160,23
2161,23
2162,37
2163,23
2164,37
2165,24
2166,19
2167,17
2168,17
2169,19
2170,17
2171,19
2172,26
2173,38
2174,14
2175,34
2176,5
2177,15
2178,19
2179,10
2180,15
2181,19
2182,15
2183,42
2184,1
2185,14
2186,1
2187,33
2188,32
2189,31
2190,31
2191,6
2192,33
2193,12
2194,13
2195,8
2196,9
2197,19
2198,39
2199,44
2200,34
2201,0
2202,20
2203,15
2204,1
2205,23
2206,28
2207,18
2208,2
2209,37
2210,24
2211,17
2212,17
2213,26
2214,38
2215,40
2216,18
2217,17
2218,38
2219,40
2220,17
2221,23
2222,16
2223,10
2224,40
2225,27
2226,23
2227,30
2228,42
2229,32
2230,21
2231,10
2232,2
2233,11
2234,33
2235,13
2236,12
2237,33
2238,42
2239,39
2240,39
2241,8
2242,23
2243,0
2244,44
2245,21
2246,15
2247,12
2248,33
2249,39
2250,37
2251,37
2252,36
2253,3
2254,43
2255,28
2256,17
2257,28
2258,26
2259,37
2260,26
2261,28
2262,24
2263,25
2264,40
2265,42
2266,19
2267,38
2268,26
2269,38
2270,20
2271,2
2272,35
2273,40
2274,9
2275,9
2276,9
2277,21
2278,24
2279,36
2280,31
2281,19
2282,3
2283,0
2284,17
2285,44
2286,6
2287,10
2288,8
2289,29
2290,42
2291,4
2292,11
2293,15
2294,27
2295,18
2296,22
2297,5
2298,14
2299,18
2300,14
2301,14
2302,30
2303,18
2304,7
2305,37
2306,34
2307,26
2308,37
2309,35
2310,35
2311,35
2312,35
2313,33
2314,40
2315,3
2316,3
2317,37
2318,17
2319,17
2320,31
2321,39
2322,39
2323,27
2324,38
2325,3
2326,36
2327,6
2328,13
2329,10
2330,18
2331,31
2332,1
2333,43
2334,42
2335,40
2336,8
2337,34
2338,12
2339,26
2340,28
2341,25
2342,16
2343,7
2344,30
2345,23
2346,25
2347,28
2348,23
2349,7
2350,28
2351,20
2352,22
2353,7
2354,5
2355,44
2356,24
2357,4
2358,37
2359,15
2360,3
2361,3
2362,13
2363,38
2364,3
2365,3
2366,38
2367,8
2368,12
2369,34
2370,17
2371,27
2372,0
2373,12
2374,24
2375,14
2376,37
2377,33
2378,11
2379,4
2380,19
2381,22
2382,40
2383,30
2384,1
2385,16
2386,41
2387,25
2388,23
2389,25
2390,23
2391,20
2392,39
2393,20
2394,39
2395,13
2396,39
2397,2
2398,38
2399,8
2400,38
2401,27
2402,27
2403,0
2404,43
2405,43
2406,9
2407,2
2408,40
2409,32
2410,20
2411,38
2412,4
2413,26
2414,41
2415,23
2416,14
2417,42
2418,3
2419,37
2420,35
2421,29
2422,34
2423,16
2424,43
2425,25
2426,33
2427,18
2428,22
2429,19
2430,5
2431,15
2432,36
2433,15
2434,21
2435,13
2436,7
2437,15
2438,21
2439,6
2440,44
2441,13
2442,40
2443,40
2444,20
2445,40
2446,24
2447,20
2448,42
2449,34
2450,43
2451,43
2452,43
2453,21
2454,19
2455,17
2456,33
2457,14
2458,13
2459,27
2460,3
2461,32
2462,37
2463,5
2464,2
2465,29
2466,8
2467,36
2468,28
2469,38
2470,31
2471,41
2472,30
2473,43
2474,26
2475,39
2476,6
2477,39
2478,10
2479,39
2480,15
2481,40
2482,20
2483,20
2484,0
2485,44
2486,35
2487,0
2488,9
2489,16
2490,1
2491,0
2492,40
2493,21
2494,27
2495,22
2496,22
2497,3
2498,22
2499,22
2500,29
2501,29
2502,28
2503,16
2504,44
2505,30
2506,43
2507,42
2508,36
2509,17
2510,27
2511,4
2512,6
2513,33
2514,41
2515,7
2516,30
2517,14
2518,43
2519,20
2520,11
2521,10
2522,39
2523,10
2524,11
2525,11
2526,10
2527,15
2528,11
2529,15
2530,10
2531,1
2532,35
2533,3
2534,15
2535,32
2536,32
2537,22
2538,3
2539,26
2540,26
2541,44
2542,35
2543,3
2544,27
2545,14
2546,42
2547,5
2548,20
2549,17
2550,22
2551,18
2552,37
2553,4
2554,32
2555,12
2556,9
2557,41
2558,29
2559,27
2560,2
2561,30
2562,15
2563,14
2564,19
2565,34
2566,24
2567,0
2568,0
2569,21
2570,11
2571,11
2572,8
2573,24
2574,33
2575,43
2576,33
2577,24
2578,33
2579,42
2580,8
2581,18
2582,44
2583,8
2584,18
2585,44
2586,32
2587,31
2588,7
2589,27
2590,7
2591,34
2592,29
2593,29
2594,19
2595,1
2596,11
2597,6
2598,40
2599,41
2600,22
2601,39
2602,9
2603,27
2604,26
2605,23
2606,17
2607,25
2608,29
2609,16
2610,13
2611,10
2612,13
2613,13
2614,35
2615,28
2616,38
2617,38
2618,38
2619,5
2620,5
2621,38
2622,38
2623,34
2624,30
2625,30
2626,14
2627,3
2628,5
2629,20
2630,42
2631,21
2632,31
2633,41
2634,9
2635,27
2636,9
2637,43
2638,12
2639,15
2640,19
2641,39
2642,14
2643,35
2644,6
2645,42
2646,31
2647,23
2648,20
2649,22
2650,0
2651,41
2652,25
2653,10
2654,8
2655,33
2656,13
2657,36
2658,7
2659,34
2660,7
2661,7
2662,11
2663,18
2664,32
2665,32
2666,40
2667,32
2668,30
2669,12
2670,32
2671,5
2672,35
2673,2
2674,31
2675,40
2676,4
2677,36
2678,40
2679,22
2680,4
2681,35
2682,42
2683,24
2684,43
2685,2
2686,18
2687,30
2688,44
2689,32
2690,39
2691,27
2692,0
2693,15
2694,41
2695,13
2696,25
2697,28
2698,10
2699,1
2700,3
2701,38
2702,7
2703,37
2704,34
2705,3
2706,3
2707,3
2708,3
2709,6
2710,21
2711,36
2712,21
2713,8
2714,6
2715,42
2716,42
2717,42
2718,30
2719,42
2720,16
2721,25
2722,8
2723,10
2724,8
2725,28
2726,2
2727,38
2728,31
2729,27
2730,4
2731,7
2732,15
2733,41
2734,33
2735,0
2736,17
2737,9
2738,23
2739,32
2740,34
2741,6
2742,21
2743,40
2744,36
2745,19
2746,37
2747,11
2748,12
2749,11
2750,11
2751,37
2752,12
2753,22
2754,30
2755,29
2756,19
2757,26
2758,20
2759,29
2760,5
2761,1
2762,8
2763,24
2764,13
2765,8
2766,19
2767,22
2768,43
2769,2
2770,24
2771,14
2772,4
2773,4
2774,24
2775,24
2776,31
2777,31
2778,31
2779,9
2780,6
2781,9
2782,9
2783,34
2784,0
2785,2
2786,10
2787,28
2788,33
2789,9
2790,3
2791,3
2792,3
2793,37
2794,16
2795,11
2796,29
2797,37
2798,39
2799,11
2800,18
2801,35
2802,26
2803,12
2804,16
2805,7
2806,7
2807,7
2808,7
2809,24
2810,24
2811,7
2812,12
2813,6
2814,25
2815,12
2816,38
2817,14
2818,36
2819,14
2820,40
2821,38
2822,21
2823,37
2824,35
2825,0
2826,12
2827,2
2828,16
2829,21
2830,11
2831,19
2832,23
2833,33
2834,29
2835,5
2836,3
2837,5
2838,44
2839,5
2840,3
2841,3
2842,44
2843,41
2844,7
2845,24
2846,39
2847,24
2848,5
2849,7
2850,28
2851,28
2852,5
2853,28
2854,38
2855,2
2856,12
2857,16
2858,33
2859,33
2860,33
2861,7
2862,25
2863,39
2864,8
2865,15
2866,37
2867,42
2868,32
2869,43
2870,31
2871,20
2872,12
2873,24
2874,19
2875,27
2876,9
2877,22
2878,18
2879,3
2880,1
2881,1
2882,30
2883,26
2884,13
2885,34
2886,44
2887,17
2888,13
2889,17
2890,35
2891,41
2892,4
2893,1
2894,4
2895,41
2896,41
2897,41
2898,41
2899,33
2900,7
2901,7
2902,39
2903,39
2904,33
2905,7
2906,8
2907,7
2908,29
2909,7
2910,0
2911,5
2912,27
2913,22
2914,6
2915,3
2916,33
2917,28
2918,27
2919,5
2920,39
2921,20
2922,11
2923,18
2924,42
2925,36
2926,34
2927,40
2928,13
2929,10
2930,40
2931,17
2932,13
2933,17
2934,30
2935,30
2936,17
2937,41
2938,25
2939,26
2940,43
2941,25
2942,1
2943,16
2944,25
2945,25
2946,1
2947,31
2948,6
2949,6
2950,9
2951,8
2952,25
2953,39
2954,9
2955,22
2956,30
2957,28
2958,29
2959,27
2960,36
2961,34
2962,5
2963,32
2964,8
2965,20
2966,7
2967,3
2968,39
2969,43
2970,10
2971,10
2972,13
2973,38
2974,4
2975,15
2976,26
2977,41
2978,0
2979,0
2980,0
2981,6
2982,6
2983,25
2984,18
2985,18
2986,18
2987,18
2988,28
2989,23
2990,30
2991,30
2992,36
2993,32
2994,8
2995,32
