Index,ThreadID
0,4
1,8
2,3
3,8
4,7
5,10
6,11
7,20
8,13
9,3
10,10
11,13
12,8
13,10
14,17
15,8
16,37
17,0
18,5
19,16
20,43
21,15
22,44
23,1
24,43
25,44
26,36
27,48
28,17
29,14
30,9
31,12
32,9
33,57
34,47
35,60
36,18
37,57
38,44
39,63
40,38
41,11
42,24
43,4
44,46
45,6
46,35
47,53
48,2
49,54
50,31
51,45
52,34
53,9
54,32
55,56
56,22
57,36
58,60
59,28
60,48
61,10
62,62
63,21
64,20
65,27
66,20
67,20
68,30
69,30
70,16
71,19
72,3
73,3
74,23
75,16
76,37
77,19
78,13
79,1
80,40
81,27
82,25
83,7
84,51
85,40
86,49
87,49
88,5
89,3
90,12
91,18
92,58
93,49
94,63
95,11
96,11
97,55
98,4
99,17
100,59
101,40
102,18
103,14
104,2
105,31
106,44
107,3
108,46
109,46
110,22
111,59
112,9
113,10
114,42
115,22
116,31
117,36
118,15
119,53
120,28
121,54
122,17
123,9
124,48
125,14
126,56
127,10
128,39
129,33
130,23
131,20
132,26
133,16
134,43
135,8
136,30
137,23
138,7
139,50
140,7
141,12
142,12
143,57
144,57
145,41
146,52
147,6
148,40
149,38
150,38
151,2
152,3
153,46
154,44
155,55
156,42
157,42
158,5
159,51
160,15
161,55
162,53
163,31
164,25
165,17
166,25
167,56
168,58
169,44
170,6
171,32
172,12
173,21
174,42
175,40
176,13
177,41
178,45
179,53
180,57
181,3
182,0
183,38
184,46
185,20
186,48
187,37
188,31
189,27
190,28
191,29
192,16
193,16
194,30
195,1
196,33
197,8
198,19
199,50
200,43
201,16
202,43
203,19
204,26
205,24
206,43
207,19
208,7
209,11
210,11
211,7
212,1
213,39
214,7
215,4
216,39
217,34
218,22
219,22
220,7
221,54
222,36
223,1
224,62
225,5
226,9
227,7
228,62
229,56
230,7
231,54
232,58
233,32
234,21
235,13
236,36
237,13
238,45
239,13
240,9
241,9
242,0
243,0
244,5
245,38
246,38
247,48
248,0
249,7
250,12
251,5
252,29
253,20
254,41
255,9
256,27
257,30
258,16
259,16
260,63
261,16
262,50
263,49
264,19
265,23
266,26
267,61
268,60
269,59
270,34
271,43
272,60
273,34
274,27
275,60
276,19
277,60
278,50
279,44
280,50
281,25
282,25
283,32
284,34
285,25
286,34
287,34
288,45
289,10
290,10
291,13
292,14
293,35
294,37
295,21
296,17
297,35
298,40
299,17
300,37
301,10
302,38
303,0
304,37
305,8
306,48
307,62
308,14
309,45
310,52
311,33
312,46
313,3
314,29
315,35
316,38
317,60
318,39
319,53
320,47
321,47
322,63
323,63
324,26
325,26
326,24
327,63
328,16
329,16
330,24
331,1
332,15
333,26
334,51
335,51
336,59
337,47
338,59
339,15
340,25
341,30
342,25
343,34
344,44
345,57
346,49
347,44
348,19
349,7
350,31
351,31
352,6
353,6
354,7
355,41
356,12
357,7
358,9
359,9
360,9
361,14
362,35
363,39
364,39
365,7
366,60
367,37
368,31
369,34
370,27
371,41
372,52
373,22
374,10
375,9
376,30
377,44
378,35
379,5
380,28
381,32
382,29
383,3
384,18
385,2
386,23
387,23
388,2
389,55
390,11
391,61
392,24
393,43
394,16
395,58
396,36
397,56
398,36
399,42
400,4
401,19
402,24
403,0
404,0
405,25
406,33
407,33
408,17
409,43
410,19
411,45
412,45
413,53
414,53
415,7
416,37
417,27
418,20
419,0
420,0
421,22
422,23
423,21
424,32
425,3
426,32
427,34
428,14
429,36
430,17
431,22
432,41
433,23
434,58
435,6
436,30
437,42
438,45
439,12
440,21
441,9
442,53
443,59
444,28
445,2
446,5
447,1
448,61
449,18
450,61
451,51
452,63
453,47
454,63
455,57
456,24
457,25
458,48
459,48
460,33
461,63
462,49
463,27
464,27
465,19
466,44
467,4
468,56
469,56
470,48
471,34
472,57
473,22
474,22
475,16
476,22
477,24
478,7
479,17
480,33
481,12
482,9
483,12
484,26
485,2
486,59
487,18
488,19
489,0
490,6
491,38
492,22
493,17
494,63
495,52
496,25
497,56
498,30
499,31
500,21
501,55
502,32
503,34
504,61
505,12
506,46
507,53
508,36
509,2
510,41
511,44
512,50
513,11
514,50
515,11
516,13
517,43
518,40
519,60
520,37
521,49
522,29
523,48
524,48
525,7
526,58
527,33
528,42
529,45
530,20
531,26
532,18
533,4
534,26
535,54
536,1
537,4
538,50
539,60
540,29
541,19
542,19
543,19
544,19
545,19
546,56
547,21
548,21
549,60
550,61
551,2
552,7
553,15
554,40
555,35
556,41
557,30
558,44
559,11
560,48
561,32
562,62
563,60
564,38
565,61
566,59
567,21
568,58
569,49
570,24
571,12
572,5
573,53
574,45
575,56
576,43
577,47
578,43
579,27
580,3
581,39
582,16
583,39
584,13
585,10
586,39
587,3
588,10
589,29
590,1
591,4
592,22
593,10
594,6
595,63
596,34
597,55
598,31
599,46
600,35
601,30
602,44
603,1
604,48
605,62
606,60
607,38
608,61
609,59
610,37
611,12
612,49
613,45
614,30
615,19
616,7
617,51
618,47
619,34
620,48
621,4
622,26
623,22
624,38
625,46
626,62
627,13
628,36
629,28
630,59
631,6
632,29
633,15
634,12
635,42
636,49
637,41
638,63
639,45
640,14
641,14
642,14
643,43
644,27
645,27
646,39
647,39
648,54
649,54
650,20
651,0
652,39
653,40
654,17
655,17
656,9
657,39
658,33
659,39
660,39
661,39
662,5
663,56
664,47
665,37
666,47
667,4
668,53
669,39
670,5
671,4
672,28
673,0
674,54
675,15
676,5
677,52
678,12
679,40
680,45
681,47
682,26
683,17
684,36
685,60
686,51
687,4
688,16
689,56
690,11
691,29
692,48
693,54
694,58
695,50
696,8
697,12
698,38
699,1
700,21
701,41
702,25
703,49
704,27
705,27
706,57
707,23
708,27
709,43
710,27
711,3
712,20
713,20
714,10
715,10
716,19
717,19
718,19
719,30
720,39
721,32
722,44
723,13
724,28
725,9
726,59
727,22
728,15
729,15
730,37
731,37
732,34
733,37
734,5
735,5
736,52
737,52
738,63
739,63
740,6
741,14
742,15
743,56
744,29
745,40
746,6
747,4
748,50
749,35
750,61
751,35
752,56
753,54
754,39
755,35
756,61
757,6
758,12
759,11
760,50
761,58
762,47
763,16
764,39
765,5
766,20
767,10
768,43
769,43
770,2
771,2
772,2
773,33
774,24
775,43
776,32
777,46
778,32
779,28
780,18
781,13
782,30
783,28
784,0
785,24
786,9
787,55
788,9
789,3
790,22
791,22
792,27
793,19
794,26
795,9
796,9
797,48
798,36
799,34
800,36
801,8
802,24
803,9
804,29
805,56
806,36
807,38
808,16
809,60
810,8
811,22
812,8
813,17
814,25
815,54
816,60
817,17
818,56
819,8
820,48
821,61
822,58
823,38
824,24
825,47
826,4
827,63
828,20
829,19
830,10
831,5
832,31
833,33
834,18
835,31
836,13
837,55
838,7
839,55
840,23
841,32
842,30
843,43
844,46
845,51
846,0
847,0
848,32
849,34
850,29
851,29
852,30
853,35
854,22
855,22
856,32
857,33
858,22
859,34
860,33
861,59
862,33
863,1
864,1
865,23
866,1
867,53
868,25
869,1
870,48
871,24
872,25
873,17
874,19
875,40
876,35
877,62
878,18
879,49
880,43
881,30
882,12
883,17
884,33
885,48
886,25
887,20
888,3
889,58
890,42
891,57
892,11
893,4
894,44
895,39
896,55
897,55
898,2
899,28
900,52
901,57
902,0
903,7
904,26
905,57
906,26
907,9
908,0
909,0
910,0
911,0
912,22
913,0
914,55
915,36
916,36
917,26
918,54
919,47
920,46
921,24
922,21
923,47
924,61
925,38
926,38
927,21
928,52
929,47
930,38
931,19
932,38
933,10
934,33
935,10
936,36
937,52
938,38
939,27
940,44
941,12
942,4
943,17
944,60
945,30
946,45
947,18
948,32
949,43
950,14
951,39
952,24
953,36
954,54
955,58
956,22
957,33
958,13
959,35
960,28
961,31
962,31
963,28
964,31
965,9
966,9
967,9
968,37
969,0
970,0
971,31
972,15
973,15
974,1
975,46
976,46
977,59
978,40
979,23
980,23
981,23
982,8
983,40
984,62
985,10
986,10
987,42
988,9
989,42
990,9
991,28
992,9
993,10
994,30
995,47
996,30
997,18
998,25
999,37
1000,37
1001,25
1002,60
1003,59
1004,23
1005,35
1006,33
1007,52
1008,43
1009,16
1010,37
1011,10
1012,3
1013,25
1014,6
1015,49
1016,54
1017,41
1018,39
1019,58
1020,5
1021,44
1022,32
1023,23
1024,50
1025,51
1026,2
1027,53
1028,51
1029,2
1030,55
1031,55
1032,50
1033,55
1034,55
1035,48
1036,48
1037,11
1038,48
1039,21
1040,1
1041,31
1042,1
1043,61
1044,34
1045,38
1046,21
1047,21
1048,9
1049,21
1050,21
1051,4
1052,38
1053,21
1054,21
1055,21
1056,9
1057,37
1058,54
1059,54
1060,35
1061,44
1062,44
1063,43
1064,24
1065,37
1066,33
1067,17
1068,7
1069,9
1070,38
1071,1
1072,13
1073,2
1074,30
1075,49
1076,55
1077,25
1078,3
1079,4
1080,0
1081,54
1082,27
1083,39
1084,18
1085,5
1086,63
1087,42
1088,53
1089,53
1090,15
1091,29
1092,26
1093,26
1094,26
1095,62
1096,26
1097,46
1098,57
1099,61
1100,34
1101,19
1102,12
1103,12
1104,12
1105,60
1106,59
1107,21
1108,21
1109,6
1110,6
1111,56
1112,6
1113,46
1114,24
1115,37
1116,59
1117,41
1118,59
1119,59
1120,59
1121,59
1122,7
1123,7
1124,4
1125,0
1126,27
1127,27
1128,17
1129,39
1130,39
1131,1
1132,43
1133,10
1134,30
1135,28
1136,49
1137,34
1138,60
1139,25
1140,23
1141,35
1142,37
1143,54
1144,11
1145,46
1146,56
1147,27
1148,15
1149,31
1150,63
1151,12
1152,8
1153,29
1154,50
1155,29
1156,29
1157,40
1158,62
1159,40
1160,51
1161,8
1162,45
1163,40
1164,19
1165,62
1166,51
1167,29
1168,21
1169,6
1170,24
1171,24
1172,8
1173,8
1174,8
1175,13
1176,55
1177,18
1178,18
1179,0
1180,21
1181,43
1182,1
1183,1
1184,1
1185,1
1186,10
1187,52
1188,10
1189,18
1190,33
1191,21
1192,52
1193,55
1194,63
1195,1
1196,42
1197,23
1198,2
1199,39
1200,58
1201,9
1202,33
1203,20
1204,43
1205,21
1206,51
1207,30
1208,27
1209,7
1210,15
1211,52
1212,59
1213,4
1214,16
1215,63
1216,57
1217,57
1218,45
1219,14
1220,62
1221,61
1222,62
1223,32
1224,24
1225,24
1226,26
1227,26
1228,26
1229,22
1230,26
1231,14
1232,28
1233,11
1234,60
1235,10
1236,31
1237,31
1238,38
1239,53
1240,42
1241,23
1242,39
1243,9
1244,20
1245,60
1246,21
1247,30
1248,47
1249,47
1250,59
1251,59
1252,37
1253,63
1254,11
1255,9
1256,8
1257,50
1258,43
1259,32
1260,10
1261,0
1262,41
1263,21
1264,45
1265,14
1266,27
1267,28
1268,38
1269,31
1270,24
1271,15
1272,30
1273,62
1274,42
1275,57
1276,59
1277,39
1278,61
1279,49
1280,48
1281,29
1282,6
1283,17
1284,19
1285,48
1286,19
1287,44
1288,22
1289,18
1290,34
1291,18
1292,19
1293,23
1294,53
1295,19
1296,22
1297,47
1298,47
1299,16
1300,47
1301,11
1302,37
1303,11
1304,18
1305,9
1306,32
1307,20
1308,19
1309,29
1310,32
1311,19
1312,19
1313,37
1314,37
1315,8
1316,36
1317,62
1318,37
1319,57
1320,37
1321,59
1322,37
1323,19
1324,28
1325,0
1326,53
1327,38
1328,40
1329,27
1330,13
1331,34
1332,16
1333,52
1334,23
1335,25
1336,41
1337,58
1338,63
1339,45
1340,59
1341,54
1342,61
1343,12
1344,6
1345,6
1346,6
1347,3
1348,44
1349,35
1350,46
1351,56
1352,6
1353,55
1354,1
1355,26
1356,55
1357,1
1358,33
1359,26
1360,1
1361,55
1362,7
1363,47
1364,7
1365,43
1366,14
1367,1
1368,1
1369,1
1370,1
1371,1
1372,62
1373,60
1374,1
1375,36
1376,50
1377,57
1378,49
1379,21
1380,55
1381,50
1382,7
1383,21
1384,36
1385,53
1386,14
1387,7
1388,7
1389,27
1390,48
1391,53
1392,13
1393,7
1394,8
1395,7
1396,25
1397,16
1398,23
1399,28
1400,16
1401,7
1402,12
1403,48
1404,59
1405,63
1406,40
1407,27
1408,17
1409,35
1410,35
1411,5
1412,5
1413,5
1414,35
1415,35
1416,35
1417,17
1418,44
1419,10
1420,10
1421,10
1422,46
1423,9
1424,46
1425,26
1426,9
1427,1
1428,39
1429,39
1430,49
1431,5
1432,62
1433,50
1434,44
1435,9
1436,11
1437,32
1438,46
1439,14
1440,14
1441,3
1442,38
1443,53
1444,31
1445,31
1446,49
