Index,ThreadID
960,68
961,8
962,42
963,19
964,30
965,66
966,23
967,21
968,6
969,12
970,65
971,9
972,34
973,16
974,39
975,26
976,37
977,58
978,17
979,64
980,67
981,49
982,25
983,5
984,27
985,14
986,3
987,55
988,20
989,32
990,30
991,22
992,62
993,28
994,52
995,4
996,53
997,46
998,18
999,33
1000,60
1001,29
1002,61
1003,23
1004,26
1005,54
1006,49
1007,37
1008,67
1009,57
1010,25
1011,5
1012,14
1013,3
1014,27
1015,20
1016,32
1017,30
1018,55
1019,22
1020,52
1021,36
1022,50
1023,59
1024,24
1025,31
1026,48
1027,2
1028,63
1029,4
1030,18
1031,62
1032,38
1033,53
1034,28
1035,40
1036,0
1037,44
1038,15
1039,46
1040,10
1041,47
1042,51
1043,45
1044,11
1045,69
1046,7
1047,13
1048,41
1049,21
1050,68
1051,8
1052,39
1053,17
1054,49
1055,6
1056,61
1057,32
1058,27
1059,43
1060,33
1061,67
1062,12
1063,37
1064,55
1065,29
1066,65
1067,57
1068,60
1069,26
1070,34
1071,64
1072,56
1073,35
1074,16
1075,52
1076,1
1077,68
1078,39
1079,17
1080,49
1081,8
1082,6
1083,61
1084,27
1085,43
1086,32
1087,33
1088,12
1089,68
1090,67
1091,39
1092,37
1093,49
1094,52
1095,17
1096,6
1097,64
1098,57
1099,55
1100,32
1101,65
1102,43
1103,8
1104,16
1105,29
1106,34
1107,26
1108,61
1109,56
1110,35
1111,1
1112,27
1113,60
1114,54
1115,25
1116,14
1117,36
1118,42
1119,23
1120,48
1121,33
1122,68
1123,38
1124,19
1125,11
1126,46
1127,28
1128,22
1129,9
1130,39
1131,15
1132,17
1133,33
1134,69
1135,66
1136,45
1137,21
1138,51
1139,5
1140,26
1141,32
1142,34
1143,37
1144,24
1145,12
1146,4
1147,44
1148,30
1149,65
1150,60
1151,25
1152,1
1153,31
1154,42
1155,36
1156,7
1157,39
1158,49
1159,67
1160,10
1161,15
1162,2
1163,22
1164,63
1165,59
1166,9
1167,12
1168,64
1169,3
1170,41
1171,57
1172,56
1173,6
1174,28
1175,40
1176,48
1177,14
1178,35
1179,5
1180,13
1181,18
1182,53
1183,8
1184,58
1185,27
1186,0
1187,55
1188,29
1189,47
1190,68
1191,62
1192,38
1193,16
1194,20
1195,69
1196,21
1197,65
1198,52
1199,42
1200,60
1201,5
1202,11
1203,24
1204,45
1205,46
1206,50
1207,51
1208,10
1209,43
1210,33
1211,1
1212,26
1213,68
1214,62
1215,36
1216,49
1217,20
1218,17
1219,16
1220,65
1221,52
1222,69
1223,21
1224,38
1225,42
1226,60
1227,68
1228,62
1229,20
1230,5
1231,65
1232,52
1233,69
1234,21
1235,24
1236,38
1237,46
1238,32
1239,11
1240,51
1241,45
1242,10
1243,50
1244,17
1245,43
1246,26
1247,34
1248,1
1249,33
1250,49
1251,36
1252,16
1253,23
1254,44
1255,12
1256,39
1257,37
1258,22
1259,19
1260,60
1261,6
1262,20
1263,62
1264,40
1265,18
1266,69
1267,63
1268,42
1269,53
1270,54
1271,5
1272,0
1273,67
1274,65
1275,48
1276,35
1277,68
1278,30
1279,51
1280,24
1281,57
1282,7
1283,47
1284,6
1285,13
1286,58
1287,55
1288,60
1289,20
1290,62
1291,40
1292,18
1293,69
1294,63
1295,42
1296,24
1297,6
1298,41
1299,25
1300,5
1301,29
1302,21
1303,65
1304,52
1305,53
1306,54
1307,0
1308,66
1309,30
1310,48
1311,9
1312,67
1313,51
1314,35
1315,13
1316,55
1317,68
1318,47
1319,57
1320,58
1321,7
1322,2
1323,61
1324,27
1325,64
1326,1
1327,15
1328,4
1329,3
1330,62
1331,20
1332,18
1333,36
1334,50
1335,60
1336,37
1337,24
1338,42
1339,40
1340,44
1341,5
1342,63
1343,17
1344,19
1345,23
1346,49
1347,21
1348,46
1349,62
1350,29
1351,16
1352,47
1353,43
1354,45
1355,25
1356,20
1357,55
1358,54
1359,18
1360,50
1361,36
1362,60
1363,24
1364,37
1365,42
1366,40
1367,62
1368,20
1369,56
1370,5
1371,12
1372,38
1373,44
1374,28
1375,69
1376,51
1377,63
1378,19
1379,17
1380,23
1381,46
1382,29
1383,49
1384,43
1385,21
1386,47
1387,45
1388,16
1389,25
1390,55
1391,54
1392,41
1393,6
1394,39
1395,59
1396,8
1397,22
1398,0
1399,32
1400,50
1401,36
1402,66
1403,24
1404,60
1405,18
1406,4
1407,67
1408,40
1409,9
1410,56
1411,61
1412,58
1413,65
1414,14
1415,68
1416,50
1417,52
1418,2
1419,7
1420,51
1421,16
1422,36
1423,1
1424,24
1425,60
1426,66
1427,18
1428,4
1429,28
1430,67
1431,46
1432,33
1433,48
1434,40
1435,56
1436,37
1437,9
1438,50
1439,24
1440,34
1441,54
1442,15
1443,65
1444,27
1445,58
1446,61
1447,14
1448,68
1449,51
1450,30
1451,7
1452,52
1453,1
1454,16
1455,2
1456,19
1457,35
1458,62
1459,11
1460,3
1461,23
1462,31
1463,57
1464,43
1465,36
1466,10
1467,5
1468,17
1469,47
1470,60
1471,66
1472,4
1473,64
1474,20
1475,21
1476,67
1477,9
1478,39
1479,37
1480,56
1481,48
1482,18
1483,49
1484,41
1485,28
1486,40
1487,8
1488,26
1489,59
1490,46
1491,12
1492,58
1493,50
1494,16
1495,60
1496,38
1497,4
1498,64
1499,21
1500,20
1501,67
1502,66
1503,9
1504,39
1505,37
1506,56
1507,59
1508,60
1509,48
1510,4
1511,64
1512,21
1513,20
1514,67
1515,9
1516,37
1517,39
1518,18
1519,49
1520,28
1521,40
1522,41
1523,26
1524,46
1525,58
1526,12
1527,8
1528,16
1529,50
1530,7
1531,66
1532,38
1533,69
1534,44
1535,6
1536,0
1537,25
1538,53
1539,63
1540,23
1541,60
1542,10
1543,1
1544,30
1545,4
1546,59
1547,65
1548,3
1549,31
1550,29
1551,48
1552,34
1553,42
1554,21
1555,56
1556,54
1557,33
1558,50
1559,52
1560,55
1561,32
1562,14
1563,15
1564,36
1565,16
1566,23
1567,1
1568,17
1569,10
1570,60
1571,30
1572,4
1573,65
1574,59
1575,3
1576,31
1577,29
1578,42
1579,48
1580,1
1581,23
1582,30
1583,60
1584,14
1585,10
1586,32
1587,4
1588,65
1589,34
1590,35
1591,37
1592,64
1593,50
1594,56
1595,33
1596,21
1597,52
1598,55
1599,54
1600,15
1601,16
1602,36
1603,17
1604,27
1605,40
1606,20
1607,24
1608,45
1609,47
1610,63
1611,3
1612,8
1613,0
1614,61
1615,31
1616,59
1617,25
1618,29
1619,26
1620,60
1621,48
1622,43
1623,32
1624,51
1625,4
1626,19
1627,41
1628,13
1629,68
1630,53
1631,62
1632,44
1633,7
1634,23
1635,3
1636,8
1637,40
1638,0
1639,63
1640,61
1641,31
1642,29
1643,59
1644,26
1645,60
1646,32
1647,22
1648,25
1649,48
1650,43
1651,8
1652,3
1653,40
1654,0
1655,4
1656,58
1657,63
1658,61
1659,51
1660,31
1661,11
1662,13
1663,19
1664,41
1665,62
1666,69
1667,53
1668,44
1669,68
1670,49
1671,7
1672,18
1673,23
1674,57
1675,42
1676,30
1677,10
1678,46
1679,2
1680,59
1681,29
1682,64
1683,26
1684,5
1685,20
1686,27
1687,37
1688,0
1689,36
1690,30
1691,43
1692,52
1693,48
1694,32
1695,9
1696,50
1697,28
1698,45
1699,15
1700,6
1701,33
1702,64
1703,12
1704,29
1705,59
1706,56
1707,26
1708,5
1709,1
1710,20
1711,27
1712,37
1713,0
1714,36
1715,30
1716,34
1717,64
1718,29
1719,59
1720,52
1721,60
1722,43
1723,48
1724,24
1725,40
1726,8
1727,35
1728,32
1729,55
1730,9
1731,50
1732,45
1733,15
1734,28
1735,6
1736,56
1737,33
1738,16
1739,12
1740,25
1741,22
1742,21
1743,47
1744,3
1745,67
1746,17
1747,31
1748,57
1749,38
1750,69
1751,26
1752,68
1753,5
1754,10
1755,0
1756,20
1757,27
1758,30
1759,64
1760,29
1761,42
1762,45
1763,13
1764,14
1765,58
1766,44
1767,23
1768,65
1769,53
1770,34
1771,49
1772,52
1773,11
1774,26
1775,68
1776,35
1777,10
1778,9
1779,5
1780,20
1781,0
1782,69
1783,48
1784,27
1785,29
1786,30
1787,64
1788,10
1789,68
1790,26
1791,20
1792,42
1793,0
1794,5
1795,69
1796,40
1797,14
1798,2
1799,45
1800,13
1801,23
1802,58
1803,44
1804,65
1805,53
1806,34
1807,35
1808,52
1809,49
1810,11
1811,9
1812,39
1813,1
1814,36
1815,37
1816,62
1817,54
1818,7
1819,56
1820,27
1821,29
1822,21
1823,48
1824,10
1825,63
1826,12
1827,64
1828,47
1829,31
1830,20
1831,41
1832,25
1833,22
1834,30
1835,26
1836,15
1837,66
1838,18
1839,5
1840,19
1841,40
1842,6
1843,27
1844,3
1845,0
1846,10
1847,12
1848,64
1849,21
1850,20
1851,63
1852,29
1853,38
1854,48
1855,47
1856,41
1857,31
1858,25
1859,27
1860,10
1861,5
1862,12
1863,64
1864,20
1865,22
1866,21
1867,63
1868,29
1869,46
1870,30
1871,15
1872,26
1873,45
1874,66
1875,6
1876,55
1877,18
1878,19
1879,40
1880,3
1881,8
1882,38
1883,48
1884,68
1885,4
1886,67
1887,50
1888,32
1889,0
1890,52
1891,41
1892,58
1893,31
1894,36
1895,35
1896,5
1897,61
1898,21
1899,2
1900,43
1901,7
1902,11
1903,69
1904,22
1905,33
1906,1
1907,13
1908,44
1909,28
1910,24
1911,41
1912,56
1913,58
1914,40
1915,36
1916,31
1917,35
1918,5
1919,52
1920,47
1921,17
1922,14
1923,63
1924,21
1925,2
1926,54
1927,61
1928,7
1929,41
1930,58
1931,36
1932,35
1933,20
1934,43
1935,6
1936,31
1937,22
1938,11
1939,69
1940,57
1941,23
1942,53
1943,29
1944,13
1945,33
1946,1
1947,44
1948,51
1949,28
1950,56
1951,24
1952,40
1953,48
1954,39
1955,15
1956,16
1957,3
1958,62
1959,42
1960,5
1961,4
1962,27
1963,38
1964,18
1965,10
1966,64
1967,59
1968,41
1969,52
1970,2
1971,25
1972,37
1973,69
1974,0
1975,30
1976,67
1977,20
1978,66
1979,35
1980,5
1981,34
1982,6
1983,54
1984,11
1985,40
1986,28
1987,10
1988,18
1989,4
1990,64
1991,51
1992,27
1993,59
1994,38
1995,52
1996,2
1997,69
1998,5
1999,41
2000,25
2001,32
2002,46
2003,17
2004,67
2005,0
2006,37
2007,21
2008,30
2009,20
2010,55
2011,35
2012,34
2013,14
2014,9
2015,66
2016,6
2017,58
2018,54
2019,49
2020,40
2021,11
2022,44
2023,29
2024,45
2025,8
2026,7
2027,12
2028,48
2029,63
2030,60
2031,18
2032,10
2033,4
2034,53
2035,23
2036,52
2037,31
2038,47
2039,50
2040,42
2041,36
2042,28
2043,25
2044,57
2045,51
2046,37
2047,65
2048,12
2049,68
2050,24
2051,54
2052,62
2053,19
2054,60
2055,6
2056,18
2057,10
2058,69
2059,34
2060,4
2061,53
2062,52
2063,47
2064,23
2065,31
2066,50
2067,42
2068,37
2069,12
2070,18
2071,60
2072,10
2073,4
2074,25
2075,53
2076,59
2077,33
2078,41
2079,1
2080,2
2081,26
2082,65
2083,13
2084,36
2085,28
2086,54
2087,57
2088,20
2089,51
2090,68
2091,69
2092,62
2093,6
2094,24
2095,19
2096,34
2097,5
2098,64
2099,9
2100,52
2101,17
2102,23
2103,27
2104,3
2105,58
2106,42
2107,32
2108,10
2109,48
2110,68
2111,61
2112,55
2113,45
2114,15
2115,67
2116,29
2117,18
2118,20
2119,28
2120,17
2121,62
2122,35
2123,5
2124,27
2125,23
2126,58
2127,21
2128,33
2129,3
2130,32
2131,42
2132,10
2133,68
2134,52
2135,61
2136,48
2137,67
2138,17
2139,45
2140,47
2141,49
2142,31
2143,39
2144,12
2145,16
2146,50
2147,15
2148,37
2149,13
2150,55
2151,29
2152,20
2153,18
2154,63
2155,51
2156,46
2157,7
2158,28
2159,62
2160,35
2161,14
2162,54
2163,24
2164,30
2165,22
2166,60
2167,34
2168,53
2169,56
2170,4
2171,32
2172,23
2173,10
2174,26
2175,3
2176,2
2177,64
2178,37
2179,65
2180,19
2181,9
2182,58
2183,25
2184,21
2185,5
2186,27
2187,13
2188,6
2189,44
2190,48
2191,52
2192,50
2193,47
2194,4
2195,41
2196,32
2197,23
2198,10
2199,26
2200,3
2201,0
2202,37
2203,64
2204,34
2205,65
2206,2
2207,19
2208,9
2209,32
2210,25
2211,10
2212,58
2213,37
2214,4
2215,64
2216,23
2217,65
2218,26
2219,59
2220,3
2221,54
2222,21
2223,5
2224,13
2225,27
2226,44
2227,50
2228,41
2229,6
2230,52
2231,47
2232,48
2233,0
2234,34
2235,42
2236,8
2237,33
2238,61
2239,68
2240,67
2241,40
2242,10
2243,32
2244,45
2245,31
2246,53
2247,17
2248,37
2249,4
2250,46
2251,25
2252,22
2253,60
2254,43
2255,63
2256,55
2257,56
2258,13
2259,49
2260,28
2261,0
2262,29
2263,21
2264,5
2265,44
2266,67
2267,62
2268,32
2269,10
2270,45
2271,40
2272,31
2273,17
2274,37
2275,53
2276,4
2277,46
2278,25
2279,32
2280,67
2281,10
2282,45
2283,40
2284,22
2285,14
2286,9
2287,43
2288,60
2289,55
2290,13
2291,57
2292,56
2293,3
2294,0
2295,5
2296,44
2297,63
2298,49
2299,28
2300,39
2301,29
2302,21
2303,62
2304,16
2305,2
2306,19
2307,47
2308,51
2309,50
2310,24
2311,53
2312,36
2313,31
2314,37
2315,32
2316,46
2317,52
2318,17
2319,40
2320,3
2321,4
2322,25
2323,1
2324,20
2325,48
2326,41
2327,24
2328,35
2329,13
2330,53
2331,36
2332,31
2333,32
2334,37
2335,30
2336,44
2337,21
2338,34
2339,46
2340,5
2341,52
2342,17
2343,40
2344,4
2345,3
2346,25
2347,12
2348,8
2349,54
2350,7
2351,1
2352,22
2353,65
2354,56
2355,20
2356,55
2357,35
2358,48
2359,24
2360,41
2361,0
2362,38
2363,43
2364,33
2365,27
2366,61
2367,11
2368,64
2369,23
2370,10
2371,67
2372,69
2373,14
2374,29
2375,26
2376,18
2377,28
2378,68
2379,59
2380,16
2381,9
2382,36
2383,47
2384,31
2385,37
2386,42
2387,17
2388,55
2389,15
2390,50
2391,13
2392,62
2393,44
2394,25
2395,32
2396,65
2397,51
2398,5
2399,16
2400,36
2401,4
2402,35
2403,6
2404,38
2405,9
2406,61
2407,20
2408,30
2409,37
2410,56
2411,47
2412,31
2413,42
2414,17
2415,55
2416,15
2417,16
2418,36
2419,57
2420,25
2421,52
2422,13
2423,50
2424,53
2425,58
2426,46
2427,44
2428,65
2429,62
2430,32
2431,21
2432,5
2433,51
2434,4
2435,2
2436,64
2437,35
2438,66
2439,22
2440,45
2441,60
2442,54
2443,19
2444,39
2445,1
2446,49
2447,40
2448,63
2449,34
2450,47
2451,69
2452,43
2453,9
2454,10
2455,32
2456,57
2457,58
2458,24
2459,28
2460,11
2461,6
2462,7
2463,61
2464,12
2465,67
2466,8
2467,15
2468,0
2469,46
2470,38
2471,37
2472,25
2473,53
2474,18
2475,22
2476,47
2477,43
2478,69
2479,9
2480,10
2481,32
2482,57
2483,58
2484,24
2485,27
2486,28
2487,47
2488,43
2489,36
2490,16
2491,11
2492,12
2493,20
2494,23
2495,6
2496,17
2497,31
2498,67
2499,7
2500,61
2501,8
2502,0
2503,46
2504,15
2505,42
2506,37
2507,25
2508,53
2509,18
2510,22
2511,38
2512,62
2513,48
2514,55
2515,59
2516,41
2517,29
2518,56
2519,30
2520,54
2521,10
2522,52
2523,58
2524,39
2525,50
2526,9
2527,23
2528,1
2529,28
2530,26
2531,60
2532,14
2533,5
2534,27
2535,20
2536,65
2537,44
2538,34
2539,13
2540,35
2541,31
2542,46
2543,15
2544,54
2545,45
2546,10
2547,43
2548,52
2549,2
2550,39
2551,58
2552,50
2553,9
2554,23
2555,54
2556,28
2557,10
2558,1
2559,52
2560,39
2561,58
2562,68
2563,3
2564,26
2565,5
2566,60
2567,14
2568,27
2569,20
2570,44
2571,65
2572,35
2573,34
2574,31
2575,46
2576,13
2577,43
2578,15
2579,45
2580,2
2581,32
2582,47
2583,11
2584,49
2585,57
2586,63
2587,53
2588,69
2589,33
2590,48
2591,62
2592,16
2593,50
2594,9
2595,67
2596,30
2597,39
2598,25
2599,59
2600,42
2601,44
2602,28
2603,15
2604,1
2605,14
2606,56
2607,48
2608,62
2609,16
2610,0
2611,50
2612,46
2613,18
2614,20
2615,9
2616,31
2617,67
2618,39
2619,17
2620,59
2621,25
2622,28
2623,48
2624,51
2625,43
2626,1
2627,27
2628,24
2629,54
2630,15
2631,38
2632,58
2633,41
2634,30
2635,29
2636,14
2637,56
2638,61
2639,10
2640,4
2641,42
2642,12
2643,62
2644,21
2645,63
2646,7
2647,65
2648,44
2649,40
2650,16
2651,5
2652,52
2653,19
2654,34
2655,45
2656,37
2657,22
2658,35
2659,23
2660,50
2661,0
2662,57
2663,18
2664,33
2665,55
2666,31
2667,68
2668,27
2669,39
2670,35
2671,32
2672,20
2673,46
2674,69
2675,64
2676,2
2677,8
2678,58
2679,4
2680,48
2681,16
2682,50
2683,0
2684,25
2685,43
2686,54
2687,57
2688,18
2689,31
2690,68
2691,27
2692,39
2693,55
2694,7
2695,35
2696,33
2697,50
2698,0
2699,32
2700,57
2701,18
2702,40
2703,66
2704,11
2705,13
2706,38
2707,69
2708,48
2709,20
2710,46
2711,64
2712,2
2713,8
2714,25
2715,58
2716,16
2717,4
2718,54
2719,1
2720,43
2721,3
2722,6
2723,9
2724,53
2725,51
2726,60
2727,26
2728,62
2729,67
2730,68
2731,5
2732,37
2733,12
2734,49
2735,27
2736,31
2737,55
2738,45
2739,40
2740,47
2741,59
2742,17
2743,39
2744,7
2745,63
2746,34
2747,33
2748,56
2749,28
2750,48
2751,21
2752,65
2753,68
2754,16
2755,57
2756,22
2757,61
2758,5
2759,37
2760,12
2761,27
2762,31
2763,55
2764,45
2765,49
2766,47
2767,40
2768,68
2769,5
2770,37
2771,41
2772,17
2773,59
2774,24
2775,32
2776,52
2777,39
2778,7
2779,36
2780,56
2781,34
2782,33
2783,63
2784,48
2785,28
2786,16
2787,65
2788,21
2789,61
2790,57
2791,22
2792,46
2793,42
2794,54
2795,25
2796,18
2797,35
2798,30
2799,23
2800,27
2801,29
2802,12
2803,55
2804,45
2805,60
2806,9
2807,19
2808,3
2809,13
2810,6
2811,40
2812,0
2813,67
2814,8
2815,26
2816,62
2817,17
2818,5
2819,15
2820,43
2821,27
2822,1
2823,69
2824,11
2825,29
2826,40
2827,18
2828,12
2829,9
2830,13
2831,27
2832,47
2833,31
2834,19
2835,49
2836,68
2837,55
2838,8
2839,67
2840,36
2841,60
2842,38
2843,35
2844,45
2845,42
2846,25
2847,3
2848,0
2849,37
2850,26
2851,62
2852,17
2853,15
2854,5
2855,65
2856,43
2857,58
2858,1
2859,24
2860,14
2861,6
2862,50
2863,53
2864,52
2865,2
2866,61
2867,7
2868,66
2869,10
2870,51
2871,4
2872,48
2873,56
2874,32
2875,16
2876,54
2877,22
2878,28
2879,20
2880,63
2881,30
2882,23
2883,33
2884,39
2885,34
2886,9
2887,69
2888,36
2889,37
2890,49
2891,51
2892,17
2893,60
2894,42
2895,11
2896,32
2897,48
2898,16
2899,28
2900,4
2901,22
2902,54
2903,20
2904,14
2905,30
2906,51
2907,21
2908,11
2909,56
2910,48
2911,5
2912,40
2913,13
2914,23
2915,59
2916,63
2917,24
2918,33
2919,38
2920,39
2921,25
2922,36
2923,34
2924,60
2925,57
2926,9
2927,17
2928,49
2929,37
2930,42
2931,69
2932,44
2933,27
2934,65
2935,45
2936,58
2937,41
2938,19
2939,47
2940,29
2941,53
2942,52
2943,28
2944,55
2945,16
2946,7
2947,3
2948,10
2949,56
2950,15
2951,21
2952,12
2953,30
2954,35
2955,26
2956,6
2957,14
2958,29
2959,53
2960,54
2961,52
2962,28
2963,55
2964,11
2965,40
2966,16
2967,7
2968,3
2969,10
2970,31
2971,15
2972,56
2973,23
2974,67
2975,43
2976,0
2977,30
2978,21
2979,29
2980,53
2981,28
2982,52
2983,55
2984,6
2985,12
2986,14
2987,46
2988,1
2989,35
2990,22
2991,51
2992,26
2993,49
2994,54
2995,40
