Index,ThreadID
327,49
328,20
329,20
330,39
331,8
332,1
333,33
334,63
335,33
336,63
337,56
338,63
339,4
340,31
341,4
342,41
343,33
344,12
345,24
346,35
347,38
348,3
349,47
350,47
351,47
352,49
353,43
354,49
355,43
356,28
357,40
358,5
359,5
360,3
361,36
362,36
363,22
364,14
365,5
366,9
367,48
368,17
369,39
370,40
371,36
372,30
373,59
374,7
375,25
376,33
377,37
378,45
379,6
380,32
381,51
382,58
383,18
384,13
385,13
386,10
387,54
388,55
389,61
390,21
391,31
392,31
393,47
394,57
395,62
396,62
397,62
398,10
399,3
400,52
401,52
402,49
403,19
404,27
405,13
406,44
407,27
408,19
409,48
410,27
411,59
412,1
413,42
414,1
415,2
416,1
417,21
418,1
419,16
420,38
421,58
422,6
423,12
424,17
425,55
426,8
427,43
428,40
429,27
430,9
431,4
432,31
433,25
434,30
435,11
436,3
437,53
438,60
439,52
440,59
441,32
442,26
443,1
444,35
445,0
446,23
447,19
448,15
449,15
450,41
451,20
452,15
453,61
454,63
455,54
456,54
457,20
458,63
459,29
460,62
461,57
462,62
463,56
464,28
465,5
466,50
467,22
468,56
469,57
470,21
471,57
472,33
473,51
474,48
475,49
476,21
477,28
478,28
479,55
480,58
481,18
482,28
483,51
484,4
485,30
486,25
487,12
488,30
489,3
490,59
491,59
492,48
493,35
494,43
495,35
496,33
497,48
498,2
499,39
500,53
501,28
502,60
503,59
504,57
505,51
506,42
507,40
508,45
509,23
510,32
511,30
512,24
513,41
514,10
515,14
516,15
517,47
518,63
519,61
520,34
521,46
522,56
523,37
524,20
525,61
526,17
527,46
528,17
529,8
530,15
531,29
532,14
533,27
534,58
535,12
536,12
537,58
538,47
539,19
540,54
541,54
542,48
543,39
544,53
545,39
546,24
547,24
548,60
549,59
550,58
551,57
552,1
553,1
554,57
555,1
556,30
557,48
558,5
559,4
560,19
561,35
562,46
563,47
564,39
565,21
566,31
567,50
568,14
569,61
570,34
571,27
572,49
573,28
574,54
575,36
576,41
577,13
578,41
579,13
580,62
581,41
582,37
583,63
584,15
585,16
586,25
587,41
588,16
589,41
590,41
591,41
592,38
593,29
594,53
595,22
596,24
597,53
598,26
599,42
600,37
601,37
602,40
603,15
604,57
605,2
606,30
607,19
608,19
609,19
610,47
611,34
612,28
613,54
614,6
615,0
616,32
617,51
618,12
619,41
620,19
621,10
622,21
623,45
624,31
625,22
626,63
627,59
628,30
629,57
630,61
631,9
632,26
633,47
634,53
635,33
636,49
637,48
638,4
639,54
640,44
641,17
642,7
643,11
644,11
645,60
646,29
647,60
648,56
649,38
650,42
651,1
652,2
653,2
654,5
655,38
656,50
657,38
658,14
659,38
660,7
661,8
662,0
663,10
664,21
665,22
666,10
667,31
668,57
669,61
670,8
671,7
672,4
673,7
674,28
675,34
676,54
677,39
678,50
679,62
680,41
681,21
682,23
683,42
684,27
685,3
686,31
687,43
688,38
689,57
690,1
691,44
692,53
693,17
694,11
695,58
696,14
697,20
698,47
699,33
700,25
701,49
702,5
703,61
704,18
705,52
706,52
707,29
708,6
709,6
710,35
711,52
712,52
713,12
714,52
715,35
716,37
717,52
718,10
719,59
720,26
721,28
722,34
723,54
724,54
725,54
726,54
727,21
728,39
729,43
730,42
731,31
732,24
733,1
734,38
735,20
736,25
737,25
738,18
739,5
740,27
741,26
742,31
743,54
744,51
745,8
746,28
747,46
748,44
749,45
750,52
751,43
752,16
753,63
754,29
755,10
756,53
757,38
758,55
759,17
760,41
761,20
762,21
763,60
764,25
765,37
766,33
767,2
768,56
769,13
770,56
771,40
772,13
773,40
774,13
775,35
776,59
777,13
778,15
779,7
780,9
781,59
782,35
783,9
784,13
785,9
786,0
787,57
788,0
789,0
790,0
791,19
792,15
793,15
794,36
795,6
796,3
797,35
798,7
799,61
800,51
801,51
802,61
803,56
804,46
805,16
806,4
807,40
808,21
809,20
810,21
811,60
812,25
813,20
814,21
815,49
816,7
817,36
818,27
819,14
820,19
821,15
822,55
823,11
824,0
825,41
826,44
827,3
828,5
829,28
830,16
831,10
832,45
833,6
834,51
835,51
836,35
837,24
838,45
839,58
840,24
841,58
842,63
843,51
844,45
845,63
846,51
847,24
848,53
849,24
850,53
851,17
852,17
853,53
854,53
855,33
856,7
857,63
858,8
859,8
860,8
861,15
862,8
863,55
864,7
865,0
866,11
867,42
868,3
869,36
870,17
871,27
872,33
873,31
874,6
875,43
876,51
877,53
878,41
879,24
880,44
881,38
882,63
883,47
884,58
885,5
886,48
887,28
888,39
889,59
890,35
891,14
892,62
893,15
894,45
895,8
896,12
897,9
898,9
899,25
900,2
901,2
902,3
903,61
904,55
905,60
906,17
907,53
908,61
909,11
910,61
911,48
912,49
913,37
914,35
915,45
916,45
917,60
918,48
919,35
920,38
921,16
922,45
923,38
924,35
925,60
926,45
927,48
928,16
929,37
930,19
931,42
932,10
933,0
934,57
935,30
936,29
937,47
938,7
939,43
940,58
941,12
942,11
943,21
944,3
945,13
946,15
947,17
948,49
949,55
950,33
951,40
952,1
953,26
954,2
955,25
956,9
957,5
958,53
959,28
960,34
961,54
962,60
963,56
964,60
965,4
966,12
967,27
968,27
969,44
970,12
971,51
972,26
973,24
974,58
975,39
976,26
977,24
978,15
979,39
980,58
981,26
982,15
983,49
984,24
985,15
986,49
987,4
988,11
989,12
990,55
991,55
992,4
993,9
994,17
995,55
996,4
997,4
998,9
999,55
1000,17
1001,4
1002,9
1003,27
1004,26
1005,41
1006,13
1007,56
1008,0
1009,1
1010,58
1011,24
1012,44
1013,54
1014,34
1015,40
1016,18
1017,52
1018,62
1019,47
1020,49
1021,33
1022,25
1023,15
1024,60
1025,60
1026,31
1027,8
1028,13
1029,21
1030,29
1031,32
1032,22
1033,42
1034,32
1035,6
1036,22
1037,6
1038,22
1039,14
1040,32
1041,57
1042,44
1043,35
1044,47
1045,16
1046,16
1047,47
1048,35
1049,33
1050,44
1051,16
1052,47
1053,13
1054,9
1055,19
1056,57
1057,46
1058,41
1059,25
1060,40
1061,8
1062,50
1063,20
1064,17
1065,24
1066,12
1067,21
1068,0
1069,48
1070,7
1071,10
1072,14
1073,42
1074,54
1075,6
1076,60
1077,1
1078,29
1079,39
1080,18
1081,31
1082,22
1083,63
1084,62
1085,59
1086,11
1087,32
1088,34
1089,26
1090,51
1091,56
1092,23
1093,47
1094,19
1095,19
1096,51
1097,55
1098,19
1099,19
1100,55
1101,55
1102,19
1103,55
1104,19
1105,19
1106,46
1107,51
1108,19
1109,57
1110,28
1111,34
1112,36
1113,34
1114,34
1115,41
1116,26
1117,56
1118,41
1119,28
1120,57
1121,16
1122,42
1123,12
1124,12
1125,54
1126,12
1127,54
1128,62
1129,54
1130,12
1131,62
1132,54
1133,12
1134,62
1135,54
1136,62
1137,12
1138,54
1139,51
1140,58
1141,13
1142,36
1143,47
1144,46
1145,35
1146,34
1147,17
1148,28
1149,53
1150,2
1151,38
1152,40
1153,27
1154,25
1155,25
1156,57
1157,25
1158,57
1159,4
1160,42
1161,25
1162,49
1163,55
1164,42
1165,42
1166,42
1167,8
1168,55
1169,25
1170,55
1171,55
1172,40
1173,27
1174,27
1175,42
1176,40
1177,58
1178,20
1179,49
1180,8
1181,13
1182,60
1183,35
1184,35
1185,58
1186,12
1187,53
1188,6
1189,45
1190,46
1191,17
1192,30
1193,56
1194,58
1195,45
1196,46
1197,17
1198,58
1199,30
1200,56
1201,2
1202,16
1203,27
1204,8
1205,60
1206,57
1207,13
1208,25
1209,34
1210,4
1211,29
1212,6
1213,49
1214,40
1215,42
1216,13
1217,3
1218,12
1219,3
1220,15
1221,15
1222,7
1223,51
1224,51
1225,7
1226,51
1227,34
1228,51
1229,34
1230,51
1231,32
1232,51
1233,34
1234,51
1235,51
1236,3
1237,21
1238,51
1239,3
1240,51
1241,21
1242,51
1243,21
1244,3
1245,51
1246,21
1247,3
1248,51
1249,3
1250,7
1251,46
1252,59
1253,0
1254,37
1255,48
1256,31
1257,50
1258,53
1259,61
1260,32
1261,21
1262,60
1263,16
1264,57
1265,35
1266,34
1267,22
1268,14
1269,41
1270,2
1271,11
1272,27
1273,43
1274,8
1275,18
1276,25
1277,55
1278,12
1279,10
1280,4
1281,21
1282,21
1283,7
1284,27
1285,2
1286,20
1287,50
1288,50
1289,40
1290,20
1291,52
1292,24
1293,22
1294,20
1295,35
1296,22
1297,20
1298,23
1299,11
1300,44
1301,14
1302,8
1303,48
1304,54
1305,1
1306,7
1307,20
1308,26
1309,7
1310,52
1311,32
1312,32
1313,4
1314,44
1315,26
1316,50
1317,18
1318,26
1319,0
1320,62
1321,29
1322,41
1323,35
1324,10
1325,20
1326,8
1327,23
1328,7
1329,40
1330,42
1331,4
1332,44
1333,24
1334,32
1335,22
1336,52
1337,1
1338,5
1339,28
1340,61
1341,54
1342,11
1343,21
1344,37
1345,53
1346,31
1347,49
1348,59
1349,48
1350,9
1351,60
1352,50
1353,15
1354,63
1355,49
1356,20
1357,57
1358,31
1359,59
1360,58
1361,48
1362,22
1363,52
1364,52
1365,12
1366,48
1367,48
1368,48
1369,14
1370,50
1371,39
1372,48
1373,50
1374,27
1375,45
1376,27
1377,23
1378,45
1379,27
1380,11
1381,15
1382,1
1383,13
1384,49
1385,57
1386,22
1387,60
1388,12
1389,34
1390,31
1391,50
1392,56
1393,43
1394,16
1395,18
1396,20
1397,62
1398,29
1399,37
1400,63
1401,59
1402,58
1403,3
1404,38
1405,61
1406,9
1407,53
1408,34
1409,21
1410,34
1411,12
1412,11
1413,11
1414,11
1415,11
1416,11
1417,11
1418,11
1419,11
1420,11
1421,11
1422,11
1423,11
1424,11
1425,11
1426,11
1427,11
1428,11
1429,11
1430,11
1431,11
1432,11
1433,11
1434,11
1435,11
1436,11
1437,11
1438,11
1439,11
1440,11
1441,11
1442,11
1443,11
1444,11
1445,11
1446,11
1447,11
1448,11
1449,11
1450,26
1451,26
1452,11
1453,33
1454,26
1455,11
1456,33
1457,26
1458,11
1459,33
1460,45
1461,26
1462,33
1463,26
1464,11
1465,13
1466,45
1467,26
1468,33
1469,12
1470,34
1471,21
1472,43
1473,22
1474,26
1475,26
1476,0
1477,26
1478,40
1479,22
1480,42
1481,40
1482,42
1483,36
1484,35
1485,6
1486,19
1487,60
1488,6
1489,60
1490,6
1491,46
1492,28
1493,55
1494,20
1495,28
1496,24
1497,31
1498,34
1499,57
1500,57
1501,57
1502,57
1503,57
1504,57
1505,57
1506,57
1507,57
1508,57
1509,57
1510,57
1511,57
1512,57
1513,57
1514,57
1515,57
1516,57
1517,57
1518,53
1519,0
1520,19
1521,44
1522,41
1523,46
1524,10
1525,5
1526,8
1527,3
1528,9
1529,6
1530,17
1531,40
1532,45
1533,62
1534,56
1535,43
1536,39
1537,24
1538,24
1539,53
1540,39
1541,31
1542,12
1543,12
1544,28
1545,22
1546,31
1547,31
1548,12
1549,28
1550,51
1551,2
1552,22
1553,2
1554,28
1555,28
1556,2
1557,28
1558,2
1559,28
1560,12
1561,39
1562,12
1563,37
1564,39
1565,28
1566,37
1567,12
1568,22
1569,37
1570,39
1571,28
1572,12
1573,37
1574,22
1575,28
1576,39
1577,12
1578,37
1579,22
1580,28
1581,37
1582,39
1583,12
1584,37
1585,28
1586,22
1587,39
1588,37
1589,12
1590,28
1591,22
1592,37
1593,39
1594,11
1595,53
1596,31
1597,30
1598,24
1599,51
1600,45
1601,45
1602,45
1603,14
1604,14
1605,30
1606,7
1607,58
1608,34
1609,7
1610,0
1611,34
1612,56
1613,30
1614,27
1615,61
1616,34
1617,27
1618,12
1619,61
1620,34
1621,27
1622,61
1623,12
1624,9
1625,45
1626,45
1627,9
1628,40
1629,45
1630,46
1631,41
1632,9
1633,51
1634,45
1635,40
1636,46
1637,41
1638,9
1639,45
1640,51
1641,46
1642,40
1643,41
1644,45
1645,9
1646,51
1647,46
1648,40
1649,41
1650,45
1651,11
1652,9
1653,33
1654,56
1655,53
1656,31
1657,43
1658,21
1659,7
1660,12
1661,55
1662,61
1663,29
1664,60
1665,16
1666,57
1667,16
1668,57
1669,16
1670,9
1671,51
1672,4
1673,46
1674,56
1675,4
1676,46
1677,21
1678,14
1679,46
1680,7
1681,20
1682,5
1683,11
1684,11
1685,24
1686,11
1687,20
1688,55
1689,55
1690,34
1691,27
1692,19
1693,55
1694,44
1695,55
1696,44
1697,45
1698,47
1699,45
1700,44
1701,55
1702,47
1703,45
1704,56
1705,36
1706,46
1707,7
1708,29
1709,14
1710,32
1711,5
1712,57
1713,58
1714,30
1715,34
1716,12
1717,4
1718,19
1719,24
1720,21
1721,27
1722,18
1723,37
1724,10
1725,1
1726,3
1727,28
1728,15
1729,62
1730,39
1731,39
1732,59
1733,55
1734,38
1735,42
1736,35
1737,29
1738,53
1739,53
1740,52
1741,12
1742,12
1743,21
1744,59
1745,9
1746,58
1747,20
1748,20
1749,25
1750,46
1751,7
1752,57
1753,25
1754,19
1755,25
1756,7
1757,46
1758,12
1759,57
1760,19
1761,25
1762,52
1763,40
1764,34
1765,45
1766,33
1767,42
1768,15
1769,51
1770,14
1771,29
1772,35
1773,47
1774,58
1775,36
1776,56
1777,8
1778,5
1779,59
1780,24
1781,50
1782,9
1783,21
1784,27
1785,53
1786,41
1787,38
1788,55
1789,22
1790,39
1791,20
1792,17
1793,13
1794,32
1795,13
1796,30
1797,7
1798,30
1799,7
1800,17
1801,7
1802,57
1803,30
1804,7
1805,17
1806,7
1807,17
1808,13
1809,17
1810,30
1811,13
1812,32
1813,15
1814,30
1815,15
1816,32
1817,15
1818,17
1819,57
1820,62
1821,52
1822,11
1823,32
1824,52
1825,57
1826,52
1827,11
1828,34
1829,52
1830,57
1831,11
1832,46
1833,9
1834,20
1835,20
1836,37
1837,20
1838,44
1839,52
1840,34
1841,7
1842,36
1843,32
1844,62
1845,56
1846,27
1847,30
1848,38
1849,35
1850,53
1851,24
1852,55
1853,28
1854,25
1855,58
1856,46
1857,11
1858,46
1859,8
1860,8
1861,19
1862,45
1863,50
1864,13
1865,21
1866,19
1867,44
1868,46
1869,1
1870,46
1871,34
1872,22
1873,3
1874,46
1875,39
1876,22
1877,15
1878,17
1879,7
1880,59
1881,11
1882,33
1883,41
1884,23
1885,30
1886,15
1887,23
1888,15
1889,23
1890,30
1891,23
1892,53
1893,55
1894,53
1895,41
1896,41
1897,25
1898,54
1899,53
1900,21
1901,45
1902,9
1903,7
1904,56
1905,39
1906,30
1907,11
1908,62
1909,1
1910,27
1911,13
1912,44
1913,17
1914,32
1915,28
1916,57
1917,15
1918,33
1919,42
1920,2
1921,16
1922,47
1923,43
1924,22
1925,6
1926,59
1927,0
1928,37
1929,59
1930,3
1931,50
1932,61
1933,50
1934,10
1935,22
1936,60
1937,3
1938,8
1939,45
1940,38
1941,16
1942,47
1943,30
1944,30
1945,30
1946,38
1947,55
1948,55
1949,55
1950,37
1951,32
1952,32
1953,32
1954,39
1955,55
1956,7
1957,60
1958,42
1959,16
1960,16
1961,46
1962,16
1963,30
1964,37
1965,59
1966,18
1967,45
1968,26
1969,47
1970,39
1971,44
1972,63
1973,23
1974,20
1975,10
1976,43
1977,27
1978,53
1979,33
1980,8
1981,3
1982,0
1983,6
1984,7
1985,49
1986,60
1987,49
1988,7
1989,60
1990,49
1991,7
1992,49
1993,7
1994,40
1995,32
1996,60
1997,7
1998,9
1999,5
2000,9
2001,22
2002,31
2003,60
2004,32
2005,22
2006,32
2007,52
2008,57
2009,52
2010,60
2011,32
2012,22
2013,13
2014,32
2015,13
2016,5
2017,11
2018,5
2019,31
2020,58
2021,11
2022,39
2023,39
2024,27
2025,3
2026,43
2027,43
2028,3
2029,43
2030,43
2031,3
2032,43
2033,18
2034,7
2035,14
2036,32
2037,21
2038,28
2039,13
2040,52
2041,24
2042,20
2043,27
2044,33
2045,60
2046,48
2047,5
2048,11
2049,11
2050,29
2051,49
2052,11
2053,12
2054,49
2055,12
2056,49
2057,12
2058,28
2059,12
2060,49
2061,12
2062,15
2063,49
2064,9
2065,51
2066,9
2067,17
2068,58
2069,14
2070,58
2071,46
2072,13
2073,46
2074,58
2075,29
2076,37
2077,24
2078,29
2079,18
2080,59
2081,21
2082,45
2083,31
2084,36
2085,18
2086,36
2087,19
2088,1
2089,0
2090,19
2091,1
2092,0
2093,6
2094,2
2095,1
2096,19
2097,0
2098,34
2099,39
2100,50
2101,17
2102,46
2103,3
2104,57
2105,49
2106,14
2107,4
2108,58
2109,18
2110,8
2111,33
2112,47
2113,47
2114,47
2115,51
2116,51
2117,56
2118,51
2119,56
2120,21
2121,51
2122,51
2123,30
2124,51
2125,37
2126,30
2127,37
2128,37
2129,47
2130,29
2131,37
2132,24
2133,51
2134,21
2135,10
2136,30
2137,51
2138,51
2139,20
2140,30
2141,21
2142,37
2143,47
2144,1
2145,17
2146,15
2147,16
2148,42
2149,41
2150,36
2151,41
2152,42
2153,4
2154,5
2155,48
2156,49
2157,8
2158,33
2159,16
2160,46
2161,42
2162,15
2163,19
2164,9
2165,6
2166,44
2167,32
2168,47
2169,0
2170,26
2171,54
2172,50
2173,25
2174,2
2175,21
2176,38
2177,10
2178,10
2179,10
2180,20
2181,10
2182,5
2183,31
2184,31
2185,5
2186,11
2187,12
2188,63
2189,30
2190,38
2191,12
2192,53
2193,63
2194,37
2195,41
2196,12
2197,55
2198,48
2199,44
2200,47
2201,24
2202,47
2203,10
2204,10
2205,49
2206,1
2207,36
2208,3
2209,36
2210,35
2211,52
2212,56
2213,36
2214,27
2215,20
2216,10
2217,17
2218,26
2219,56
2220,22
2221,7
2222,42
2223,19
2224,39
2225,45
2226,0
2227,13
2228,30
2229,23
2230,12
2231,61
2232,34
2233,24
2234,58
2235,59
2236,57
2237,43
2238,28
2239,55
2240,38
2241,46
2242,11
2243,16
2244,33
2245,16
2246,33
2247,16
2248,46
2249,40
2250,48
2251,48
2252,15
2253,60
2254,60
2255,51
2256,11
2257,3
2258,5
2259,25
2260,25
2261,46
2262,15
2263,21
2264,46
2265,56
2266,18
2267,29
2268,51
2269,53
2270,18
2271,46
2272,54
2273,46
2274,7
2275,61
2276,34
2277,12
2278,24
2279,34
2280,61
2281,1
2282,63
2283,1
2284,63
2285,15
2286,18
2287,62
2288,52
2289,35
2290,38
2291,26
2292,42
2293,25
2294,32
2295,48
2296,4
2297,44
2298,29
2299,16
2300,56
2301,57
2302,45
2303,53
2304,14
2305,41
2306,33
2307,40
2308,50
2309,47
2310,50
2311,41
2312,41
2313,9
2314,50
2315,37
2316,3
2317,20
2318,20
2319,20
2320,20
2321,3
2322,13
2323,54
2324,34
2325,34
2326,14
2327,46
2328,51
2329,41
2330,14
2331,27
2332,0
2333,14
2334,9
2335,0
2336,43
2337,33
2338,1
2339,58
2340,43
2341,28
2342,63
2343,30
2344,26
2345,55
2346,42
2347,32
2348,48
2349,44
2350,9
2351,56
2352,45
2353,56
2354,8
2355,61
2356,23
2357,50
2358,26
2359,43
2360,48
2361,19
2362,16
2363,30
2364,42
2365,55
2366,28
2367,51
2368,47
2369,11
2370,11
2371,2
2372,40
2373,21
2374,6
2375,60
2376,39
2377,10
2378,2
2379,17
2380,7
2381,6
2382,3
2383,7
2384,22
2385,3
2386,21
2387,54
2388,54
2389,15
2390,54
2391,62
2392,58
2393,58
2394,0
2395,52
2396,52
2397,52
2398,46
2399,46
2400,46
2401,46
2402,12
2403,52
2404,12
2405,12
2406,4
2407,4
2408,8
2409,12
2410,9
2411,46
2412,46
2413,51
2414,62
2415,42
2416,3
2417,62
2418,50
2419,58
2420,46
2421,57
2422,38
2423,25
2424,4
2425,26
2426,43
2427,53
2428,13
2429,15
2430,30
2431,9
2432,5
2433,5
2434,5
2435,40
2436,40
2437,10
2438,20
2439,47
2440,17
2441,21
2442,21
2443,47
2444,47
2445,54
2446,10
2447,1
2448,1
2449,35
2450,41
2451,54
2452,7
2453,45
2454,1
2455,19
2456,3
2457,3
2458,63
2459,14
2460,62
2461,14
2462,63
2463,46
2464,31
2465,42
2466,38
2467,42
2468,47
2469,47
2470,24
2471,13
2472,28
2473,11
2474,20
2475,54
2476,45
2477,21
2478,48
2479,35
2480,19
2481,34
2482,29
2483,36
2484,60
2485,3
2486,51
2487,52
2488,56
2489,46
2490,23
2491,7
2492,26
2493,43
2494,53
2495,61
2496,39
2497,39
2498,39
2499,22
2500,22
2501,22
2502,39
2503,40
2504,2
2505,2
2506,10
2507,49
2508,22
2509,1
2510,33
2511,33
2512,37
2513,62
2514,50
2515,1
2516,2
2517,2
2518,32
2519,63
2520,44
2521,38
2522,32
2523,63
2524,62
2525,14
2526,58
2527,24
2528,30
2529,58
2530,32
2531,9
2532,48
2533,24
2534,9
2535,3
2536,56
2537,11
2538,42
2539,11
2540,2
2541,54
2542,53
2543,28
2544,3
2545,16
2546,52
2547,51
2548,30
2549,46
2550,20
2551,56
2552,24
2553,36
2554,42
2555,29
2556,60
2557,53
2558,13
2559,22
2560,59
2561,17
2562,59
2563,17
2564,0
2565,59
2566,10
2567,59
2568,39
2569,8
2570,5
2571,0
2572,33
2573,6
2574,39
2575,33
2576,50
2577,39
2578,15
2579,63
2580,62
2581,47
2582,14
2583,21
2584,58
2585,32
2586,34
2587,58
2588,44
2589,0
2590,44
2591,63
2592,43
2593,58
2594,2
2595,52
2596,51
2597,52
2598,52
2599,61
2600,54
2601,46
2602,21
2603,46
2604,34
2605,16
2606,42
2607,56
2608,31
2609,23
2610,61
2611,34
2612,30
2613,39
2614,42
2615,2
2616,47
2617,26
2618,5
2619,53
2620,15
2621,61
2622,3
2623,29
2624,27
2625,27
2626,27
2627,17
2628,10
2629,18
2630,59
2631,59
2632,8
2633,33
2634,50
2635,18
2636,50
2637,10
2638,6
2639,41
2640,45
2641,45
2642,40
2643,48
2644,45
2645,50
2646,40
2647,43
2648,7
2649,45
2650,51
2651,33
2652,33
2653,40
2654,60
2655,45
2656,24
2657,55
2658,22
2659,22
2660,38
2661,22
2662,9
2663,22
2664,31
2665,44
2666,31
2667,39
2668,39
2669,15
2670,29
2671,58
2672,21
2673,54
2674,30
2675,27
2676,2
2677,41
2678,0
2679,40
2680,20
2681,39
2682,24
2683,44
2684,51
2685,15
2686,43
2687,28
2688,49
2689,57
2690,57
2691,59
2692,25
2693,37
2694,14
2695,14
2696,12
2697,49
2698,1
2699,1
2700,59
2701,37
2702,1
2703,62
2704,63
2705,7
2706,63
2707,46
2708,23
2709,45
2710,7
2711,9
2712,38
2713,9
2714,31
2715,26
2716,53
2717,53
2718,52
2719,53
2720,46
2721,16
2722,53
2723,4
2724,26
2725,61
2726,61
2727,1
2728,21
2729,27
2730,21
2731,30
2732,27
2733,11
2734,42
2735,11
2736,56
2737,42
2738,43
2739,23
2740,28
2741,54
2742,45
2743,2
2744,63
2745,39
2746,12
2747,47
2748,31
2749,56
2750,53
2751,40
2752,25
2753,14
2754,18
2755,18
2756,18
2757,10
2758,50
2759,18
2760,10
2761,50
2762,33
2763,33
2764,10
2765,10
2766,8
2767,10
2768,10
2769,10
2770,22
2771,5
2772,52
2773,3
2774,32
2775,49
2776,32
2777,5
2778,5
2779,29
2780,51
2781,11
2782,51
2783,13
2784,27
2785,27
2786,27
2787,18
2788,18
2789,29
2790,50
2791,52
2792,26
2793,41
2794,2
2795,2
2796,30
2797,47
2798,41
2799,27
2800,27
2801,27
2802,16
2803,49
2804,3
2805,39
2806,2
2807,21
2808,14
2809,43
2810,23
2811,32
2812,41
2813,25
2814,17
2815,24
2816,19
2817,6
2818,37
2819,48
2820,33
2821,55
2822,6
2823,8
2824,10
2825,59
2826,20
2827,59
2828,48
2829,58
2830,51
2831,28
2832,58
2833,44
2834,53
2835,6
2836,52
2837,52
2838,61
2839,63
2840,47
2841,12
2842,26
2843,61
2844,54
2845,54
2846,54
2847,7
2848,2
2849,14
2850,14
2851,32
2852,29
2853,32
2854,5
2855,24
2856,57
2857,42
2858,11
2859,38
2860,16
2861,4
2862,35
2863,54
2864,50
2865,28
2866,2
2867,62
2868,46
2869,48
2870,33
2871,23
2872,36
2873,52
2874,41
2875,59
2876,10
2877,9
2878,32
2879,63
2880,19
2881,1
2882,8
2883,60
2884,1
2885,8
2886,15
2887,18
2888,44
2889,6
2890,6
2891,15
2892,15
2893,31
2894,30
2895,26
2896,20
2897,27
2898,20
2899,0
2900,45
2901,31
2902,0
2903,21
2904,43
2905,37
2906,25
2907,29
2908,26
2909,34
2910,21
2911,21
2912,34
2913,4
2914,35
2915,4
2916,35
2917,61
2918,46
2919,36
2920,52
2921,52
2922,36
2923,36
2924,19
2925,2
2926,9
2927,36
2928,21
2929,14
2930,54
2931,24
2932,48
2933,35
2934,8
2935,56
2936,49
2937,52
2938,50
2939,30
2940,57
2941,42
2942,20
2943,44
2944,1
2945,22
2946,22
2947,55
2948,55
2949,22
2950,58
2951,47
2952,47
2953,15
2954,0
2955,3
2956,18
2957,60
2958,29
2959,18
2960,39
2961,11
2962,7
2963,38
2964,11
2965,59
2966,41
2967,10
2968,2
2969,58
2970,26
2971,26
2972,2
2973,24
2974,48
2975,24
2976,61
2977,41
2978,57
2979,30
2980,61
2981,28
2982,9
2983,7
2984,21
2985,4
2986,25
2987,2
2988,13
2989,46
2990,23
2991,22
2992,48
2993,8
2994,0
2995,17
