Index,ThreadID
340,12
341,15
342,16
343,10
344,3
345,12
346,19
347,5
348,9
349,17
350,17
351,6
352,3
353,16
354,8
355,11
356,2
357,14
358,5
359,15
360,18
361,4
362,4
363,19
364,12
365,1
366,13
367,6
368,16
369,8
370,8
371,5
372,8
373,14
374,13
375,7
376,9
377,0
378,10
379,16
380,12
381,17
382,3
383,5
384,11
385,15
386,4
387,19
388,7
389,8
390,16
391,3
392,1
393,17
394,18
395,7
396,19
397,12
398,0
399,4
400,5
401,5
402,11
403,15
404,11
405,10
406,9
407,10
408,3
409,5
410,17
411,1
412,2
413,6
414,17
415,12
416,12
417,8
418,19
419,0
420,15
421,13
422,15
423,10
424,11
425,1
426,3
427,14
428,3
429,1
430,7
431,16
432,10
433,2
434,14
435,19
436,9
437,1
438,10
439,16
440,18
441,11
442,18
443,5
444,13
445,3
446,3
447,15
448,8
449,8
450,2
451,2
452,10
453,17
454,18
455,8
456,19
457,6
458,5
459,15
460,7
461,4
462,11
463,11
464,0
465,3
466,11
467,11
468,17
469,3
470,8
471,8
472,15
473,0
474,13
475,18
476,11
477,1
478,6
479,4
480,14
481,16
482,19
483,10
484,0
485,5
486,16
487,7
488,11
489,11
490,4
491,12
492,13
493,10
494,18
495,9
496,5
497,7
498,2
499,3
500,19
501,19
502,1
503,0
504,11
505,14
506,19
507,12
508,9
509,12
510,2
511,3
512,0
513,8
514,6
515,11
516,17
517,10
518,12
519,7
520,14
521,16
522,1
523,16
524,4
525,15
526,18
527,15
528,9
529,11
530,10
531,5
532,4
533,12
534,13
535,0
536,16
537,14
538,12
539,8
540,18
541,19
542,18
543,3
544,1
545,3
546,6
547,2
548,19
549,7
550,15
551,11
552,18
553,11
554,8
555,0
556,4
557,18
558,5
559,7
560,13
561,10
562,10
563,3
564,14
565,8
566,17
567,13
568,15
569,7
570,1
571,9
572,14
573,4
574,12
575,6
576,11
577,17
578,8
579,19
580,10
581,5
582,13
583,2
584,13
585,18
586,18
587,7
588,18
589,7
590,15
591,11
592,3
593,17
594,18
595,19
596,4
597,12
598,10
599,0
600,16
601,5
602,5
603,1
604,6
605,5
606,15
607,9
608,5
609,15
610,6
611,19
612,10
613,19
614,11
615,13
616,3
617,8
618,6
619,2
620,14
621,7
622,16
623,16
624,5
625,5
626,0
627,10
628,9
629,4
630,15
631,14
632,13
633,18
634,3
635,8
636,17
637,1
638,10
639,12
640,16
641,7
642,19
643,7
644,11
645,15
646,0
647,0
648,11
649,3
650,12
651,13
652,16
653,1
654,11
655,17
656,18
657,8
658,7
659,19
660,14
661,3
662,0
663,9
664,0
665,6
666,15
667,2
668,4
669,12
670,5
671,14
672,14
673,0
674,8
675,7
676,19
677,11
678,2
679,16
680,15
681,10
682,3
683,10
684,6
685,17
686,0
687,19
688,0
689,3
690,10
691,11
692,13
693,19
694,15
695,14
696,6
697,18
698,12
699,17
700,4
701,5
702,2
703,2
704,16
705,5
706,19
707,8
708,3
709,5
710,8
711,4
712,14
713,4
714,3
715,16
716,13
717,14
718,10
719,9
720,2
721,11
722,2
723,15
724,1
725,1
726,4
727,19
728,7
729,19
730,19
731,19
732,19
733,2
734,11
735,13
736,16
737,6
738,7
739,15
740,8
741,8
742,18
743,18
744,12
745,12
746,9
747,2
748,1
749,1
750,15
751,3
752,13
753,10
754,16
755,17
756,0
757,4
758,1
759,19
760,18
761,14
762,9
763,6
764,14
765,3
766,6
767,6
768,8
769,19
770,19
771,0
772,17
773,9
774,10
775,5
776,4
777,7
778,12
779,16
780,18
781,18
782,14
783,18
784,19
785,1
786,9
787,5
788,7
789,2
790,3
791,1
792,0
793,15
794,13
795,8
796,11
797,18
798,4
799,7
800,6
801,5
802,2
803,3
804,14
805,8
806,8
807,13
808,13
809,10
810,5
811,15
812,9
813,19
814,3
815,8
816,6
817,17
818,18
819,2
820,12
821,16
822,14
823,13
824,13
825,9
826,14
827,19
828,3
829,7
830,14
831,19
832,2
833,16
834,3
835,1
836,6
837,15
838,0
839,10
840,13
841,12
842,12
843,17
844,12
845,7
846,9
847,9
848,4
849,1
850,6
851,13
852,10
853,11
854,14
855,17
856,1
857,4
858,0
859,12
860,8
861,5
862,5
863,19
864,19
865,2
866,13
867,14
868,0
869,4
870,4
871,13
872,6
873,19
874,8
875,2
876,14
877,15
878,5
879,7
880,3
881,16
882,3
883,17
884,1
885,0
886,13
887,4
888,6
889,19
890,2
891,8
892,12
893,7
894,8
895,3
896,10
897,18
898,12
899,9
900,17
901,0
902,16
903,0
904,4
905,2
906,15
907,2
908,6
909,10
910,18
911,12
912,9
913,3
914,16
915,2
916,1
917,7
918,17
919,19
920,0
921,0
922,5
923,0
924,0
925,0
926,16
927,13
928,19
929,12
930,7
931,5
932,18
933,2
934,16
935,15
936,11
937,1
938,14
939,4
940,10
941,9
942,0
943,8
944,6
945,19
946,9
947,7
948,18
949,16
950,16
951,18
952,4
953,16
954,7
955,8
956,18
957,6
958,14
959,13
960,17
961,0
962,19
963,5
964,5
965,2
966,15
967,4
968,8
969,8
970,18
971,9
972,14
973,13
974,12
975,3
976,16
977,9
978,11
979,1
980,5
981,10
982,10
983,4
984,0
985,15
986,7
987,15
988,3
989,18
990,11
991,1
992,13
993,17
994,8
995,15
996,0
997,5
998,7
999,9
1000,10
1001,2
1002,6
1003,12
1004,12
1005,12
1006,17
1007,4
1008,15
1009,5
1010,12
1011,7
1012,9
1013,18
1014,17
1015,0
1016,14
1017,3
1018,19
1019,16
1020,11
1021,11
1022,6
1023,8
1024,15
1025,15
1026,8
1027,9
1028,18
1029,19
1030,17
1031,1
1032,0
1033,14
1034,11
1035,7
1036,5
1037,10
1038,2
1039,15
1040,4
1041,4
1042,13
1043,3
1044,18
1045,19
1046,17
1047,3
1048,17
1049,18
1050,2
1051,15
1052,8
1053,3
1054,7
1055,0
1056,6
1057,17
1058,10
1059,19
1060,12
1061,4
1062,16
1063,4
1064,4
1065,1
1066,9
1067,9
1068,17
1069,19
1070,17
1071,3
1072,7
1073,5
1074,16
1075,8
1076,9
1077,1
1078,15
1079,13
1080,14
1081,4
1082,6
1083,19
1084,3
1085,7
1086,3
1087,8
1088,1
1089,9
1090,14
1091,12
1092,16
1093,10
1094,11
1095,8
1096,4
1097,17
1098,18
1099,13
1100,6
1101,19
1102,3
1103,14
1104,12
1105,14
1106,4
1107,11
1108,17
1109,18
1110,11
1111,15
1112,12
1113,19
1114,10
1115,0
1116,9
1117,2
1118,5
1119,6
1120,3
1121,16
1122,3
1123,3
1124,11
1125,16
1126,15
1127,19
1128,16
1129,9
1130,19
1131,5
1132,19
1133,6
1134,16
1135,13
1136,1
1137,7
1138,18
1139,4
1140,14
1141,3
1142,8
1143,15
1144,12
1145,10
1146,0
1147,9
1148,5
1149,10
1150,6
1151,9
1152,9
1153,16
1154,7
1155,18
1156,18
1157,17
1158,13
1159,3
1160,14
1161,8
1162,2
1163,11
1164,11
1165,14
1166,10
1167,10
1168,19
1169,7
1170,7
1171,7
1172,10
1173,15
1174,4
1175,3
1176,9
1177,14
1178,4
1179,6
1180,8
1181,5
1182,2
1183,11
1184,18
1185,7
1186,15
1187,15
1188,1
1189,3
1190,17
1191,9
1192,6
1193,6
1194,16
1195,5
1196,12
1197,2
1198,17
1199,1
1200,8
1201,19
1202,13
1203,0
1204,0
1205,15
1206,18
1207,6
1208,4
1209,12
1210,2
1211,17
1212,11
1213,6
1214,8
1215,17
1216,7
1217,15
1218,3
1219,18
1220,19
1221,14
1222,10
1223,13
1224,12
1225,12
1226,4
1227,8
1228,10
1229,6
1230,3
1231,6
1232,10
1233,13
1234,0
1235,12
1236,15
1237,14
1238,4
1239,5
1240,2
1241,19
1242,9
1243,11
1244,16
1245,18
1246,3
1247,6
1248,10
1249,8
1250,10
1251,12
1252,8
1253,5
1254,11
1255,9
1256,15
1257,12
1258,19
1259,10
1260,2
1261,3
1262,17
1263,17
1264,11
1265,9
1266,15
1267,12
1268,19
1269,10
1270,5
1271,13
1272,16
1273,8
1274,1
1275,0
1276,2
1277,4
1278,7
1279,6
1280,18
1281,14
1282,18
1283,9
1284,15
1285,12
1286,11
1287,13
1288,12
1289,5
1290,12
1291,5
1292,0
1293,10
1294,3
1295,12
1296,13
1297,16
1298,8
1299,4
1300,17
1301,9
1302,14
1303,11
1304,7
1305,11
1306,11
1307,10
1308,3
1309,18
1310,10
1311,19
1312,12
1313,5
1314,13
1315,1
1316,16
1317,14
1318,15
1319,7
1320,17
1321,9
1322,4
1323,4
1324,11
1325,18
1326,17
1327,11
1328,13
1329,12
1330,11
1331,16
1332,15
1333,2
1334,18
1335,8
1336,17
1337,6
1338,11
1339,9
1340,19
1341,5
1342,5
1343,12
1344,0
1345,16
1346,18
1347,12
1348,18
1349,16
1350,3
1351,4
1352,10
1353,5
1354,0
1355,12
1356,1
1357,11
1358,15
1359,17
1360,14
1361,19
1362,8
1363,9
1364,8
1365,0
1366,6
1367,17
1368,8
1369,9
1370,13
1371,3
1372,0
1373,2
1374,14
1375,7
1376,1
1377,10
1378,15
1379,6
1380,18
1381,11
1382,16
1383,17
1384,3
1385,2
1386,2
1387,1
1388,5
1389,15
1390,6
1391,17
1392,18
1393,14
1394,11
1395,13
1396,5
1397,4
1398,8
1399,9
1400,12
1401,19
1402,2
1403,0
1404,2
1405,17
1406,2
1407,2
1408,14
1409,2
1410,6
1411,4
1412,3
1413,17
1414,9
1415,19
1416,18
1417,8
1418,12
1419,7
1420,0
1421,15
1422,2
1423,4
1424,8
1425,15
1426,14
1427,11
1428,7
1429,16
1430,17
1431,2
1432,12
1433,10
1434,0
1435,19
1436,1
1437,6
1438,9
1439,5
1440,13
1441,4
1442,15
1443,13
1444,3
1445,13
1446,4
1447,8
1448,12
1449,7
1450,2
1451,4
1452,19
1453,15
1454,13
1455,18
1456,7
1457,8
1458,10
1459,9
1460,16
1461,16
1462,3
1463,17
1464,1
1465,12
1466,4
1467,2
1468,1
1469,8
1470,1
1471,5
1472,14
1473,4
1474,6
1475,3
1476,17
1477,15
1478,8
1479,13
1480,2
1481,11
1482,11
1483,16
1484,19
1485,7
1486,19
1487,19
1488,4
1489,17
1490,17
1491,13
1492,1
1493,14
1494,2
1495,10
1496,15
1497,3
1498,0
1499,19
1500,18
1501,18
1502,9
1503,8
1504,17
1505,16
1506,1
1507,15
1508,18
1509,14
1510,11
1511,7
1512,18
1513,2
1514,17
1515,5
1516,10
1517,15
1518,9
1519,3
1520,6
1521,8
1522,1
1523,13
1524,8
1525,11
1526,6
1527,6
1528,0
1529,15
1530,18
1531,3
1532,17
1533,1
1534,4
1535,12
1536,11
1537,15
1538,14
1539,10
1540,16
1541,5
1542,13
1543,5
1544,13
1545,1
1546,9
1547,9
1548,11
1549,17
1550,10
1551,5
1552,15
1553,19
1554,1
1555,13
1556,16
1557,0
1558,12
1559,2
1560,6
1561,8
1562,19
1563,1
1564,19
1565,10
1566,15
1567,5
1568,18
1569,0
1570,0
1571,4
1572,3
1573,7
1574,18
1575,6
1576,19
1577,12
1578,14
1579,8
1580,9
1581,1
1582,10
1583,10
1584,17
1585,17
1586,15
1587,13
1588,9
1589,17
1590,14
1591,8
1592,16
1593,0
1594,6
1595,4
1596,11
1597,17
1598,15
1599,1
1600,10
1601,2
1602,10
1603,10
1604,10
1605,14
1606,8
1607,0
1608,4
1609,15
1610,4
1611,6
1612,5
1613,18
1614,3
1615,14
1616,9
1617,17
1618,12
1619,0
1620,19
1621,1
1622,11
1623,15
1624,11
1625,15
1626,15
1627,15
1628,17
1629,17
1630,0
1631,18
1632,7
1633,4
1634,14
1635,8
1636,2
1637,6
1638,13
1639,10
1640,19
1641,3
1642,16
1643,1
1644,19
1645,12
1646,5
1647,16
1648,18
1649,16
1650,11
1651,9
1652,9
1653,16
1654,13
1655,16
1656,0
1657,8
1658,18
1659,10
1660,1
1661,1
1662,12
1663,9
1664,9
1665,9
1666,7
1667,11
1668,8
1669,4
1670,8
1671,6
1672,10
1673,14
1674,13
1675,3
1676,0
1677,19
1678,17
1679,1
1680,2
1681,16
1682,16
1683,15
1684,15
1685,4
1686,3
1687,0
1688,0
1689,4
1690,14
1691,13
1692,11
1693,2
1694,5
1695,19
1696,6
1697,0
1698,12
1699,7
1700,9
1701,1
1702,3
1703,3
1704,2
1705,16
1706,7
1707,10
1708,3
1709,17
1710,8
1711,2
1712,5
1713,15
1714,4
1715,18
1716,6
1717,16
1718,1
1719,13
1720,9
1721,19
1722,0
1723,14
1724,12
1725,17
1726,17
1727,2
1728,11
1729,15
1730,11
1731,11
1732,2
1733,10
1734,18
1735,6
1736,3
1737,15
1738,4
1739,19
1740,8
1741,8
1742,1
1743,17
1744,17
1745,17
1746,14
1747,14
1748,7
1749,17
1750,19
1751,18
1752,9
1753,13
1754,12
1755,3
1756,0
1757,17
1758,16
1759,1
1760,11
1761,11
1762,14
1763,14
1764,10
1765,10
1766,6
1767,13
1768,3
1769,17
1770,10
1771,5
1772,8
1773,9
1774,0
1775,13
1776,15
1777,2
1778,6
1779,5
1780,11
1781,19
1782,12
1783,12
1784,12
1785,8
1786,8
1787,9
1788,16
1789,9
1790,1
1791,4
1792,15
1793,7
1794,2
1795,8
1796,3
1797,9
1798,18
1799,11
1800,17
1801,0
1802,12
1803,10
1804,5
1805,17
1806,5
1807,4
1808,4
1809,11
1810,10
1811,12
1812,1
1813,8
1814,14
1815,6
1816,9
1817,15
1818,4
1819,19
1820,7
1821,13
1822,0
1823,7
1824,0
1825,11
1826,2
1827,0
1828,7
1829,7
1830,18
1831,7
1832,7
1833,16
1834,3
1835,0
1836,18
1837,2
1838,6
1839,15
1840,13
1841,17
1842,8
1843,1
1844,7
1845,10
1846,18
1847,16
1848,10
1849,15
1850,5
1851,17
1852,12
1853,0
1854,4
1855,14
1856,16
1857,13
1858,18
1859,11
1860,10
1861,3
1862,2
1863,8
1864,7
1865,9
1866,10
1867,2
1868,19
1869,15
1870,15
1871,2
1872,11
1873,3
1874,19
1875,16
1876,2
1877,1
1878,12
1879,14
1880,8
1881,13
1882,13
1883,10
1884,5
1885,0
1886,17
1887,9
1888,6
1889,9
1890,16
1891,1
1892,16
1893,18
1894,0
1895,2
1896,8
1897,7
1898,12
1899,4
1900,19
1901,9
1902,14
1903,9
1904,16
1905,16
1906,16
1907,4
1908,15
1909,17
1910,1
1911,11
1912,14
1913,10
1914,3
1915,9
1916,5
1917,7
1918,6
1919,13
1920,2
1921,8
1922,0
1923,0
1924,4
1925,0
1926,4
1927,9
1928,9
1929,6
1930,9
1931,14
1932,15
1933,18
1934,3
1935,2
1936,8
1937,5
1938,12
1939,19
1940,11
1941,1
1942,4
1943,0
1944,16
1945,0
1946,16
1947,1
1948,14
1949,15
1950,17
1951,6
1952,15
1953,16
1954,3
1955,4
1956,16
1957,10
1958,12
1959,18
1960,9
1961,0
1962,11
1963,8
1964,3
1965,8
1966,8
1967,6
1968,16
1969,6
1970,15
1971,14
1972,3
1973,5
1974,9
1975,0
1976,7
1977,13
1978,12
1979,11
1980,19
1981,19
1982,2
1983,10
1984,2
1985,18
1986,2
1987,3
1988,13
1989,11
1990,17
1991,3
1992,15
1993,1
1994,16
1995,7
1996,10
1997,12
1998,5
1999,13
