Index,ThreadID
1043,8
1044,14
1045,5
1046,5
1047,7
1048,2
1049,5
1050,10
1051,11
1052,12
1053,0
1054,0
1055,8
1056,14
1057,13
1058,1
1059,7
1060,9
1061,0
1062,10
1063,15
1064,18
1065,18
1066,4
1067,17
1068,2
1069,16
1070,17
1071,14
1072,14
1073,13
1074,13
1075,10
1076,15
1077,12
1078,7
1079,3
1080,4
1081,16
1082,5
1083,0
1084,11
1085,13
1086,11
1087,17
1088,8
1089,12
1090,16
1091,5
1092,6
1093,1
1094,18
1095,10
1096,15
1097,13
1098,0
1099,2
1100,11
1101,9
1102,8
1103,7
1104,8
1105,16
1106,8
1107,6
1108,10
1109,1
1110,15
1111,14
1112,13
1113,12
1114,4
1115,9
1116,15
1117,17
1118,16
1119,8
1120,18
1121,5
1122,10
1123,1
1124,14
1125,13
1126,15
1127,9
1128,5
1129,8
1130,15
1131,14
1132,5
1133,2
1134,6
1135,10
1136,17
1137,4
1138,11
1139,3
1140,13
1141,13
1142,9
1143,0
1144,12
1145,16
1146,13
1147,13
1148,8
1149,17
1150,3
1151,10
1152,8
1153,9
1154,1
1155,18
1156,11
1157,12
1158,7
1159,0
1160,2
1161,14
1162,6
1163,2
1164,15
1165,0
1166,6
1167,9
1168,1
1169,9
1170,17
1171,1
1172,10
1173,7
1174,8
1175,5
1176,14
1177,17
1178,15
1179,6
1180,0
1181,15
1182,13
1183,3
1184,0
1185,16
1186,15
1187,13
1188,2
1189,7
1190,3
1191,8
1192,18
1193,8
1194,3
1195,12
1196,17
1197,4
1198,9
1199,4
1200,1
1201,10
1202,1
1203,16
1204,0
1205,16
1206,17
1207,15
1208,13
1209,5
1210,8
1211,2
1212,6
1213,4
1214,7
1215,10
1216,11
1217,14
1218,11
1219,3
1220,14
1221,0
1222,1
1223,17
1224,17
1225,5
1226,2
1227,6
1228,10
1229,11
1230,1
1231,5
1232,6
1233,3
1234,18
1235,15
1236,13
1237,8
1238,12
1239,14
1240,15
1241,9
1242,14
1243,12
1244,0
1245,0
1246,0
1247,14
1248,17
1249,16
1250,7
1251,8
1252,13
1253,15
1254,1
1255,9
1256,18
1257,2
1258,9
1259,9
1260,2
1261,12
1262,18
1263,6
1264,3
1265,2
1266,9
1267,0
1268,17
1269,12
1270,11
1271,4
1272,5
1273,9
1274,1
1275,8
1276,18
1277,0
1278,1
1279,18
1280,3
1281,2
1282,0
1283,4
1284,17
1285,10
1286,1
1287,13
1288,9
1289,16
1290,18
1291,14
1292,8
1293,15
1294,7
1295,7
1296,3
1297,4
1298,1
1299,0
1300,13
1301,9
1302,7
1303,15
1304,13
1305,12
1306,14
1307,6
1308,5
1309,7
1310,3
1311,16
1312,17
1313,16
1314,0
1315,17
1316,1
1317,1
1318,5
1319,2
1320,13
1321,1
1322,11
1323,5
1324,3
1325,7
1326,0
1327,12
1328,4
1329,8
1330,16
1331,17
1332,2
1333,5
1334,17
1335,7
1336,0
1337,6
1338,12
1339,3
1340,16
1341,10
1342,11
1343,9
1344,7
1345,4
1346,1
1347,15
1348,13
1349,5
1350,2
1351,18
1352,8
1353,6
1354,2
1355,10
1356,10
1357,4
1358,1
1359,2
1360,11
1361,3
1362,7
1363,12
1364,5
1365,10
1366,14
1367,18
1368,6
1369,1
1370,4
1371,15
1372,1
1373,15
1374,1
1375,9
1376,1
1377,11
1378,1
1379,0
1380,17
1381,15
1382,14
1383,10
1384,8
1385,4
1386,16
1387,6
1388,2
1389,13
1390,0
1391,9
1392,2
1393,18
1394,11
1395,15
1396,14
1397,13
1398,15
1399,6
1400,18
1401,3
1402,5
1403,14
1404,8
1405,7
1406,0
1407,1
1408,0
1409,1
1410,1
1411,13
1412,2
1413,17
1414,16
1415,1
1416,3
1417,14
1418,17
1419,2
1420,10
1421,0
1422,8
1423,9
1424,6
1425,13
1426,11
1427,12
1428,16
1429,3
1430,10
1431,14
1432,18
1433,15
1434,10
1435,11
1436,2
1437,4
1438,8
1439,5
1440,12
1441,3
1442,0
1443,13
1444,1
1445,18
1446,9
1447,1
1448,9
1449,14
1450,11
1451,2
1452,16
1453,7
1454,2
1455,11
1456,15
1457,12
1458,2
1459,3
1460,13
1461,6
1462,8
1463,18
1464,1
1465,9
1466,18
1467,14
1468,5
1469,0
1470,2
1471,11
1472,2
1473,11
1474,9
1475,17
1476,13
1477,10
1478,2
1479,5
1480,0
1481,9
1482,16
1483,7
1484,14
1485,16
1486,6
1487,13
1488,4
1489,1
1490,12
1491,17
1492,7
1493,14
1494,2
1495,15
1496,16
1497,6
1498,8
1499,5
1500,18
1501,11
1502,11
1503,7
1504,11
1505,10
1506,4
1507,3
1508,12
1509,4
1510,14
1511,17
1512,9
1513,13
1514,6
1515,11
1516,1
1517,8
1518,5
1519,4
1520,7
1521,2
1522,2
1523,0
1524,18
1525,15
1526,17
1527,6
1528,11
1529,6
1530,13
1531,11
1532,3
1533,1
1534,10
1535,4
1536,2
1537,7
1538,16
1539,12
1540,14
1541,15
1542,9
1543,13
1544,5
1545,0
1546,12
1547,18
1548,10
1549,4
1550,10
1551,2
1552,9
1553,13
1554,14
1555,1
1556,10
1557,8
1558,3
1559,17
1560,3
1561,2
1562,3
1563,2
1564,17
1565,7
1566,12
1567,5
1568,11
1569,1
1570,6
1571,7
1572,10
1573,4
1574,18
1575,0
1576,15
1577,16
1578,16
1579,2
1580,14
1581,3
1582,5
1583,8
1584,1
1585,4
1586,13
1587,18
1588,0
1589,9
1590,6
1591,12
1592,17
1593,8
1594,14
1595,13
1596,3
1597,10
1598,7
1599,11
1600,9
1601,18
1602,7
1603,0
1604,5
1605,3
1606,8
1607,17
1608,18
1609,13
1610,4
1611,2
1612,11
1613,0
1614,16
1615,15
1616,12
1617,5
1618,15
1619,7
1620,15
1621,17
1622,1
1623,16
1624,14
1625,3
1626,4
1627,6
1628,2
1629,13
1630,5
1631,10
1632,9
1633,8
1634,11
1635,7
1636,0
1637,1
1638,17
1639,3
1640,6
1641,2
1642,13
1643,2
1644,10
1645,7
1646,5
1647,12
1648,4
1649,15
1650,16
1651,18
1652,2
1653,0
1654,17
1655,11
1656,11
1657,17
1658,8
1659,5
1660,8
1661,12
1662,17
1663,1
1664,17
1665,18
1666,2
1667,5
1668,0
1669,11
1670,14
1671,9
1672,6
1673,6
1674,3
1675,7
1676,10
1677,8
1678,3
1679,16
1680,2
1681,12
1682,14
1683,9
1684,18
1685,0
1686,6
1687,2
1688,5
1689,13
1690,7
1691,10
1692,15
1693,8
1694,10
1695,8
1696,15
1697,14
1698,10
1699,18
1700,12
1701,10
1702,2
1703,13
1704,1
1705,4
1706,5
1707,8
1708,12
1709,13
1710,15
1711,17
1712,11
1713,16
1714,15
1715,17
1716,16
1717,15
1718,17
1719,2
1720,14
1721,9
1722,2
1723,13
1724,12
1725,3
1726,18
1727,4
1728,11
1729,16
1730,1
1731,14
1732,15
1733,6
1734,14
1735,14
1736,3
1737,12
1738,7
1739,15
1740,14
1741,0
1742,13
1743,3
1744,17
1745,16
1746,8
1747,11
1748,6
1749,10
1750,18
1751,6
1752,12
1753,5
1754,7
1755,10
1756,16
1757,1
1758,3
1759,16
1760,12
1761,17
1762,9
1763,0
1764,18
1765,8
1766,14
1767,15
1768,6
1769,13
1770,7
1771,10
1772,3
1773,10
1774,3
1775,10
1776,14
1777,15
1778,17
1779,9
1780,7
1781,5
1782,16
1783,13
1784,2
1785,1
1786,11
1787,8
1788,4
1789,18
1790,10
1791,14
1792,3
1793,12
1794,3
1795,9
1796,0
1797,15
1798,0
1799,6
1800,2
1801,0
1802,9
1803,16
1804,7
1805,8
1806,18
1807,8
1808,10
1809,8
1810,8
1811,14
1812,2
1813,5
1814,0
1815,2
1816,15
1817,1
1818,11
1819,5
1820,13
1821,0
1822,10
1823,17
1824,3
1825,8
1826,12
1827,16
1828,8
1829,6
1830,16
1831,4
1832,11
1833,16
1834,7
1835,9
1836,2
1837,10
1838,17
1839,14
1840,18
1841,5
1842,4
1843,1
1844,3
1845,2
1846,12
1847,1
1848,0
1849,15
1850,0
1851,10
1852,17
1853,17
1854,17
1855,13
1856,3
1857,0
1858,2
1859,8
1860,11
1861,18
1862,7
1863,8
1864,1
1865,15
1866,15
1867,12
1868,13
1869,9
1870,4
1871,10
1872,18
1873,3
1874,3
1875,2
1876,18
1877,17
1878,15
1879,8
1880,14
1881,6
1882,6
1883,1
1884,9
1885,12
1886,6
1887,9
1888,12
1889,4
1890,6
1891,13
1892,16
1893,14
1894,1
1895,18
1896,11
1897,15
1898,5
1899,3
