Index,ThreadID
0,3
1,4
2,8
3,12
4,3
5,12
6,3
7,12
8,7
9,4
10,11
11,7
12,18
13,5
14,4
15,8
16,14
17,1
18,13
19,12
20,18
21,3
22,5
23,5
24,4
25,6
26,4
27,6
28,4
29,6
30,10
31,5
32,19
33,8
34,15
35,1
36,3
37,16
38,7
39,19
40,11
41,11
42,6
43,5
44,10
45,13
46,12
47,12
48,2
49,2
50,8
51,0
52,1
53,7
54,13
55,10
56,8
57,9
58,11
59,18
60,5
61,5
62,6
63,6
64,6
65,17
66,12
67,12
68,0
69,10
70,7
71,15
72,7
73,17
74,10
75,17
76,4
77,19
78,4
79,11
80,5
81,5
82,12
83,6
84,0
85,15
86,15
87,1
88,19
89,17
90,17
91,17
92,1
93,11
94,5
95,1
96,3
97,4
98,12
99,11
100,15
101,15
102,10
103,6
104,6
105,0
106,10
107,0
108,9
109,1
110,13
111,4
112,12
113,12
114,12
115,12
116,15
117,19
118,2
119,3
120,17
121,16
122,17
123,9
124,0
125,10
126,1
127,1
128,13
129,4
130,2
131,2
132,7
133,15
134,15
135,3
136,18
137,7
138,19
139,14
140,16
141,17
142,8
143,17
144,5
145,10
146,4
147,4
148,4
149,1
150,3
151,7
152,18
153,11
154,0
155,14
156,11
157,9
158,4
159,18
160,1
161,1
162,1
163,15
164,19
165,19
166,0
167,3
168,16
169,16
170,16
171,14
172,18
173,3
174,4
175,19
176,19
177,9
178,10
179,8
180,7
181,11
182,2
183,14
184,18
185,16
186,3
187,5
188,4
189,19
190,9
191,17
192,17
193,7
194,8
195,8
196,2
197,0
198,15
199,1
200,14
201,18
202,18
203,19
204,5
205,9
206,4
207,4
208,14
209,7
210,13
211,2
212,2
213,11
214,0
215,11
216,12
217,1
218,15
219,7
220,3
221,3
222,5
223,9
224,9
225,13
226,14
227,4
228,14
229,16
230,17
231,14
232,14
233,14
234,15
235,6
236,15
237,18
238,12
239,11
240,3
241,19
242,5
243,13
244,19
245,4
246,8
247,9
248,0
249,9
250,1
251,6
252,6
253,7
254,8
255,7
256,10
257,4
258,8
259,12
260,5
261,13
262,19
263,2
264,0
265,17
266,17
267,14
268,14
269,9
270,15
271,11
272,16
273,3
274,10
275,4
276,8
277,12
278,14
279,16
280,6
281,2
282,6
283,5
284,5
285,1
286,6
287,5
288,0
289,7
290,3
291,11
292,10
293,10
294,8
295,8
296,2
297,2
298,13
299,14
300,18
301,5
302,6
303,1
304,1
305,17
306,0
307,19
308,7
309,7
310,11
311,4
312,15
313,15
314,15
315,12
316,8
317,2
318,2
319,8
320,1
321,5
322,18
323,6
324,6
325,6
326,6
327,3
328,7
329,7
330,10
331,9
332,16
333,11
334,12
335,13
336,14
337,14
338,8
339,16
340,18
341,1
342,17
343,19
344,0
345,3
346,4
347,4
348,4
349,7
350,15
351,11
352,2
353,11
354,2
355,8
356,16
357,13
358,5
359,6
360,1
361,17
362,19
363,19
364,0
365,19
366,10
367,7
368,15
369,11
370,12
371,11
372,8
373,5
374,5
375,14
376,11
377,13
378,4
379,18
380,1
381,0
382,19
383,3
384,3
385,7
386,10
387,15
388,17
389,17
390,5
391,12
392,2
393,2
394,6
395,16
396,6
397,4
398,18
399,12
400,3
401,1
402,19
403,9
404,15
405,9
406,19
407,0
408,10
409,19
410,11
411,8
412,2
413,13
414,16
415,16
416,4
417,12
418,12
419,17
420,1
421,7
422,0
423,9
424,18
425,9
426,3
427,3
428,11
429,19
430,2
431,2
432,6
433,8
434,10
435,4
436,12
437,17
438,1
439,13
440,7
441,9
442,9
443,7
444,14
445,5
446,11
447,11
448,19
449,5
450,2
451,5
452,6
453,13
454,18
455,1
456,5
457,10
458,15
459,17
460,16
461,2
462,16
463,14
464,16
465,9
466,9
467,19
468,14
469,12
470,11
471,13
472,3
473,18
474,3
475,3
476,5
477,8
478,17
479,15
480,4
481,6
482,4
483,7
484,9
485,19
486,6
487,4
488,4
489,14
490,14
491,1
492,7
493,7
494,18
495,5
496,8
497,8
498,16
499,5
500,19
501,9
502,19
503,19
504,0
505,19
506,3
507,2
508,0
509,0
510,1
511,14
512,14
513,5
514,5
515,15
516,7
517,14
518,2
519,19
520,9
521,3
522,4
523,4
524,12
525,0
526,18
527,3
528,12
529,8
530,7
531,2
532,15
533,1
534,10
535,14
536,6
537,13
538,9
539,8
540,12
541,18
542,16
543,3
544,0
545,11
546,2
547,10
548,11
549,8
550,19
551,12
552,14
553,11
554,4
555,13
556,17
557,18
558,9
559,0
560,1
561,15
562,15
563,2
564,15
565,16
566,16
567,3
568,16
569,16
570,11
571,4
572,9
573,9
574,1
575,11
576,0
577,3
578,7
579,16
580,10
581,6
582,6
583,2
584,2
585,13
586,17
587,11
588,6
589,5
590,1
591,5
592,7
593,10
594,14
595,4
596,9
597,15
598,0
599,11
600,8
601,8
602,19
603,13
604,19
605,18
606,13
607,1
608,17
609,1
610,18
611,16
612,10
613,16
614,3
615,16
616,15
617,11
618,0
619,8
620,12
621,19
622,2
623,12
624,13
625,6
626,1
627,6
628,9
629,3
630,3
631,3
632,4
633,11
634,14
635,11
636,0
637,0
638,7
639,5
640,17
641,19
642,2
643,2
644,19
645,13
646,13
647,3
648,9
649,4
650,4
651,4
652,14
653,1
654,4
655,8
656,1
657,1
658,0
659,7
660,2
661,2
662,19
663,17
664,17
665,17
666,13
667,15
668,11
669,10
670,18
671,14
672,10
673,8
674,5
675,5
676,0
677,10
678,10
679,19
680,17
681,3
682,6
683,9
684,2
685,2
686,15
687,12
688,11
689,18
690,4
691,4
692,16
693,5
694,0
695,10
696,8
697,10
698,19
699,14
700,9
701,13
702,2
703,2
704,6
705,18
706,12
707,4
708,4
709,16
710,0
711,1
712,1
713,11
714,3
715,3
716,19
717,14
718,17
719,10
720,13
721,15
722,16
723,6
724,2
725,2
726,9
727,0
728,9
729,7
730,5
731,18
732,0
733,3
734,19
735,14
736,17
737,14
738,13
739,1
740,15
741,16
742,16
743,4
744,4
745,9
746,8
747,18
748,5
749,5
750,0
751,0
752,11
753,19
754,10
755,17
756,14
757,13
758,1
759,6
760,16
761,2
762,12
763,4
764,4
765,8
766,3
767,5
768,18
769,0
770,3
771,15
772,19
773,19
774,15
775,14
776,13
777,1
778,6
779,17
780,2
781,4
782,2
783,9
784,8
785,8
786,5
787,8
788,3
789,0
790,11
791,10
792,19
793,19
794,13
795,1
796,17
797,13
798,16
799,14
800,2
801,2
802,12
803,8
804,4
805,7
806,18
807,3
808,12
809,11
810,10
811,19
812,15
813,1
814,6
815,17
816,13
817,12
818,12
819,16
820,9
821,5
822,9
823,18
824,3
825,2
826,7
827,0
828,11
829,10
830,19
831,15
832,1
833,6
834,8
835,8
836,6
837,12
838,16
839,17
840,18
841,9
842,3
843,18
844,2
845,0
846,7
847,5
848,10
849,15
850,11
851,1
852,10
853,13
854,10
855,5
856,14
857,16
858,17
859,5
860,18
861,9
862,2
863,2
864,0
865,4
866,15
867,15
868,1
869,3
870,1
871,19
872,8
873,3
874,3
875,14
876,16
877,16
878,17
879,13
880,2
881,18
882,0
883,9
884,4
885,4
886,7
887,1
888,1
889,10
890,9
891,19
892,9
893,5
894,16
895,17
896,17
897,6
898,3
899,8
900,4
901,0
902,15
903,15
904,11
905,12
906,1
907,10
908,14
909,19
910,9
911,5
912,13
913,5
914,17
915,3
916,8
917,18
918,2
919,16
920,15
921,15
922,7
923,11
924,0
925,1
926,10
927,19
928,14
929,9
930,9
931,6
932,13
933,3
934,5
935,8
936,18
937,18
938,16
939,12
940,15
941,4
942,11
943,4
944,0
945,9
946,9
947,1
948,10
949,19
950,3
951,7
952,19
953,2
954,13
955,12
956,12
957,12
958,18
959,8
960,0
961,14
962,0
963,1
964,10
965,1
966,3
967,11
968,9
969,17
970,13
971,19
