Index,ThreadID
622,9
623,13
624,1
625,10
626,26
627,28
628,29
629,28
630,28
631,16
632,16
633,9
634,16
635,11
636,9
637,24
638,20
639,20
640,24
641,0
642,3
643,16
644,5
645,28
646,14
647,14
648,30
649,14
650,14
651,13
652,1
653,1
654,25
655,1
656,13
657,19
658,10
659,4
660,10
661,2
662,10
663,19
664,17
665,0
666,16
667,5
668,28
669,33
670,10
671,1
672,32
673,13
674,2
675,25
676,11
677,21
678,22
679,23
680,27
681,30
682,26
683,31
684,12
685,26
686,12
687,9
688,9
689,9
690,9
691,31
692,15
693,9
694,31
695,15
696,19
697,15
698,0
699,31
700,13
701,23
702,8
703,24
704,26
705,12
706,25
707,31
708,30
709,0
710,27
711,10
712,7
713,22
714,17
715,18
716,16
717,17
718,18
719,4
720,17
721,33
722,17
723,9
724,28
725,8
726,6
727,8
728,26
729,11
730,12
731,31
732,11
733,25
734,33
735,12
736,30
737,19
738,4
739,5
740,20
741,29
742,15
743,0
744,7
745,14
746,17
747,26
748,1
749,9
750,2
751,18
752,16
753,32
754,1
755,23
756,9
757,21
758,1
759,23
760,11
761,9
762,27
763,3
764,11
765,1
766,10
767,18
768,20
769,18
770,9
771,15
772,20
773,16
774,1
775,15
776,21
777,31
778,2
779,17
780,11
781,0
782,13
783,28
784,13
785,6
786,13
787,13
788,13
789,10
790,24
791,10
792,33
793,32
794,23
795,25
796,30
797,14
798,6
799,8
800,15
801,4
802,31
803,4
804,25
805,28
806,5
807,3
808,20
809,2
810,33
811,1
812,23
813,14
814,24
815,12
816,13
817,22
818,13
819,13
820,19
821,32
822,16
823,32
824,32
825,31
826,0
827,31
828,20
829,6
830,27
831,28
832,16
833,3
834,29
835,26
836,2
837,32
838,7
839,9
840,33
841,5
842,15
843,13
844,30
845,20
846,14
847,19
848,6
849,25
850,18
851,11
852,17
853,10
854,11
855,17
856,18
857,4
858,8
859,10
860,4
861,28
862,4
863,4
864,9
865,9
866,33
867,13
868,33
869,9
870,9
871,1
872,10
873,26
874,21
875,6
876,5
877,18
878,22
879,23
880,19
881,16
882,8
883,14
884,31
885,31
886,27
887,0
888,3
889,29
890,32
891,24
892,32
893,15
894,0
895,0
896,13
897,0
898,13
899,25
900,1
901,9
902,30
903,7
904,29
905,11
906,9
907,23
908,8
909,13
910,21
911,26
912,17
913,28
914,16
915,22
916,15
917,1
918,3
919,2
920,31
921,24
922,27
923,12
924,20
925,20
926,7
927,7
928,30
929,8
930,4
931,6
932,24
933,4
934,27
935,6
936,22
937,19
938,9
939,9
940,0
941,21
942,11
943,32
944,17
945,29
946,28
947,25
948,8
949,6
950,7
951,33
952,12
953,3
954,18
955,31
956,23
957,3
958,13
959,13
960,4
961,13
962,2
963,5
964,27
965,13
966,20
967,22
968,31
969,5
970,16
971,31
972,22
973,17
974,16
975,25
976,8
977,25
978,33
979,22
980,0
981,2
982,6
983,19
984,28
985,11
986,26
987,26
988,18
989,12
990,18
991,15
992,15
993,18
994,24
995,23
996,27
997,14
998,24
999,30
1000,32
1001,5
1002,29
1003,21
1004,23
1005,11
1006,31
1007,18
1008,22
1009,7
1010,20
1011,21
1012,29
1013,0
1014,15
1015,5
1016,19
1017,2
1018,8
1019,17
1020,3
1021,12
1022,26
1023,24
1024,10
1025,16
1026,3
1027,16
1028,4
1029,13
1030,3
1031,30
1032,12
1033,16
1034,6
1035,13
1036,22
1037,30
1038,30
1039,24
1040,22
1041,8
1042,17
1043,25
1044,30
1045,18
1046,15
1047,5
1048,7
1049,1
1050,24
1051,33
1052,26
1053,16
1054,9
1055,10
1056,9
1057,32
1058,28
1059,10
1060,10
1061,12
1062,23
1063,12
1064,4
1065,27
1066,23
1067,23
1068,6
1069,4
1070,18
1071,13
1072,25
1073,1
1074,7
1075,3
1076,6
1077,14
1078,10
1079,8
1080,31
1081,24
1082,12
1083,7
1084,22
1085,26
1086,3
1087,32
1088,32
1089,29
1090,20
1091,21
1092,19
1093,13
1094,13
1095,17
1096,30
1097,17
1098,18
1099,17
1100,25
1101,25
1102,12
1103,24
1104,12
1105,22
1106,24
1107,28
1108,24
1109,29
1110,14
1111,0
1112,9
1113,18
1114,4
1115,31
1116,32
1117,19
1118,2
1119,5
1120,17
1121,27
1122,20
1123,23
1124,21
1125,15
1126,13
1127,23
1128,8
1129,8
1130,8
1131,8
1132,12
1133,1
1134,20
1135,20
1136,28
1137,26
1138,32
1139,31
1140,1
1141,31
1142,19
1143,27
1144,22
1145,0
1146,11
1147,3
1148,29
1149,28
1150,7
1151,6
1152,5
1153,12
1154,14
1155,9
1156,16
1157,25
1158,30
1159,21
1160,23
1161,21
1162,21
1163,30
1164,20
1165,27
1166,21
1167,20
1168,31
1169,3
1170,7
1171,20
1172,17
1173,9
1174,7
1175,11
1176,1
1177,33
1178,15
1179,28
1180,32
1181,3
1182,25
1183,4
1184,13
1185,5
1186,20
1187,16
1188,10
1189,26
1190,24
1191,2
1192,30
1193,27
1194,21
1195,24
1196,30
1197,0
1198,8
1199,22
1200,0
1201,0
1202,1
1203,0
1204,1
1205,25
1206,19
1207,7
1208,9
1209,19
1210,26
1211,2
1212,3
1213,13
1214,0
1215,22
1216,9
1217,15
1218,12
1219,32
1220,16
1221,11
1222,26
1223,29
1224,27
1225,31
1226,17
1227,27
1228,30
1229,24
1230,27
1231,17
1232,18
1233,17
1234,7
1235,7
1236,7
1237,13
1238,4
1239,8
1240,25
1241,18
1242,4
1243,10
1244,17
1245,26
1246,17
1247,15
1248,31
1249,30
1250,32
1251,18
1252,0
1253,2
1254,20
1255,11
1256,14
1257,23
1258,21
1259,21
1260,27
1261,28
1262,5
1263,19
1264,3
1265,7
1266,13
1267,13
1268,9
1269,9
1270,16
1271,25
1272,21
1273,6
1274,25
1275,24
1276,8
1277,21
1278,24
1279,15
1280,29
1281,30
1282,30
1283,0
1284,0
1285,20
1286,2
1287,20
1288,31
1289,21
1290,25
1291,20
1292,1
1293,27
1294,1
1295,19
1296,19
1297,13
1298,7
1299,3
1300,7
1301,7
1302,7
1303,16
1304,33
1305,1
1306,4
1307,12
1308,7
1309,17
1310,12
1311,33
1312,30
1313,12
1314,9
1315,9
1316,15
1317,21
1318,12
1319,30
1320,25
1321,13
1322,15
1323,31
1324,11
1325,17
1326,27
1327,5
1328,22
1329,22
1330,22
1331,16
1332,22
1333,32
1334,18
1335,32
1336,23
1337,23
1338,7
1339,23
1340,6
1341,28
1342,21
1343,12
1344,30
1345,2
1346,2
1347,18
1348,16
1349,25
1350,8
1351,26
1352,29
1353,5
1354,2
1355,19
1356,15
1357,27
1358,17
1359,11
1360,14
1361,14
1362,32
1363,0
1364,23
1365,3
1366,28
1367,32
1368,3
1369,4
1370,7
1371,24
1372,23
1373,1
1374,6
1375,32
1376,5
1377,29
1378,16
1379,29
1380,7
1381,5
1382,16
1383,29
1384,32
1385,15
1386,13
1387,32
1388,28
1389,9
1390,18
1391,10
1392,20
1393,1
1394,14
1395,14
1396,21
1397,12
1398,22
1399,4
1400,21
1401,22
1402,4
1403,21
1404,31
1405,21
1406,30
1407,19
1408,26
1409,19
1410,7
1411,17
1412,16
1413,17
1414,16
1415,15
1416,13
1417,13
1418,15
1419,29
1420,10
1421,0
1422,9
1423,30
1424,2
1425,32
1426,20
1427,5
1428,14
1429,14
1430,14
1431,31
1432,14
1433,33
1434,33
1435,31
1436,22
1437,16
1438,13
1439,22
1440,11
1441,3
1442,10
1443,11
1444,0
1445,9
1446,27
1447,33
1448,6
1449,1
1450,15
1451,14
1452,31
1453,29
1454,3
1455,12
1456,23
1457,18
1458,2
1459,22
1460,19
1461,9
1462,24
1463,28
1464,13
1465,24
1466,16
1467,16
1468,28
1469,30
1470,30
1471,1
1472,31
1473,12
1474,1
1475,18
1476,9
1477,4
1478,30
1479,2
1480,8
1481,18
1482,15
1483,26
1484,10
1485,24
1486,29
1487,21
1488,20
1489,13
1490,5
1491,25
1492,7
1493,0
1494,22
1495,3
1496,17
1497,27
1498,33
1499,11
1500,32
1501,33
1502,6
1503,6
1504,16
1505,11
1506,30
1507,18
1508,8
1509,15
1510,10
1511,24
1512,20
1513,24
1514,5
1515,13
1516,0
1517,0
1518,0
1519,0
1520,12
1521,1
1522,18
1523,20
1524,32
1525,31
1526,15
1527,17
1528,28
1529,29
1530,33
1531,23
1532,14
1533,14
1534,6
1535,6
1536,26
1537,27
1538,27
1539,2
1540,27
1541,8
1542,22
1543,22
1544,3
1545,26
1546,12
1547,7
1548,12
1549,3
1550,29
1551,13
1552,18
1553,9
1554,20
1555,5
1556,22
1557,23
1558,24
1559,0
1560,8
1561,28
1562,19
1563,33
1564,30
1565,6
1566,2
1567,21
1568,10
1569,27
1570,6
1571,11
1572,32
1573,12
1574,3
1575,12
1576,5
1577,22
1578,19
1579,5
1580,15
1581,21
1582,3
1583,7
1584,4
1585,30
1586,11
1587,17
1588,23
1589,14
1590,24
1591,13
1592,6
1593,25
1594,28
1595,29
1596,9
1597,8
1598,1
1599,16
1600,1
1601,27
1602,31
1603,15
1604,21
1605,20
1606,7
1607,3
1608,0
1609,33
1610,3
1611,3
1612,25
1613,28
1614,8
1615,5
1616,4
1617,33
1618,31
1619,32
1620,13
1621,15
1622,7
1623,18
1624,26
1625,3
1626,1
1627,20
1628,27
1629,25
1630,11
1631,2
1632,19
1633,19
1634,21
1635,16
1636,12
1637,0
1638,21
1639,22
1640,5
1641,4
1642,33
1643,12
1644,31
1645,9
1646,21
1647,15
1648,21
1649,29
1650,10
1651,28
1652,29
1653,23
1654,15
1655,30
1656,20
1657,15
1658,25
1659,32
1660,22
1661,10
1662,13
1663,23
1664,29
1665,27
1666,19
1667,24
1668,19
1669,24
1670,16
1671,6
1672,17
1673,16
1674,0
1675,26
1676,33
1677,9
1678,0
1679,16
1680,25
1681,10
1682,29
1683,27
1684,6
1685,18
1686,14
1687,11
1688,0
1689,2
1690,21
1691,8
1692,20
1693,25
1694,3
1695,19
1696,13
1697,15
1698,4
1699,22
1700,31
1701,5
1702,24
1703,17
1704,17
1705,12
1706,17
1707,24
1708,17
1709,12
1710,27
1711,31
1712,16
1713,11
1714,31
1715,5
1716,2
1717,20
1718,7
1719,31
1720,3
1721,3
1722,3
1723,3
1724,4
1725,22
1726,6
1727,18
1728,26
1729,23
1730,21
1731,0
1732,24
1733,10
1734,33
1735,9
1736,30
1737,33
1738,1
1739,14
1740,16
1741,25
1742,5
1743,11
1744,25
1745,28
1746,5
1747,5
1748,33
1749,9
1750,2
1751,33
1752,29
1753,3
1754,9
1755,9
1756,21
1757,5
1758,2
1759,21
1760,10
1761,27
1762,21
1763,13
1764,20
1765,17
1766,9
1767,23
1768,8
1769,30
1770,32
1771,12
1772,14
1773,25
1774,32
1775,25
1776,30
1777,25
1778,29
1779,29
1780,11
1781,12
1782,25
1783,22
1784,31
1785,24
1786,27
1787,28
1788,8
1789,28
1790,19
1791,23
1792,17
1793,9
1794,10
1795,25
1796,30
1797,24
1798,22
1799,1
1800,3
1801,6
1802,32
1803,4
1804,14
1805,7
1806,26
1807,15
1808,26
1809,0
1810,5
1811,5
1812,29
1813,5
1814,29
1815,21
1816,26
1817,11
1818,28
1819,21
1820,1
1821,28
1822,13
1823,4
1824,9
1825,32
1826,10
1827,26
1828,27
1829,33
1830,2
1831,25
1832,20
1833,19
1834,3
1835,12
1836,31
1837,0
1838,8
1839,11
1840,5
1841,18
1842,29
1843,14
1844,7
1845,16
1846,24
1847,18
1848,5
1849,8
1850,17
1851,18
1852,1
1853,26
1854,24
1855,26
1856,33
1857,2
1858,2
1859,2
1860,2
1861,19
1862,9
1863,28
1864,7
1865,15
1866,13
1867,31
1868,2
1869,32
1870,29
1871,23
1872,29
1873,5
1874,5
1875,5
1876,8
1877,17
1878,8
1879,16
1880,16
1881,1
1882,24
1883,33
1884,24
1885,33
1886,25
1887,12
1888,3
1889,19
1890,9
1891,9
1892,13
1893,0
1894,2
1895,32
1896,5
1897,12
1898,1
1899,31
1900,20
1901,29
1902,9
1903,11
1904,6
1905,8
1906,17
1907,8
1908,18
1909,16
1910,18
1911,26
1912,30
1913,24
1914,23
1915,24
1916,25
1917,28
1918,28
1919,7
1920,13
1921,7
1922,32
1923,5
1924,5
1925,20
1926,9
1927,9
1928,24
1929,12
1930,21
1931,17
1932,31
1933,19
1934,27
1935,0
1936,14
1937,20
1938,16
1939,4
1940,22
1941,8
1942,16
1943,26
1944,30
1945,30
1946,30
1947,15
1948,30
1949,1
1950,29
1951,1
1952,5
1953,10
1954,11
1955,11
1956,11
1957,11
1958,31
1959,12
1960,31
1961,2
1962,4
1963,11
1964,20
1965,28
1966,12
1967,4
1968,30
1969,31
1970,15
1971,25
1972,26
1973,22
1974,26
1975,8
1976,13
1977,32
1978,32
1979,7
1980,5
1981,5
1982,24
1983,21
1984,21
1985,21
1986,18
1987,0
1988,2
1989,23
1990,2
1991,12
1992,2
1993,4
1994,30
1995,31
1996,25
1997,27
1998,1
1999,22
2000,26
2001,14
2002,5
2003,21
2004,31
2005,6
2006,16
2007,33
2008,16
2009,32
2010,29
2011,9
2012,7
2013,10
2014,17
2015,11
2016,11
2017,19
2018,19
2019,0
2020,4
2021,15
2022,19
2023,25
2024,22
2025,25
2026,30
2027,21
2028,6
2029,12
2030,8
2031,25
2032,27
2033,5
2034,28
2035,13
2036,4
2037,1
2038,31
2039,9
2040,32
2041,32
2042,32
2043,10
2044,10
2045,18
2046,18
2047,23
2048,7
2049,0
2050,23
2051,30
2052,21
2053,21
2054,12
2055,25
2056,7
2057,27
2058,25
2059,19
2060,1
2061,31
2062,12
2063,0
2064,3
2065,18
2066,16
2067,7
2068,25
2069,22
2070,33
2071,8
2072,31
2073,2
2074,10
2075,24
2076,32
2077,11
2078,20
2079,20
2080,23
2081,14
2082,30
2083,27
2084,13
2085,27
2086,4
2087,29
2088,29
2089,0
2090,3
2091,3
2092,3
2093,25
2094,33
2095,30
2096,25
2097,2
2098,3
2099,20
2100,14
2101,16
2102,12
2103,17
2104,5
2105,4
2106,30
2107,28
2108,11
2109,32
2110,10
2111,23
2112,21
2113,26
2114,21
2115,6
2116,15
2117,26
2118,19
2119,29
2120,0
2121,7
2122,31
2123,33
2124,25
2125,20
2126,20
2127,16
2128,17
2129,17
2130,17
2131,30
2132,30
2133,8
2134,32
2135,22
2136,12
2137,31
2138,19
2139,26
2140,20
2141,27
2142,23
2143,1
2144,1
2145,15
2146,13
2147,10
2148,13
2149,7
2150,11
2151,10
2152,5
2153,16
2154,11
2155,11
2156,11
2157,32
2158,31
2159,33
2160,31
2161,33
2162,9
2163,31
2164,10
2165,25
2166,13
2167,21
2168,8
2169,33
2170,5
2171,6
2172,24
2173,17
2174,4
2175,0
2176,23
2177,1
2178,18
2179,1
2180,3
2181,3
2182,23
2183,16
2184,18
2185,16
2186,32
2187,11
2188,32
2189,31
2190,10
2191,32
2192,11
2193,24
2194,26
2195,4
2196,0
2197,20
2198,33
2199,12
2200,7
2201,9
2202,11
2203,13
2204,6
2205,31
2206,30
2207,26
2208,29
2209,5
2210,15
2211,18
2212,16
2213,15
2214,16
2215,16
2216,15
2217,19
2218,27
2219,19
2220,19
2221,33
2222,27
2223,33
2224,14
2225,23
2226,19
2227,13
2228,13
2229,13
2230,30
2231,11
2232,9
2233,4
2234,3
2235,16
2236,6
2237,17
2238,31
2239,18
2240,1
2241,2
2242,29
2243,8
2244,28
2245,10
2246,24
2247,10
2248,21
2249,22
2250,22
2251,22
2252,0
2253,21
2254,27
2255,14
2256,27
2257,14
2258,20
2259,12
2260,12
2261,28
2262,16
2263,17
2264,17
2265,32
2266,26
2267,2
2268,29
2269,8
2270,17
2271,26
2272,27
2273,25
2274,11
2275,1
2276,16
2277,30
2278,15
2279,15
2280,13
2281,15
2282,23
2283,7
2284,0
2285,23
2286,0
2287,28
2288,6
2289,31
2290,31
2291,3
2292,6
2293,31
2294,11
2295,11
2296,16
2297,30
2298,7
2299,28
2300,6
2301,33
2302,22
2303,31
2304,26
2305,19
2306,15
2307,32
2308,5
2309,1
2310,24
2311,2
2312,20
2313,12
2314,14
2315,9
2316,9
2317,17
2318,10
2319,16
2320,13
2321,20
2322,8
2323,7
2324,30
2325,22
2326,19
2327,6
2328,30
2329,24
2330,27
2331,2
2332,7
2333,10
2334,28
2335,14
2336,25
2337,4
2338,26
2339,32
2340,16
2341,20
2342,17
2343,1
2344,21
2345,23
2346,18
2347,12
2348,3
2349,0
2350,9
2351,8
2352,13
2353,12
2354,9
2355,15
2356,24
2357,11
2358,5
2359,6
2360,12
2361,24
2362,10
2363,31
2364,31
2365,33
2366,29
2367,31
2368,4
2369,33
2370,20
2371,2
2372,6
2373,23
2374,6
2375,25
2376,1
2377,5
2378,20
2379,7
2380,18
2381,30
2382,0
2383,19
2384,13
2385,13
2386,14
2387,9
2388,10
2389,14
2390,10
2391,10
2392,13
2393,8
2394,3
2395,4
2396,30
2397,1
2398,27
2399,25
2400,16
2401,26
2402,29
2403,3
2404,21
2405,15
2406,32
2407,14
2408,1
2409,8
2410,11
2411,6
2412,20
2413,10
2414,19
2415,18
2416,19
2417,28
2418,33
2419,13
2420,22
2421,2
2422,23
2423,9
2424,18
2425,23
2426,23
2427,18
2428,18
2429,29
2430,29
2431,14
2432,16
2433,8
2434,11
2435,10
2436,8
2437,15
2438,22
2439,14
2440,19
2441,13
2442,28
2443,7
2444,5
2445,21
2446,20
2447,30
2448,24
2449,17
2450,33
2451,31
2452,25
2453,25
2454,17
2455,25
2456,17
2457,33
2458,16
2459,16
2460,6
2461,22
2462,6
2463,5
2464,21
2465,30
2466,9
2467,33
2468,14
2469,13
2470,24
2471,0
2472,19
2473,23
2474,22
2475,16
2476,17
2477,7
2478,18
2479,5
2480,8
2481,27
2482,26
2483,12
2484,26
2485,1
2486,32
2487,1
2488,28
2489,20
2490,20
2491,21
2492,30
2493,30
2494,29
2495,0
2496,12
2497,19
2498,0
2499,17
2500,17
2501,24
2502,7
2503,27
2504,14
2505,32
2506,16
2507,13
2508,31
2509,28
2510,26
2511,4
2512,5
2513,30
2514,17
2515,23
2516,25
2517,3
2518,15
2519,15
2520,1
2521,6
2522,11
2523,2
2524,15
2525,21
2526,29
2527,29
2528,0
2529,0
2530,9
2531,0
2532,27
2533,14
2534,14
2535,32
2536,14
2537,31
2538,13
2539,5
2540,13
2541,30
2542,30
2543,23
2544,25
2545,0
2546,29
2547,21
2548,19
2549,26
2550,1
2551,10
2552,1
2553,2
2554,6
2555,6
2556,18
2557,8
2558,22
2559,16
2560,14
2561,3
2562,32
2563,13
2564,12
2565,30
2566,33
2567,24
2568,4
2569,29
2570,4
2571,26
2572,28
2573,14
2574,3
2575,25
2576,8
2577,11
2578,33
2579,27
2580,13
2581,7
2582,19
2583,12
2584,2
2585,10
2586,10
2587,2
2588,18
2589,9
2590,16
2591,32
2592,5
2593,31
2594,30
2595,30
2596,30
2597,30
2598,30
2599,29
2600,17
2601,26
2602,26
2603,3
2604,25
2605,8
2606,11
2607,33
2608,27
2609,12
2610,1
2611,30
2612,13
2613,15
2614,7
2615,26
2616,6
2617,19
2618,2
2619,10
2620,2
2621,9
2622,9
2623,31
2624,24
2625,16
2626,4
2627,14
2628,23
2629,16
2630,10
2631,8
2632,25
2633,33
2634,0
2635,20
2636,13
2637,13
2638,25
2639,13
2640,22
2641,26
2642,30
2643,5
2644,15
2645,8
2646,14
2647,29
2648,11
2649,7
2650,18
2651,12
2652,31
2653,21
2654,28
2655,21
2656,21
2657,0
2658,4
2659,9
2660,17
2661,1
2662,24
2663,27
2664,31
2665,9
2666,25
2667,27
2668,25
2669,19
2670,15
2671,25
2672,8
2673,8
2674,12
2675,26
2676,8
2677,32
2678,29
2679,30
2680,6
2681,10
2682,14
2683,21
2684,33
2685,2
2686,28
2687,0
2688,31
2689,16
2690,23
2691,17
2692,24
2693,16
2694,23
2695,23
2696,9
2697,4
2698,27
2699,15
2700,3
2701,7
2702,7
2703,7
2704,19
2705,4
2706,7
2707,30
2708,17
2709,2
2710,12
2711,4
2712,6
2713,3
2714,29
2715,14
2716,30
2717,31
2718,11
2719,25
2720,24
2721,16
2722,1
2723,1
2724,23
2725,0
2726,1
2727,23
2728,20
2729,15
2730,20
2731,13
2732,17
2733,21
2734,13
2735,23
2736,20
2737,3
2738,1
2739,6
2740,3
2741,12
2742,24
2743,0
2744,14
2745,13
2746,32
2747,28
2748,10
2749,5
2750,21
2751,31
2752,33
2753,8
2754,18
2755,22
2756,27
2757,26
2758,18
2759,30
2760,7
2761,23
2762,22
2763,26
2764,11
2765,15
2766,16
2767,25
2768,1
2769,30
2770,15
2771,11
2772,18
2773,1
2774,17
2775,13
2776,17
2777,13
2778,31
2779,8
2780,33
2781,5
2782,17
2783,21
2784,0
2785,29
2786,12
2787,15
2788,2
2789,27
2790,23
2791,4
2792,22
2793,22
2794,2
2795,4
2796,23
2797,19
2798,11
2799,4
2800,4
2801,6
2802,28
2803,23
2804,1
2805,22
2806,32
2807,14
2808,6
2809,6
2810,13
2811,21
2812,8
2813,0
2814,0
2815,14
2816,9
2817,8
2818,32
2819,10
2820,13
2821,12
2822,16
2823,2
2824,16
2825,16
2826,24
2827,24
2828,1
2829,5
2830,17
2831,31
2832,15
2833,15
2834,32
2835,12
2836,15
2837,22
2838,27
2839,26
2840,19
2841,5
2842,23
2843,20
2844,11
2845,14
2846,30
2847,31
2848,9
2849,7
2850,16
2851,28
2852,33
2853,3
2854,13
2855,1
2856,2
2857,18
2858,4
2859,0
2860,8
2861,18
2862,24
2863,6
2864,21
2865,0
2866,2
2867,22
2868,26
2869,10
2870,15
2871,19
2872,5
2873,30
2874,20
2875,10
2876,10
2877,32
2878,15
2879,3
2880,13
2881,10
2882,5
2883,27
2884,16
2885,21
2886,1
2887,14
2888,28
2889,29
2890,4
2891,18
2892,12
2893,0
2894,12
2895,0
2896,0
2897,0
2898,18
2899,17
2900,23
2901,6
2902,15
2903,31
2904,20
2905,15
2906,24
2907,20
2908,10
2909,16
2910,8
2911,9
2912,16
2913,16
2914,13
2915,17
2916,29
2917,23
2918,30
2919,5
2920,14
2921,9
2922,25
2923,7
2924,19
2925,11
2926,22
2927,2
2928,12
2929,4
2930,0
2931,15
2932,3
2933,0
2934,32
2935,11
2936,32
2937,32
2938,28
2939,10
2940,13
2941,3
2942,23
2943,3
2944,29
2945,21
2946,3
2947,32
2948,13
2949,6
2950,31
2951,26
2952,10
2953,23
2954,28
2955,33
2956,14
2957,15
2958,18
2959,22
2960,4
2961,12
2962,22
2963,0
2964,18
2965,22
2966,2
2967,0
2968,11
2969,30
2970,0
2971,29
2972,11
2973,22
2974,22
2975,33
2976,8
2977,10
2978,32
2979,14
2980,28
2981,4
2982,11
2983,19
2984,25
2985,26
2986,0
2987,6
2988,1
2989,17
2990,12
2991,33
2992,5
2993,18
2994,18
2995,18
