Index,ThreadID
814,2
815,39
816,32
817,34
818,22
819,10
820,20
821,49
822,8
823,18
824,27
825,52
826,4
827,21
828,3
829,26
830,60
831,78
832,13
833,48
834,7
835,25
836,15
837,44
838,5
839,20
840,38
841,42
842,49
843,64
844,11
845,0
846,35
847,63
848,45
849,27
850,18
851,8
852,4
853,21
854,52
855,3
856,26
857,60
858,20
859,49
860,27
861,18
862,4
863,7
864,21
865,8
866,3
867,78
868,26
869,52
870,13
871,48
872,25
873,60
874,11
875,15
876,5
877,44
878,38
879,42
880,64
881,63
882,0
883,35
884,45
885,20
886,49
887,28
888,33
889,14
890,69
891,79
892,70
893,57
894,66
895,17
896,23
897,67
898,1
899,56
900,19
901,65
902,6
903,77
904,81
905,68
906,10
907,43
908,26
909,53
910,54
911,8
912,32
913,7
914,63
915,27
916,44
917,41
918,62
919,30
920,77
921,6
922,81
923,36
924,5
925,24
926,34
927,68
928,78
929,0
930,26
931,43
932,9
933,51
934,53
935,54
936,8
937,32
938,10
939,63
940,6
941,81
942,77
943,68
944,59
945,43
946,46
947,7
948,21
949,3
950,38
951,27
952,51
953,44
954,41
955,30
956,62
957,24
958,34
959,5
960,0
961,36
962,9
963,78
964,26
965,45
966,58
967,18
968,71
969,29
970,61
971,31
972,72
973,12
974,50
975,80
976,37
977,47
978,76
979,39
980,22
981,74
982,11
983,52
984,49
985,54
986,32
987,81
988,6
989,68
990,67
991,63
992,70
993,38
994,13
995,59
996,20
997,10
998,66
999,77
1000,48
1001,73
1002,40
1003,49
1004,1
1005,23
1006,54
1007,81
1008,30
1009,32
1010,6
1011,5
1012,68
1013,4
1014,63
1015,70
1016,34
1017,16
1018,13
1019,38
1020,59
1021,67
1022,81
1023,54
1024,32
1025,68
1026,63
1027,65
1028,70
1029,13
1030,55
1031,49
1032,66
1033,10
1034,20
1035,38
1036,77
1037,40
1038,48
1039,6
1040,73
1041,23
1042,1
1043,30
1044,5
1045,4
1046,16
1047,34
1048,33
1049,53
1050,27
1051,35
1052,43
1053,75
1054,17
1055,80
1056,7
1057,56
1058,9
1059,57
1060,44
1061,0
1062,24
1063,19
1064,8
1065,64
1066,54
1067,58
1068,71
1069,45
1070,63
1071,29
1072,32
1073,81
1074,49
1075,62
1076,59
1077,14
1078,67
1079,69
1080,12
1081,61
1082,37
1083,3
1084,18
1085,55
1086,31
1087,71
1088,58
1089,45
1090,63
1091,20
1092,29
1093,66
1094,36
1095,47
1096,2
1097,81
1098,54
1099,23
1100,49
1101,32
1102,62
1103,69
1104,67
1105,71
1106,45
1107,63
1108,58
1109,29
1110,42
1111,59
1112,76
1113,12
1114,37
1115,61
1116,22
1117,3
1118,25
1119,18
1120,31
1121,51
1122,55
1123,20
1124,38
1125,36
1126,66
1127,47
1128,5
1129,72
1130,50
1131,68
1132,15
1133,78
1134,41
1135,26
1136,46
1137,70
1138,14
1139,21
1140,79
1141,30
1142,65
1143,77
1144,60
1145,13
1146,28
1147,1
1148,73
1149,33
1150,9
1151,27
1152,69
1153,0
1154,45
1155,4
1156,10
1157,52
1158,56
1159,53
1160,64
1161,57
1162,2
1163,74
1164,7
1165,23
1166,48
1167,22
1168,59
1169,49
1170,44
1171,73
1172,33
1173,39
1174,9
1175,76
1176,27
1177,69
1178,11
1179,0
1180,45
1181,4
1182,50
1183,10
1184,56
1185,52
1186,73
1187,33
1188,9
1189,27
1190,69
1191,0
1192,45
1193,4
1194,71
1195,43
1196,12
1197,53
1198,64
1199,76
1200,74
1201,7
1202,57
1203,44
1204,2
1205,23
1206,22
1207,48
1208,49
1209,59
1210,39
1211,11
1212,50
1213,29
1214,80
1215,67
1216,16
1217,35
1218,37
1219,17
1220,54
1221,63
1222,51
1223,6
1224,18
1225,32
1226,24
1227,34
1228,40
1229,62
1230,10
1231,56
1232,26
1233,81
1234,52
1235,0
1236,45
1237,4
1238,69
1239,9
1240,72
1241,27
1242,21
1243,78
1244,3
1245,47
1246,64
1247,14
1248,53
1249,19
1250,8
1251,1
1252,57
1253,43
1254,10
1255,56
1256,55
1257,26
1258,13
1259,52
1260,81
1261,65
1262,0
1263,45
1264,4
1265,69
1266,9
1267,72
1268,10
1269,56
1270,26
1271,52
1272,81
1273,0
1274,45
1275,4
1276,69
1277,9
1278,47
1279,72
1280,27
1281,21
1282,19
1283,78
1284,3
1285,14
1286,64
1287,53
1288,8
1289,1
1290,57
1291,43
1292,55
1293,13
1294,65
1295,10
1296,56
1297,26
1298,20
1299,51
1300,46
1301,38
1302,70
1303,48
1304,7
1305,36
1306,42
1307,71
1308,76
1309,68
1310,23
1311,73
1312,12
1313,0
1314,67
1315,45
1316,52
1317,81
1318,16
1319,41
1320,15
1321,56
1322,80
1323,58
1324,44
1325,47
1326,17
1327,9
1328,12
1329,2
1330,11
1331,63
1332,0
1333,39
1334,34
1335,5
1336,72
1337,30
1338,67
1339,45
1340,52
1341,81
1342,16
1343,50
1344,28
1345,41
1346,15
1347,25
1348,56
1349,80
1350,12
1351,0
1352,67
1353,45
1354,52
1355,81
1356,16
1357,41
1358,15
1359,56
1360,80
1361,47
1362,58
1363,44
1364,17
1365,9
1366,28
1367,63
1368,2
1369,39
1370,11
1371,34
1372,5
1373,30
1374,72
1375,50
1376,25
1377,12
1378,0
1379,67
1380,18
1381,6
1382,35
1383,32
1384,29
1385,4
1386,31
1387,75
1388,60
1389,43
1390,24
1391,65
1392,3
1393,40
1394,45
1395,53
1396,33
1397,16
1398,20
1399,62
1400,80
1401,9
1402,56
1403,19
1404,8
1405,47
1406,36
1407,58
1408,68
1409,17
1410,39
1411,51
1412,61
1413,2
1414,45
1415,46
1416,53
1417,33
1418,30
1419,65
1420,37
1421,20
1422,62
1423,52
1424,80
1425,16
1426,56
1427,60
1428,64
1429,9
1430,19
1431,45
1432,53
1433,33
1434,65
1435,20
1436,52
1437,80
1438,62
1439,16
1440,56
1441,9
1442,47
1443,19
1444,8
1445,37
1446,36
1447,17
1448,58
1449,41
1450,39
1451,68
1452,51
1453,46
1454,2
1455,61
1456,30
1457,60
1458,64
1459,45
1460,53
1461,65
1462,33
1463,20
1464,80
1465,62
1466,77
1467,54
1468,52
1469,55
1470,15
1471,7
1472,14
1473,69
1474,13
1475,71
1476,31
1477,5
1478,70
1479,32
1480,16
1481,26
1482,48
1483,42
1484,18
1485,22
1486,50
1487,4
1488,9
1489,75
1490,25
1491,63
1492,12
1493,36
1494,79
1495,81
1496,31
1497,5
1498,70
1499,67
1500,27
1501,40
1502,32
1503,29
1504,61
1505,16
1506,47
1507,26
1508,48
1509,42
1510,18
1511,19
1512,22
1513,50
1514,4
1515,31
1516,5
1517,9
1518,32
1519,70
1520,16
1521,26
1522,42
1523,22
1524,18
1525,50
1526,48
1527,25
1528,4
1529,75
1530,12
1531,36
1532,63
1533,79
1534,81
1535,29
1536,27
1537,67
1538,40
1539,61
1540,31
1541,47
1542,19
1543,56
1544,1
1545,73
1546,74
1547,58
1548,8
1549,72
1550,35
1551,38
1552,24
1553,39
1554,10
1555,78
1556,49
1557,66
1558,54
1559,70
1560,53
1561,5
1562,77
1563,57
1564,26
1565,60
1566,14
1567,11
1568,22
1569,33
1570,42
1571,29
1572,9
1573,28
1574,69
1575,23
1576,21
1577,18
1578,71
1579,79
1580,70
1581,54
1582,6
1583,30
1584,53
1585,5
1586,77
1587,26
1588,57
1589,36
1590,60
1591,14
1592,24
1593,22
1594,11
1595,33
1596,42
1597,29
1598,70
1599,9
1600,54
1601,53
1602,5
1603,77
1604,57
1605,26
1606,22
1607,33
1608,60
1609,11
1610,7
1611,63
1612,69
1613,28
1614,21
1615,23
1616,18
1617,71
1618,79
1619,6
1620,30
1621,14
1622,24
1623,61
1624,36
1625,62
1626,32
1627,46
1628,16
1629,17
1630,41
1631,76
1632,65
1633,3
1634,48
1635,25
1636,8
1637,13
1638,44
1639,43
1640,42
1641,29
1642,54
1643,20
1644,56
1645,1
1646,50
1647,22
1648,12
1649,2
1650,57
1651,9
1652,66
1653,69
1654,70
1655,39
1656,42
1657,72
1658,19
1659,33
1660,29
1661,54
1662,20
1663,56
1664,37
1665,47
1666,80
1667,63
1668,1
1669,14
1670,40
1671,50
1672,22
1673,6
1674,2
1675,12
1676,57
1677,66
1678,7
1679,9
1680,42
1681,29
1682,54
1683,20
1684,56
1685,1
1686,35
1687,49
1688,69
1689,74
1690,34
1691,79
1692,39
1693,70
1694,72
1695,19
1696,33
1697,80
1698,37
1699,40
1700,14
1701,47
1702,63
1703,30
1704,15
1705,51
1706,53
1707,5
1708,77
1709,38
1710,78
1711,23
1712,4
1713,68
1714,55
1715,11
1716,59
1717,60
1718,75
1719,64
1720,58
1721,73
1722,2
1723,22
1724,17
1725,50
1726,29
1727,25
1728,54
1729,7
1730,46
1731,12
1732,9
1733,6
1734,24
1735,69
1736,66
1737,65
1738,57
1739,76
1740,2
1741,10
1742,20
1743,22
1744,67
1745,71
1746,62
1747,17
1748,50
1749,29
1750,54
1751,7
1752,5
1753,46
1754,12
1755,2
1756,22
1757,9
1758,17
1759,50
1760,54
1761,29
1762,46
1763,7
1764,56
1765,59
1766,25
1767,69
1768,57
1769,12
1770,24
1771,66
1772,8
1773,65
1774,67
1775,20
1776,55
1777,43
1778,76
1779,27
1780,71
1781,5
1782,6
1783,10
1784,62
1785,22
1786,2
1787,17
1788,50
1789,54
1790,29
1791,46
1792,56
1793,13
1794,9
1795,34
1796,61
1797,35
1798,18
1799,81
1800,31
1801,1
1802,32
1803,45
1804,78
1805,4
1806,68
1807,16
1808,8
1809,52
1810,30
1811,53
1812,10
1813,12
1814,54
1815,19
1816,57
1817,51
1818,72
1819,7
1820,21
1821,24
1822,26
1823,60
1824,78
1825,77
1826,3
1827,73
1828,15
1829,65
1830,40
1831,4
1832,42
1833,68
1834,16
1835,8
1836,52
1837,30
1838,10
1839,54
1840,53
1841,19
1842,12
1843,78
1844,57
1845,4
1846,51
1847,44
1848,16
1849,68
1850,8
1851,71
1852,62
1853,20
1854,41
1855,7
1856,21
1857,24
1858,60
1859,77
1860,72
1861,26
1862,47
1863,3
1864,73
1865,65
1866,15
1867,40
1868,42
1869,69
1870,74
1871,64
1872,67
1873,58
1874,28
1875,25
1876,49
1877,33
1878,70
1879,63
1880,23
1881,0
1882,38
1883,79
1884,75
1885,59
1886,10
1887,56
1888,52
1889,19
1890,12
1891,66
1892,8
1893,36
1894,18
1895,46
1896,39
1897,68
1898,54
1899,78
1900,53
1901,17
1902,34
1903,13
1904,6
1905,9
1906,14
1907,10
1908,56
1909,52
1910,22
1911,19
1912,26
1913,24
1914,32
1915,80
1916,8
1917,66
1918,18
1919,36
1920,12
1921,46
1922,56
1923,19
1924,52
1925,10
1926,8
1927,39
1928,18
1929,66
1930,68
1931,78
1932,54
1933,4
1934,53
1935,17
1936,6
1937,14
1938,26
1939,22
1940,24
1941,32
1942,9
1943,30
1944,80
1945,71
1946,35
1947,37
1948,55
1949,13
1950,34
1951,16
1952,50
1953,81
1954,69
1955,51
1956,77
1957,21
1958,62
1959,44
1960,1
1961,73
1962,57
1963,11
1964,29
1965,27
1966,61
1967,20
1968,56
1969,12
1970,74
1971,7
1972,31
1973,52
1974,36
1975,68
1976,35
1977,69
1978,0
1979,63
1980,47
1981,78
1982,46
1983,67
1984,38
1985,66
1986,15
1987,43
1988,10
1989,75
1990,56
1991,58
1992,13
1993,22
1994,48
1995,8
1996,31
1997,7
1998,52
1999,35
2000,12
2001,74
2002,36
2003,68
2004,69
2005,63
2006,56
2007,13
2008,31
2009,7
2010,52
2011,35
2012,78
2013,47
2014,19
2015,46
2016,68
2017,66
2018,74
2019,10
2020,43
2021,67
2022,58
2023,12
2024,22
2025,75
2026,48
2027,8
2028,36
2029,13
2030,56
2031,21
2032,15
2033,0
2034,31
2035,38
2036,69
2037,72
2038,63
2039,49
2040,70
2041,25
2042,76
2043,3
2044,41
2045,39
2046,18
2047,60
2048,33
2049,32
2050,7
2051,52
2052,35
2053,54
2054,4
2055,19
2056,59
2057,61
2058,28
2059,46
2060,78
2061,26
2062,80
2063,65
2064,47
2065,16
2066,5
2067,36
2068,1
2069,40
2070,52
2071,81
2072,7
2073,41
2074,74
2075,68
2076,77
2077,20
2078,35
2079,67
2080,4
2081,54
2082,19
2083,59
2084,61
2085,52
2086,46
2087,7
2088,28
2089,34
2090,31
2091,5
2092,6
2093,36
2094,78
2095,41
2096,65
2097,26
2098,80
2099,16
2100,47
2101,77
2102,40
2103,1
2104,81
2105,74
2106,68
2107,20
2108,37
2109,17
2110,10
2111,79
2112,14
2113,11
2114,43
2115,64
2116,21
2117,71
2118,27
2119,55
2120,49
2121,66
2122,30
2123,56
2124,73
2125,23
2126,45
2127,57
2128,50
2129,2
2130,42
2131,63
2132,35
2133,12
2134,76
2135,52
2136,72
2137,38
2138,19
2139,43
2140,31
2141,46
2142,36
2143,33
2144,67
2145,61
2146,44
2147,39
2148,4
2149,49
2150,22
2151,51
2152,35
2153,5
2154,34
2155,12
2156,24
2157,78
2158,60
2159,76
2160,53
2161,52
2162,72
2163,58
2164,43
2165,31
2166,38
2167,19
2168,35
2169,12
2170,46
2171,76
2172,52
2173,72
2174,33
2175,36
2176,43
2177,49
2178,39
2179,67
2180,4
2181,22
2182,61
2183,44
2184,24
2185,34
2186,31
2187,78
2188,5
2189,38
2190,35
2191,53
2192,12
2193,58
2194,76
2195,19
2196,52
2197,15
2198,46
2199,59
2200,54
2201,60
2202,51
2203,13
2204,8
2205,26
2206,25
2207,69
2208,70
2209,77
2210,29
2211,0
2212,9
2213,7
2214,72
2215,22
2216,67
2217,73
2218,40
2219,44
2220,30
2221,27
2222,34
2223,81
2224,36
2225,49
2226,39
2227,4
2228,80
2229,1
2230,62
2231,24
2232,17
2233,66
2234,23
2235,47
2236,58
2237,11
2238,18
2239,6
2240,40
2241,73
2242,44
2243,21
2244,27
2245,81
2246,34
2247,36
2248,58
2249,11
2250,18
2251,64
2252,40
2253,44
2254,73
2255,27
2256,68
2257,41
2258,39
2259,30
2260,80
2261,1
2262,24
2263,4
2264,62
2265,17
2266,66
2267,47
2268,23
2269,81
2270,6
2271,49
2272,16
2273,58
2274,11
2275,42
2276,18
2277,21
2278,70
2279,57
2280,34
2281,3
2282,10
2283,36
2284,26
2285,71
2286,2
2287,63
2288,33
2289,31
2290,67
2291,72
2292,43
2293,37
2294,28
2295,78
2296,79
2297,44
2298,40
2299,38
2300,51
2301,35
2302,75
2303,73
2304,56
2305,68
2306,8
2307,29
2308,37
2309,64
2310,24
2311,22
2312,15
2313,79
2314,66
2315,44
2316,40
2317,17
2318,58
2319,5
2320,38
2321,51
2322,35
2323,9
2324,73
2325,75
2326,56
2327,44
2328,79
2329,40
2330,37
2331,28
2332,68
2333,35
2334,38
2335,51
2336,8
2337,29
2338,21
2339,46
2340,64
2341,24
2342,22
2343,55
2344,76
2345,13
2346,15
2347,75
2348,66
2349,19
2350,54
2351,58
2352,17
2353,5
2354,73
2355,40
2356,79
2357,44
2358,18
2359,56
2360,35
2361,9
2362,60
2363,38
2364,37
2365,68
2366,28
2367,1
2368,62
2369,34
2370,41
2371,0
2372,50
2373,20
2374,77
2375,27
2376,81
2377,52
2378,51
2379,22
2380,66
2381,31
2382,25
2383,49
2384,55
2385,32
2386,8
2387,33
2388,45
2389,80
2390,46
2391,39
2392,61
2393,26
2394,74
2395,15
2396,28
2397,81
2398,68
2399,51
2400,76
2401,24
2402,65
2403,22
2404,5
2405,17
2406,66
2407,31
2408,25
2409,49
2410,55
2411,42
2412,8
2413,32
2414,51
2415,45
2416,22
2417,80
2418,66
2419,31
2420,33
2421,25
2422,49
2423,55
2424,46
2425,28
2426,68
2427,81
2428,39
2429,61
2430,15
2431,26
2432,74
2433,76
2434,24
2435,65
2436,5
2437,17
2438,51
2439,32
2440,8
2441,42
2442,13
2443,53
2444,57
2445,6
2446,54
2447,69
2448,30
2449,11
2450,14
2451,29
2452,75
2453,48
2454,12
2455,63
2456,37
2457,72
2458,23
2459,36
2460,62
2461,22
2462,31
2463,25
2464,49
2465,67
2466,18
2467,56
2468,9
2469,74
2470,73
2471,1
2472,80
2473,33
2474,68
2475,7
2476,52
2477,62
2478,22
2479,47
2480,39
2481,31
2482,20
2483,25
2484,59
2485,65
2486,49
2487,67
2488,42
2489,51
2490,28
2491,50
2492,18
2493,38
2494,56
2495,9
2496,74
2497,73
2498,62
2499,22
2500,31
2501,25
2502,49
2503,67
2504,1
2505,68
2506,33
2507,78
2508,39
2509,52
2510,7
2511,80
2512,47
2513,20
2514,59
2515,65
2516,21
2517,42
2518,4
2519,51
2520,66
2521,10
2522,28
2523,70
2524,79
2525,27
2526,16
2527,26
2528,50
2529,15
2530,45
2531,0
2532,60
2533,61
2534,46
2535,64
2536,77
2537,3
2538,34
2539,2
2540,71
2541,58
2542,18
2543,13
2544,53
2545,37
2546,22
2547,57
2548,30
2549,17
2550,74
2551,21
2552,23
2553,56
2554,54
2555,48
2556,43
2557,32
2558,38
2559,69
2560,72
2561,6
2562,40
2563,76
2564,62
2565,44
2566,78
2567,31
2568,75
2569,18
2570,53
2571,13
2572,57
2573,22
2574,37
2575,30
2576,17
2577,21
2578,74
2579,23
2580,56
2581,54
2582,18
2583,53
2584,13
2585,22
2586,37
2587,57
2588,30
2589,43
2590,69
2591,48
2592,6
2593,38
2594,76
2595,32
2596,21
2597,17
2598,40
2599,62
2600,72
2601,78
2602,31
2603,75
2604,44
2605,74
2606,23
2607,18
2608,13
2609,53
2610,22
2611,37
2612,57
2613,25
2614,56
2615,54
2616,19
2617,29
2618,55
2619,35
2620,41
2621,81
2622,12
2623,1
2624,2
2625,42
2626,30
2627,8
2628,26
2629,31
2630,50
2631,4
2632,53
2633,49
2634,64
2635,58
2636,0
2637,39
2638,7
2639,17
2640,3
2641,48
2642,6
2643,47
2644,62
2645,67
2646,38
2647,2
2648,72
2649,40
2650,42
2651,30
2652,71
2653,8
2654,66
2655,26
2656,31
2657,4
2658,50
2659,53
2660,49
2661,64
2662,7
2663,42
2664,30
2665,8
2666,2
2667,0
2668,26
2669,31
2670,4
2671,39
2672,58
2673,53
2674,17
2675,3
2676,48
2677,6
2678,47
2679,50
2680,62
2681,40
2682,33
2683,38
2684,14
2685,67
2686,72
2687,71
2688,66
2689,73
2690,79
2691,70
2692,59
2693,69
2694,45
2695,36
2696,20
2697,34
2698,21
2699,37
2700,43
2701,77
2702,11
2703,10
2704,63
2705,61
2706,42
2707,60
2708,76
2709,26
2710,64
2711,39
2712,49
2713,29
2714,0
2715,41
2716,80
2717,13
2718,8
2719,57
2720,12
2721,68
2722,42
2723,56
2724,53
2725,15
2726,76
2727,60
2728,45
2729,19
2730,3
2731,24
2732,39
2733,28
2734,64
2735,70
2736,29
2737,49
2738,0
2739,42
2740,76
2741,60
2742,45
2743,3
2744,41
2745,13
2746,29
2747,70
2748,7
2749,55
2750,64
2751,80
2752,8
2753,57
2754,39
2755,12
2756,78
2757,68
2758,53
2759,54
2760,51
2761,15
2762,56
2763,0
2764,49
2765,19
2766,42
2767,24
2768,28
2769,76
2770,60
2771,3
2772,4
2773,45
2774,29
2775,2
2776,58
2777,27
2778,30
2779,13
2780,81
2781,41
2782,65
2783,25
2784,26
2785,35
2786,31
2787,75
2788,16
2789,70
2790,61
2791,57
2792,64
2793,66
2794,7
2795,79
2796,23
2797,76
2798,62
2799,33
2800,77
2801,0
2802,80
2803,20
2804,8
2805,12
2806,37
2807,55
2808,36
2809,19
2810,78
2811,16
2812,22
2813,57
2814,61
2815,28
2816,70
2817,66
2818,5
2819,64
2820,79
2821,76
2822,23
2823,7
2824,62
2825,16
2826,57
2827,61
2828,33
2829,66
2830,70
2831,76
2832,77
2833,79
2834,64
2835,0
2836,23
2837,7
2838,80
2839,20
2840,8
2841,37
2842,12
2843,36
2844,55
2845,78
2846,19
2847,22
2848,5
2849,28
2850,16
2851,57
2852,61
2853,62
2854,66
2855,76
2856,70
2857,79
2858,33
2859,52
2860,44
2861,39
2862,77
2863,21
2864,73
2865,69
2866,56
2867,1
2868,67
2869,59
2870,17
2871,65
2872,74
2873,15
2874,8
2875,32
2876,63
2877,38
2878,41
2879,64
2880,78
2881,18
2882,40
2883,20
2884,28
2885,62
2886,26
2887,67
2888,14
2889,79
2890,36
2891,13
2892,1
2893,37
2894,12
2895,30
2896,70
2897,41
2898,33
2899,57
2900,2
2901,78
2902,72
2903,40
2904,50
2905,20
2906,3
2907,73
2908,52
2909,62
2910,43
2911,26
2912,11
2913,18
2914,55
2915,19
2916,80
2917,28
2918,38
2919,45
2920,76
2921,47
2922,9
2923,53
2924,6
2925,24
2926,7
2927,42
2928,48
2929,81
2930,4
2931,27
2932,49
2933,54
2934,60
2935,10
2936,23
2937,58
2938,75
2939,66
2940,29
2941,39
2942,32
2943,0
2944,51
2945,61
2946,34
2947,25
2948,35
2949,64
2950,5
2951,31
2952,15
2953,8
2954,67
2955,71
2956,68
2957,74
2958,78
2959,22
2960,37
2961,16
2962,1
2963,77
2964,30
2965,50
2966,13
2967,14
2968,59
2969,12
2970,17
2971,33
2972,62
2973,15
2974,65
2975,8
2976,36
2977,67
2978,71
2979,68
2980,20
2981,74
2982,37
2983,28
2984,78
2985,22
2986,1
2987,16
2988,10
2989,77
2990,73
2991,8
2992,15
2993,67
