Index,ThreadID
1088,19
1089,14
1090,7
1091,5
1092,5
1093,7
1094,8
1095,1
1096,11
1097,4
1098,6
1099,13
1100,9
1101,2
1102,12
1103,10
1104,18
1105,12
1106,3
1107,3
1108,15
1109,14
1110,15
1111,11
1112,13
1113,14
1114,5
1115,19
1116,4
1117,7
1118,6
1119,1
1120,10
1121,16
1122,9
1123,12
1124,18
1125,12
1126,18
1127,16
1128,16
1129,18
1130,12
1131,12
1132,16
1133,3
1134,4
1135,14
1136,8
1137,2
1138,6
1139,19
1140,17
1141,13
1142,15
1143,17
1144,15
1145,15
1146,17
1147,3
1148,13
1149,10
1150,0
1151,8
1152,19
1153,2
1154,1
1155,11
1156,8
1157,16
1158,9
1159,10
1160,7
1161,7
1162,15
1163,7
1164,4
1165,14
1166,15
1167,15
1168,0
1169,0
1170,18
1171,11
1172,8
1173,16
1174,9
1175,10
1176,14
1177,7
1178,12
1179,6
1180,3
1181,3
1182,17
1183,1
1184,0
1185,11
1186,0
1187,16
1188,5
1189,5
1190,3
1191,3
1192,0
1193,17
1194,6
1195,4
1196,10
1197,18
1198,14
1199,0
1200,1
1201,1
1202,8
1203,15
1204,3
1205,17
1206,19
1207,12
1208,2
1209,10
1210,13
1211,10
1212,8
1213,12
1214,16
1215,3
1216,2
1217,18
1218,19
1219,1
1220,11
1221,5
1222,15
1223,17
1224,0
1225,10
1226,8
1227,12
1228,18
1229,18
1230,1
1231,5
1232,15
1233,6
1234,9
1235,17
1236,2
1237,10
1238,11
1239,8
1240,14
1241,4
1242,0
1243,4
1244,12
1245,14
1246,18
1247,1
1248,18
1249,10
1250,10
1251,4
1252,9
1253,12
1254,3
1255,7
1256,15
1257,0
1258,2
1259,6
1260,13
1261,14
1262,17
1263,11
1264,17
1265,16
1266,5
1267,8
1268,19
1269,7
1270,0
1271,9
1272,17
1273,14
1274,16
1275,5
1276,1
1277,8
1278,0
1279,7
1280,11
1281,18
1282,10
1283,18
1284,4
1285,9
1286,15
1287,9
1288,16
1289,16
1290,16
1291,15
1292,7
1293,18
1294,9
1295,4
1296,3
1297,1
1298,13
1299,11
1300,10
1301,6
1302,10
1303,5
1304,0
1305,16
1306,7
1307,9
1308,4
1309,3
1310,1
1311,3
1312,11
1313,5
1314,18
1315,14
1316,17
1317,2
1318,16
1319,19
1320,10
1321,6
1322,12
1323,12
1324,12
1325,1
1326,1
1327,6
1328,18
1329,2
1330,2
1331,3
1332,4
1333,14
1334,7
1335,1
1336,6
1337,10
1338,18
1339,8
1340,5
1341,11
1342,11
1343,9
1344,13
1345,4
1346,1
1347,2
1348,13
1349,10
1350,10
1351,8
1352,7
1353,15
1354,17
1355,2
1356,19
1357,9
1358,0
1359,12
1360,11
1361,14
1362,1
1363,14
1364,14
1365,14
1366,9
1367,0
1368,14
1369,12
1370,5
1371,10
1372,18
1373,11
1374,15
1375,6
1376,1
1377,2
1378,16
1379,13
1380,17
1381,8
1382,7
1383,3
1384,7
1385,9
1386,5
1387,11
1388,18
1389,18
1390,18
1391,7
1392,5
1393,6
1394,13
1395,8
1396,5
1397,1
1398,14
1399,4
1400,0
1401,17
1402,9
1403,9
1404,15
1405,18
1406,18
1407,12
1408,3
1409,3
1410,3
1411,14
1412,14
1413,16
1414,19
1415,8
1416,13
1417,12
1418,18
1419,6
1420,10
1421,17
1422,11
1423,7
1424,5
1425,1
1426,4
1427,16
1428,16
1429,16
1430,10
1431,10
1432,19
1433,1
1434,0
1435,9
1436,4
1437,6
1438,12
1439,17
1440,15
1441,7
1442,8
1443,18
1444,8
1445,16
1446,8
1447,4
1448,4
1449,12
1450,1
1451,15
1452,0
1453,7
1454,11
1455,19
1456,5
1457,13
1458,4
1459,2
1460,14
1461,18
1462,16
1463,10
1464,14
1465,12
1466,0
1467,3
1468,0
1469,19
1470,3
1471,14
1472,16
1473,2
1474,15
1475,13
1476,1
1477,5
1478,8
1479,4
1480,6
1481,17
1482,9
1483,7
1484,19
1485,0
1486,14
1487,0
1488,0
1489,7
1490,1
1491,19
1492,4
1493,13
1494,10
1495,18
1496,9
1497,5
1498,19
1499,14
1500,11
1501,3
1502,3
1503,6
1504,0
1505,8
1506,6
1507,13
1508,9
1509,12
1510,17
1511,12
1512,11
1513,8
1514,18
1515,4
1516,5
1517,3
1518,19
1519,6
1520,2
1521,15
1522,16
1523,0
1524,13
1525,10
1526,9
1527,17
1528,7
1529,12
1530,17
1531,18
1532,18
1533,4
1534,18
1535,16
1536,3
1537,15
1538,4
1539,3
1540,11
1541,2
1542,11
1543,9
1544,11
1545,11
1546,12
1547,19
1548,6
1549,6
1550,4
1551,18
1552,18
1553,10
1554,7
1555,19
1556,8
1557,14
1558,13
1559,1
1560,0
1561,17
1562,0
1563,15
1564,17
1565,0
1566,15
1567,4
1568,18
1569,3
1570,7
1571,3
1572,9
1573,1
1574,13
1575,2
1576,5
1577,19
1578,9
1579,4
1580,0
1581,6
1582,18
1583,10
1584,14
1585,1
1586,19
1587,19
1588,17
1589,16
1590,0
1591,10
1592,2
1593,7
1594,14
1595,11
1596,18
1597,1
1598,12
1599,15
1600,8
1601,8
1602,3
1603,3
1604,0
1605,10
1606,10
1607,14
1608,6
1609,3
1610,15
1611,13
1612,5
1613,14
1614,18
1615,6
1616,19
1617,2
1618,3
1619,9
1620,17
1621,4
1622,16
1623,4
1624,11
1625,1
1626,10
1627,17
1628,17
1629,16
1630,8
1631,18
1632,18
1633,14
1634,2
1635,6
1636,10
1637,9
1638,1
1639,14
1640,7
1641,0
1642,0
1643,12
1644,17
1645,13
1646,13
1647,16
1648,3
1649,5
1650,10
1651,6
1652,9
1653,6
1654,8
1655,15
1656,11
1657,13
1658,9
1659,5
1660,19
1661,7
1662,16
1663,0
1664,17
1665,14
1666,6
1667,11
1668,11
1669,15
1670,17
1671,19
1672,3
1673,4
1674,0
1675,14
1676,11
1677,12
1678,18
1679,17
1680,16
1681,2
1682,10
1683,7
1684,8
1685,6
1686,19
1687,5
1688,11
1689,11
1690,6
1691,7
1692,14
1693,5
1694,10
1695,4
1696,12
1697,8
1698,11
1699,19
1700,1
1701,15
1702,1
1703,0
1704,3
1705,18
1706,17
1707,7
1708,0
1709,13
1710,12
1711,6
1712,7
1713,2
1714,8
1715,12
1716,1
1717,0
1718,19
1719,16
1720,9
1721,17
1722,15
1723,5
1724,14
1725,5
1726,13
1727,8
1728,6
1729,8
1730,5
1731,10
1732,4
1733,5
1734,16
1735,3
1736,9
1737,13
1738,18
1739,15
1740,14
1741,15
1742,12
1743,0
1744,12
1745,10
1746,4
1747,19
1748,15
1749,19
1750,14
1751,3
1752,8
1753,4
1754,14
1755,9
1756,11
1757,3
1758,19
1759,15
1760,6
1761,2
1762,12
1763,2
1764,10
1765,1
1766,13
1767,10
1768,16
1769,2
1770,8
1771,11
1772,8
1773,17
1774,8
1775,9
1776,6
1777,11
1778,2
1779,4
1780,12
1781,12
1782,18
1783,10
1784,10
1785,12
1786,14
1787,8
1788,15
1789,17
1790,9
1791,11
1792,4
1793,16
1794,8
1795,5
1796,13
1797,3
1798,19
1799,1
1800,12
1801,7
1802,14
1803,12
1804,12
1805,6
1806,9
1807,11
1808,16
1809,17
1810,10
1811,19
1812,1
1813,12
1814,13
1815,2
1816,18
1817,3
1818,11
1819,16
1820,14
1821,15
1822,14
1823,8
1824,5
1825,10
1826,6
1827,12
1828,12
1829,18
1830,7
1831,15
1832,1
1833,10
1834,12
1835,0
1836,18
1837,6
1838,2
1839,8
1840,9
1841,14
1842,5
1843,14
1844,16
1845,13
1846,13
1847,3
1848,6
1849,2
1850,8
1851,13
1852,15
1853,7
1854,9
1855,3
1856,11
1857,1
1858,12
1859,4
1860,19
1861,19
1862,17
1863,19
1864,5
1865,19
1866,18
1867,2
1868,6
1869,19
1870,7
1871,6
1872,6
1873,3
1874,13
1875,3
1876,17
1877,1
1878,2
1879,11
1880,0
1881,10
1882,15
1883,9
1884,7
1885,15
1886,12
1887,12
1888,17
1889,8
1890,6
1891,4
1892,14
1893,12
1894,10
1895,15
1896,0
1897,16
1898,6
1899,2
1900,5
1901,18
1902,19
1903,19
1904,19
1905,13
1906,13
1907,13
1908,14
1909,19
1910,19
1911,2
1912,14
1913,12
1914,3
1915,0
1916,16
1917,13
1918,4
1919,9
1920,18
1921,7
1922,1
1923,7
1924,15
1925,14
1926,12
1927,0
1928,13
1929,6
1930,1
1931,14
1932,5
1933,7
1934,2
1935,12
1936,19
1937,4
1938,18
1939,9
1940,8
1941,11
1942,10
1943,15
1944,0
1945,16
1946,6
1947,5
1948,15
1949,12
1950,4
1951,9
1952,18
1953,16
1954,10
1955,0
1956,15
1957,6
1958,17
1959,7
1960,11
1961,13
1962,11
1963,14
1964,14
1965,8
1966,2
1967,8
1968,19
1969,8
1970,19
1971,1
1972,0
1973,4
1974,19
1975,8
1976,7
1977,1
1978,0
1979,12
1980,11
1981,11
1982,11
1983,5
1984,14
1985,2
1986,4
1987,13
1988,0
1989,9
1990,1
1991,1
1992,14
1993,7
1994,4
1995,13
1996,5
1997,16
1998,17
1999,15
